Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ehstorguids.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    3F906 _PKEY_Contact_HomeAddress3Street
    3F906 _PKEY_Contact_HomeAddressCity
    3F906 _PKEY_Contact_HomeAddressCountry
    3F906 _PKEY_Contact_HomeAddressPostOfficeBox
    3F906 _PKEY_Contact_HomeAddressPostalCode
    3F906 _PKEY_Contact_HomeAddressState
    3F906 _PKEY_Contact_HomeAddressStreet
    3F906 _PKEY_Contact_HomeEmailAddresses
    3F906 _PKEY_Contact_HomeFaxNumber
    3F906 _PKEY_Contact_HomeTelephone
    3F906 _PKEY_Contact_IMAddress
    3F906 _PKEY_Contact_Initials
    3F906 _PKEY_Contact_JA_CompanyNamePhonetic
    3F906 _PKEY_Contact_JA_FirstNamePhonetic
    3F906 _PKEY_Contact_JA_LastNamePhonetic
    3F906 _PKEY_Contact_JobInfo1CompanyAddress
    3F906 _PKEY_Contact_JobInfo1CompanyName
    3F906 _PKEY_Contact_JobInfo1Department
    3F906 _PKEY_Contact_JobInfo1Manager
    3F906 _PKEY_Contact_JobInfo1OfficeLocation
    3F906 _PKEY_Contact_JobInfo1Title
    3F906 _PKEY_Contact_JobInfo1YomiCompanyName
    3F906 _PKEY_Contact_JobInfo2CompanyAddress
    3F906 _PKEY_Contact_JobInfo2CompanyName
    3F906 _PKEY_Contact_JobInfo2Department
    3F906 _PKEY_Contact_JobInfo2Manager
    3F906 _PKEY_Contact_JobInfo2OfficeLocation
    3F906 _PKEY_Contact_JobInfo2Title
    3F906 _PKEY_Contact_JobInfo2YomiCompanyName
    3F906 _PKEY_Contact_JobInfo3CompanyAddress
    3F906 _PKEY_Contact_JobInfo3CompanyName
    3F906 _PKEY_Contact_JobInfo3Department
    3F906 _PKEY_Contact_JobInfo3Manager
    3F906 _PKEY_Contact_JobInfo3OfficeLocation
    3F906 _PKEY_Contact_JobInfo3Title
    3F906 _PKEY_Contact_JobInfo3YomiCompanyName
    3F906 _PKEY_Contact_JobTitle
    3F906 _PKEY_Contact_Label
    3F906 _PKEY_Contact_LastName
    3F906 _PKEY_Contact_MailingAddress
    3F906 _PKEY_Contact_MiddleName
    3F906 _PKEY_Contact_MobileTelephone
    3F906 _PKEY_Contact_NickName
    3F906 _PKEY_Contact_OfficeLocation
    3F906 _PKEY_Contact_OtherAddress
    3F906 _PKEY_Contact_OtherAddress1Country
    3F906 _PKEY_Contact_OtherAddress1Locality
    3F906 _PKEY_Contact_OtherAddress1PostalCode
    3F906 _PKEY_Contact_OtherAddress1Region
    3F906 _PKEY_Contact_OtherAddress1Street
    3F906 _PKEY_Contact_OtherAddress2Country
    3F906 _PKEY_Contact_OtherAddress2Locality
    3F906 _PKEY_Contact_OtherAddress2PostalCode
    3F906 _PKEY_Contact_OtherAddress2Region
    3F906 _PKEY_Contact_OtherAddress2Street
    3F906 _PKEY_Contact_OtherAddress3Country
    3F906 _PKEY_Contact_OtherAddress3Locality
    3F906 _PKEY_Contact_OtherAddress3PostalCode
    3F906 _PKEY_Contact_OtherAddress3Region
    3F906 _PKEY_Contact_OtherAddress3Street
    3F906 _PKEY_Contact_OtherAddressCity
    3F906 _PKEY_Contact_OtherAddressCountry
    3F906 _PKEY_Contact_OtherAddressPostOfficeBox
    3F906 _PKEY_Contact_OtherAddressPostalCode
    3F906 _PKEY_Contact_OtherAddressState
    3F906 _PKEY_Contact_OtherAddressStreet
    3F906 _PKEY_Contact_OtherEmailAddresses
    3F906 _PKEY_Contact_PagerTelephone
    3F906 _PKEY_Contact_PersonalTitle
    3F906 _PKEY_Contact_PhoneNumbersCanonical
    3F906 _PKEY_Contact_Prefix
    3F906 _PKEY_Contact_PrimaryAddressCity
    3F906 _PKEY_Contact_PrimaryAddressCountry
    3F906 _PKEY_Contact_PrimaryAddressPostOfficeBox
    3F906 _PKEY_Contact_PrimaryAddressPostalCode
    3F906 _PKEY_Contact_PrimaryAddressState
    3F906 _PKEY_Contact_PrimaryAddressStreet
    3F906 _PKEY_Contact_PrimaryEmailAddress
    3F906 _PKEY_Contact_PrimaryTelephone
    3F906 _PKEY_Contact_Profession
    3F906 _PKEY_Contact_SpouseName
    3F906 _PKEY_Contact_Suffix
    3F906 _PKEY_Contact_TTYTDDTelephone
    3F906 _PKEY_Contact_TelexNumber
    3F906 _PKEY_Contact_WebPage
    3F906 _PKEY_Contact_Webpage2
    3F906 _PKEY_Contact_Webpage3
    3F906 _PKEY_ContainedItems
    3F906 _PKEY_ContentId
    3F906 _PKEY_ContentStatus
    3F906 _PKEY_ContentType
    3F906 _PKEY_ContentUri
    3F906 _PKEY_Copyright
    3F906 _PKEY_CreatorAppId
    3F906 _PKEY_CreatorOpenWithUIOptions
    3F906 _PKEY_DRM_DatePlayExpires
    3F906 _PKEY_DRM_DatePlayStarts
    3F906 _PKEY_DRM_Description
    3F906 _PKEY_DRM_IsDisabled
    3F906 _PKEY_DRM_IsProtected
    3F906 _PKEY_DRM_PlayCount
    3F906 _PKEY_DataObjectFormat
    3F906 _PKEY_DateAccessed
    3F906 _PKEY_DateAcquired
    3F906 _PKEY_DateArchived
    3F906 _PKEY_DateCompleted
    3F906 _PKEY_DateCreated
    3F906 _PKEY_DateImported
    3F906 _PKEY_DateModified
    3F906 _PKEY_DefaultSaveLocationDisplay
    3F906 _PKEY_DescriptionID
    3F906 _PKEY_DeviceInterface_Bluetooth_DeviceAddress
    3F906 _PKEY_DeviceInterface_Bluetooth_Flags
    3F906 _PKEY_DeviceInterface_Bluetooth_LastConnectedTime
    3F906 _PKEY_DeviceInterface_Bluetooth_Manufacturer
    3F906 _PKEY_DeviceInterface_Bluetooth_ModelNumber
    3F906 _PKEY_DeviceInterface_Bluetooth_ProductId
    3F906 _PKEY_DeviceInterface_Bluetooth_ProductVersion
    3F906 _PKEY_DeviceInterface_Bluetooth_ServiceGuid
    3F906 _PKEY_DeviceInterface_Bluetooth_VendorId
    3F906 _PKEY_DeviceInterface_Bluetooth_VendorIdSource
    3F906 _PKEY_DeviceInterface_Hid_IsReadOnly
    3F906 _PKEY_DeviceInterface_Hid_ProductId
    3F906 _PKEY_DeviceInterface_Hid_UsageId
    3F906 _PKEY_DeviceInterface_Hid_UsagePage
    3F906 _PKEY_DeviceInterface_Hid_VendorId
    3F906 _PKEY_DeviceInterface_Hid_VersionNumber
    3F906 _PKEY_DeviceInterface_PrinterDriverDirectory
    3F906 _PKEY_DeviceInterface_PrinterDriverName
    3F906 _PKEY_DeviceInterface_PrinterEnumerationFlag
    3F906 _PKEY_DeviceInterface_PrinterName
    3F906 _PKEY_DeviceInterface_PrinterPortName
    3F906 _PKEY_DeviceInterface_Proximity_SupportsNfc
    3F906 _PKEY_DeviceInterface_Serial_PortName
    3F906 _PKEY_DeviceInterface_Serial_UsbProductId
    3F906 _PKEY_DeviceInterface_Serial_UsbVendorId
    3F906 _PKEY_DeviceInterface_WinUsb_DeviceInterfaceClasses
    3F906 _PKEY_DeviceInterface_WinUsb_UsbClass
    3F906 _PKEY_DeviceInterface_WinUsb_UsbProductId
    3F906 _PKEY_DeviceInterface_WinUsb_UsbProtocol
    3F906 _PKEY_DeviceInterface_WinUsb_UsbSubClass
    3F906 _PKEY_DeviceInterface_WinUsb_UsbVendorId
    3F906 _PKEY_Device_PrinterURL
    3F906 _PKEY_Devices_AepContainer_CanPair
    3F906 _PKEY_Devices_AepContainer_Categories
    3F906 _PKEY_Devices_AepContainer_Children
    3F906 _PKEY_Devices_AepContainer_ContainerId
    3F906 _PKEY_Devices_AepContainer_DialProtocol_InstalledApplications
    3F906 _PKEY_Devices_AepContainer_IsPaired
    3F906 _PKEY_Devices_AepContainer_IsPresent
    3F906 _PKEY_Devices_AepContainer_Manufacturer
    3F906 _PKEY_Devices_AepContainer_ModelIds
    3F906 _PKEY_Devices_AepContainer_ModelName
    3F906 _PKEY_Devices_AepContainer_ProtocolIds
    3F906 _PKEY_Devices_AepContainer_SupportedUriSchemes
    3F906 _PKEY_Devices_AepContainer_SupportsAudio
    3F906 _PKEY_Devices_AepContainer_SupportsCapturing
    3F906 _PKEY_Devices_AepContainer_SupportsImages
    3F906 _PKEY_Devices_AepContainer_SupportsInformation
    3F906 _PKEY_Devices_AepContainer_SupportsLimitedDiscovery
    3F906 _PKEY_Devices_AepContainer_SupportsNetworking
    3F906 _PKEY_Devices_AepContainer_SupportsObjectTransfer
    3F906 _PKEY_Devices_AepContainer_SupportsPositioning
    3F906 _PKEY_Devices_AepContainer_SupportsRendering
    3F906 _PKEY_Devices_AepContainer_SupportsTelephony
    3F906 _PKEY_Devices_AepContainer_SupportsVideo
    3F906 _PKEY_Devices_AepService_AepId
    3F906 _PKEY_Devices_AepService_Bluetooth_CacheMode
    3F906 _PKEY_Devices_AepService_Bluetooth_ServiceGuid
    3F906 _PKEY_Devices_AepService_Bluetooth_TargetDevice
    3F906 _PKEY_Devices_AepService_ContainerId
    3F906 _PKEY_Devices_AepService_FriendlyName
    3F906 _PKEY_Devices_AepService_IoT_ServiceInterfaces
    3F906 _PKEY_Devices_AepService_ParentAepIsPaired
    3F906 _PKEY_Devices_AepService_ProtocolId
    3F906 _PKEY_Devices_AepService_ServiceClassId
    3F906 _PKEY_Devices_AepService_ServiceId
    3F906 _PKEY_Devices_Aep_AepId
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Major
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Minor
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Audio
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Capturing
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Information
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_LimitedDiscovery
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Networking
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_ObjectXfer
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Positioning
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Rendering
    3F906 _PKEY_Devices_Aep_Bluetooth_Cod_Services_Telephony
    3F906 _PKEY_Devices_Aep_Bluetooth_LastSeenTime
    3F906 _PKEY_Devices_Aep_Bluetooth_Le_AddressType
    3F906 _PKEY_Devices_Aep_Bluetooth_Le_Appearance
    3F906 _PKEY_Devices_Aep_Bluetooth_Le_Appearance_Category
    3F906 _PKEY_Devices_Aep_Bluetooth_Le_Appearance_Subcategory
    3F906 _PKEY_Devices_Aep_Bluetooth_Le_IsConnectable
    3F906 _PKEY_Devices_Aep_CanPair
    3F906 _PKEY_Devices_Aep_Category
    3F906 _PKEY_Devices_Aep_ContainerId
    3F906 _PKEY_Devices_Aep_DeviceAddress
    3F906 _PKEY_Devices_Aep_IsConnected
    3F906 _PKEY_Devices_Aep_IsPaired
    3F906 _PKEY_Devices_Aep_IsPresent
    3F906 _PKEY_Devices_Aep_Manufacturer
    3F906 _PKEY_Devices_Aep_ModelId
    3F906 _PKEY_Devices_Aep_ModelName
    3F906 _PKEY_Devices_Aep_PointOfService_ConnectionTypes
    3F906 _PKEY_Devices_Aep_ProtocolId
    3F906 _PKEY_Devices_Aep_SignalStrength
    3F906 _PKEY_Devices_AppPackageFamilyName
    3F906 _PKEY_Devices_AudioDevice_Microphone_IsFarField
    3F906 _PKEY_Devices_AudioDevice_Microphone_SensitivityInDbfs
    3F906 _PKEY_Devices_AudioDevice_Microphone_SensitivityInDbfs2
    3F906 _PKEY_Devices_AudioDevice_Microphone_SignalToNoiseRatioInDb
    3F906 _PKEY_Devices_AudioDevice_RawProcessingSupported
    3F906 _PKEY_Devices_AudioDevice_SpeechProcessingSupported
    3F906 _PKEY_Devices_BatteryLife
    3F906 _PKEY_Devices_BatteryPlusCharging
    3F906 _PKEY_Devices_BatteryPlusChargingText
    3F906 _PKEY_Devices_Category
    3F906 _PKEY_Devices_CategoryGroup
    3F906 _PKEY_Devices_CategoryIds
    3F906 _PKEY_Devices_CategoryPlural
    3F906 _PKEY_Devices_ChallengeAep
    3F906 _PKEY_Devices_ChargingState
    3F906 _PKEY_Devices_Children
    3F906 _PKEY_Devices_ClassGuid
    3F906 _PKEY_Devices_CompatibleIds
    3F906 _PKEY_Devices_Connected
    3F906 _PKEY_Devices_ContainerId
    3F906 _PKEY_Devices_DefaultTooltip
    3F906 _PKEY_Devices_DevObjectType
    3F906 _PKEY_Devices_DeviceCapabilities
    3F906 _PKEY_Devices_DeviceCharacteristics
    3F906 _PKEY_Devices_DeviceDescription1
    3F906 _PKEY_Devices_DeviceDescription2
    3F906 _PKEY_Devices_DeviceHasProblem
    3F906 _PKEY_Devices_DeviceInstanceId
    3F906 _PKEY_Devices_DeviceManufacturer
    3F906 _PKEY_Devices_DialProtocol_InstalledApplications
    3F906 _PKEY_Devices_DiscoveryMethod
    3F906 _PKEY_Devices_Dnssd_Domain
    3F906 _PKEY_Devices_Dnssd_FullName
    3F906 _PKEY_Devices_Dnssd_HostName
    3F906 _PKEY_Devices_Dnssd_InstanceName
    3F906 _PKEY_Devices_Dnssd_NetworkAdapterId
    3F906 _PKEY_Devices_Dnssd_PortNumber
    3F906 _PKEY_Devices_Dnssd_Priority
    3F906 _PKEY_Devices_Dnssd_ServiceName
    3F906 _PKEY_Devices_Dnssd_TextAttributes
    3F906 _PKEY_Devices_Dnssd_Ttl
    3F906 _PKEY_Devices_Dnssd_Weight
    3F906 _PKEY_Devices_FriendlyName
    3F906 _PKEY_Devices_FunctionPaths
    3F906 _PKEY_Devices_GlyphIcon
    3F906 _PKEY_Devices_HardwareIds
    3F906 _PKEY_Devices_Icon
    3F906 _PKEY_Devices_InLocalMachineContainer
    3F906 _PKEY_Devices_InterfaceClassGuid
    3F906 _PKEY_Devices_InterfaceEnabled
    3F906 _PKEY_Devices_InterfacePaths
    3F906 _PKEY_Devices_IpAddress
    3F906 _PKEY_Devices_IsDefault
    3F906 _PKEY_Devices_IsNetworkConnected
    3F906 _PKEY_Devices_IsShared
    3F906 _PKEY_Devices_IsSoftwareInstalling
    3F906 _PKEY_Devices_LaunchDeviceStageFromExplorer
    3F906 _PKEY_Devices_LocalMachine
    3F906 _PKEY_Devices_LocationPaths
    3F906 _PKEY_Devices_Manufacturer
    3F906 _PKEY_Devices_MetadataPath
    3F906 _PKEY_Devices_MicrophoneArray_Geometry
    3F906 _PKEY_Devices_MissedCalls
    3F906 _PKEY_Devices_ModelId
    3F906 _PKEY_Devices_ModelName
    3F906 _PKEY_Devices_ModelNumber
    3F906 _PKEY_Devices_NetworkName
    3F906 _PKEY_Devices_NetworkType
    3F906 _PKEY_Devices_NetworkedTooltip
    3F906 _PKEY_Devices_NewPictures
    3F906 _PKEY_Devices_NotWorkingProperly
    3F906 _PKEY_Devices_Notification
    3F906 _PKEY_Devices_NotificationStore
    3F906 _PKEY_Devices_Notifications_LowBattery
    3F906 _PKEY_Devices_Notifications_MissedCall
    3F906 _PKEY_Devices_Notifications_NewMessage
    3F906 _PKEY_Devices_Notifications_NewVoicemail
    3F906 _PKEY_Devices_Notifications_StorageFull
    3F906 _PKEY_Devices_Notifications_StorageFullLinkText
    3F906 _PKEY_Devices_Paired
    3F906 _PKEY_Devices_Panel_PanelGroup
    3F906 _PKEY_Devices_Panel_PanelId
    3F906 _PKEY_Devices_Parent
    3F906 _PKEY_Devices_PhoneLineTransportDevice_Connected
    3F906 _PKEY_Devices_PhysicalDeviceLocation
    3F906 _PKEY_Devices_PlaybackPositionPercent
    3F906 _PKEY_Devices_PlaybackState
    3F906 _PKEY_Devices_PlaybackTitle
    3F906 _PKEY_Devices_Present
    3F906 _PKEY_Devices_PresentationUrl
    3F906 _PKEY_Devices_PrimaryCategory
    3F906 _PKEY_Devices_RemainingDuration
    3F906 _PKEY_Devices_RestrictedInterface
    3F906 _PKEY_Devices_Roaming
    3F906 _PKEY_Devices_SafeRemovalRequired
    3F906 _PKEY_Devices_SchematicName
    3F906 _PKEY_Devices_ServiceAddress
    3F906 _PKEY_Devices_ServiceId
    3F906 _PKEY_Devices_SharedTooltip
    3F906 _PKEY_Devices_SignalStrength
    3F906 _PKEY_Devices_SmartCards_ReaderKind
    3F906 _PKEY_Devices_Status
    3F906 _PKEY_Devices_Status1
    3F906 _PKEY_Devices_Status2
    3F906 _PKEY_Devices_StorageCapacity
    3F906 _PKEY_Devices_StorageFreeSpace
    3F906 _PKEY_Devices_StorageFreeSpacePercent
    3F906 _PKEY_Devices_TextMessages
    3F906 _PKEY_Devices_Voicemail
    3F906 _PKEY_Devices_WiFiDirectServices_AdvertisementId
    3F906 _PKEY_Devices_WiFiDirectServices_RequestServiceInformation
    3F906 _PKEY_Devices_WiFiDirectServices_ServiceAddress
    3F906 _PKEY_Devices_WiFiDirectServices_ServiceConfigMethods
    3F906 _PKEY_Devices_WiFiDirectServices_ServiceInformation
    3F906 _PKEY_Devices_WiFiDirectServices_ServiceName
    3F906 _PKEY_Devices_WiFiDirect_DeviceAddress
    3F906 _PKEY_Devices_WiFiDirect_GroupId
    3F906 _PKEY_Devices_WiFiDirect_InformationElements
    3F906 _PKEY_Devices_WiFiDirect_InterfaceAddress
    3F906 _PKEY_Devices_WiFiDirect_InterfaceGuid
    3F906 _PKEY_Devices_WiFiDirect_IsConnected
    3F906 _PKEY_Devices_WiFiDirect_IsLegacyDevice
    3F906 _PKEY_Devices_WiFiDirect_IsMiracastLcpSupported
    3F906 _PKEY_Devices_WiFiDirect_IsVisible
    3F906 _PKEY_Devices_WiFiDirect_MiracastVersion
    3F906 _PKEY_Devices_WiFiDirect_Services
    3F906 _PKEY_Devices_WiFiDirect_SupportedChannelList
    3F906 _PKEY_Devices_WiFi_InterfaceGuid
    3F906 _PKEY_Devices_WiaDeviceType
    3F906 _PKEY_Devices_WinPhone8CameraFlags
    3F906 _PKEY_Devices_Wwan_InterfaceGuid
    3F906 _PKEY_Document_ByteCount
    3F906 _PKEY_Document_CharacterCount
    3F906 _PKEY_Document_ClientID
    3F906 _PKEY_Document_Contributor
    3F906 _PKEY_Document_DateCreated
    3F906 _PKEY_Document_DatePrinted
    3F906 _PKEY_Document_DateSaved
    3F906 _PKEY_Document_Division
    3F906 _PKEY_Document_DocumentID
    3F906 _PKEY_Document_HiddenSlideCount
    3F906 _PKEY_Document_LastAuthor
    3F906 _PKEY_Document_LineCount
    3F906 _PKEY_Document_Manager
    3F906 _PKEY_Document_MultimediaClipCount
    3F906 _PKEY_Document_NoteCount
    3F906 _PKEY_Document_PageCount
    3F906 _PKEY_Document_ParagraphCount
    3F906 _PKEY_Document_PresentationFormat
    3F906 _PKEY_Document_RevisionNumber
    3F906 _PKEY_Document_Security
    3F906 _PKEY_Document_SlideCount
    3F906 _PKEY_Document_Template
    3F906 _PKEY_Document_TotalEditingTime
    3F906 _PKEY_Document_Version
    3F906 _PKEY_Document_WordCount
    3F906 _PKEY_DueDate
    3F906 _PKEY_EdgeGesture_DisableTouchWhenFullscreen
    3F906 _PKEY_EndDate
    3F906 _PKEY_ExpandoProperties
    3F906 _PKEY_FileAllocationSize
    3F906 _PKEY_FileAttributes
    3F906 _PKEY_FileCount
    3F906 _PKEY_FileDescription
    3F906 _PKEY_FileExtension
    3F906 _PKEY_FileFRN
    3F906 _PKEY_FileName
    3F906 _PKEY_FileOfflineAvailabilityStatus
    3F906 _PKEY_FileOwner
    3F906 _PKEY_FilePlaceholderStatus
    3F906 _PKEY_FileVersion
    3F906 _PKEY_FindData
    3F906 _PKEY_FlagColor
    3F906 _PKEY_FlagColorText
    3F906 _PKEY_FlagStatus
    3F906 _PKEY_FlagStatusText
    3F906 _PKEY_FolderKind
    3F906 _PKEY_FolderNameDisplay
    3F906 _PKEY_FreeSpace
    3F906 _PKEY_FullText
    3F906 _PKEY_GPS_Altitude
    3F906 _PKEY_GPS_AltitudeDenominator
    3F906 _PKEY_GPS_AltitudeNumerator
    3F906 _PKEY_GPS_AltitudeRef
    3F906 _PKEY_GPS_AreaInformation
    3F906 _PKEY_GPS_DOP
    3F906 _PKEY_GPS_DOPDenominator
    3F906 _PKEY_GPS_DOPNumerator
    3F906 _PKEY_GPS_Date
    3F906 _PKEY_GPS_DestBearing
    3F906 _PKEY_GPS_DestBearingDenominator
    3F906 _PKEY_GPS_DestBearingNumerator
    3F906 _PKEY_GPS_DestBearingRef
    3F906 _PKEY_GPS_DestDistance
    3F906 _PKEY_GPS_DestDistanceDenominator
    3F906 _PKEY_GPS_DestDistanceNumerator
    3F906 _PKEY_GPS_DestDistanceRef
    3F906 _PKEY_GPS_DestLatitude
    3F906 _PKEY_GPS_DestLatitudeDenominator
    3F906 _PKEY_GPS_DestLatitudeNumerator
    3F906 _PKEY_GPS_DestLatitudeRef
    3F906 _PKEY_GPS_DestLongitude
    3F906 _PKEY_GPS_DestLongitudeDenominator
    3F906 _PKEY_GPS_DestLongitudeNumerator
    3F906 _PKEY_GPS_DestLongitudeRef
    3F906 _PKEY_GPS_Differential
    3F906 _PKEY_GPS_ImgDirection
    3F906 _PKEY_GPS_ImgDirectionDenominator
    3F906 _PKEY_GPS_ImgDirectionNumerator
    3F906 _PKEY_GPS_ImgDirectionRef
    3F906 _PKEY_GPS_Latitude
    3F906 _PKEY_GPS_LatitudeDecimal
    3F906 _PKEY_GPS_LatitudeDenominator
    3F906 _PKEY_GPS_LatitudeNumerator
    3F906 _PKEY_GPS_LatitudeRef
    3F906 _PKEY_GPS_Longitude
    3F906 _PKEY_GPS_LongitudeDecimal
    3F906 _PKEY_GPS_LongitudeDenominator
    3F906 _PKEY_GPS_LongitudeNumerator
    3F906 _PKEY_GPS_LongitudeRef
    3F906 _PKEY_GPS_MapDatum
    3F906 _PKEY_GPS_MeasureMode
    3F906 _PKEY_GPS_ProcessingMethod
    3F906 _PKEY_GPS_Satellites
    3F906 _PKEY_GPS_Speed
    3F906 _PKEY_GPS_SpeedDenominator
    3F906 _PKEY_GPS_SpeedNumerator
    3F906 _PKEY_GPS_SpeedRef
    3F906 _PKEY_GPS_Status
    3F906 _PKEY_GPS_Track
    3F906 _PKEY_GPS_TrackDenominator
    3F906 _PKEY_GPS_TrackNumerator
    3F906 _PKEY_GPS_TrackRef
    3F906 _PKEY_GPS_VersionID
    3F906 _PKEY_HighKeywords
    3F906 _PKEY_History_SelectionCount
    3F906 _PKEY_History_TargetUrlHostName
    3F906 _PKEY_History_VisitCount
    3F906 _PKEY_Identity
    3F906 _PKEY_IdentityProvider_Name
    3F906 _PKEY_IdentityProvider_Picture
    3F906 _PKEY_Identity_Blob
    3F906 _PKEY_Identity_DisplayName
    3F906 _PKEY_Identity_InternetSid
    3F906 _PKEY_Identity_IsMeIdentity
    3F906 _PKEY_Identity_KeyProviderContext
    3F906 _PKEY_Identity_KeyProviderName
    3F906 _PKEY_Identity_LogonStatusString
    3F906 _PKEY_Identity_PrimaryEmailAddress
    3F906 _PKEY_Identity_PrimarySid
    3F906 _PKEY_Identity_ProviderData
    3F906 _PKEY_Identity_ProviderID
    3F906 _PKEY_Identity_QualifiedUserName
    3F906 _PKEY_Identity_UniqueID
    3F906 _PKEY_Identity_UserName
    3F906 _PKEY_ImageParsingName
    3F906 _PKEY_Image_BitDepth
    3F906 _PKEY_Image_ColorSpace
    3F906 _PKEY_Image_CompressedBitsPerPixel
    3F906 _PKEY_Image_CompressedBitsPerPixelDenominator
    3F906 _PKEY_Image_CompressedBitsPerPixelNumerator
    3F906 _PKEY_Image_Compression
    3F906 _PKEY_Image_CompressionText
    3F906 _PKEY_Image_Dimensions
    3F906 _PKEY_Image_HorizontalResolution
    3F906 _PKEY_Image_HorizontalSize
    3F906 _PKEY_Image_ImageID
    3F906 _PKEY_Image_ResolutionUnit
    3F906 _PKEY_Image_VerticalResolution
    3F906 _PKEY_Image_VerticalSize
    3F906 _PKEY_Importance
    3F906 _PKEY_ImportanceText
    3F906 _PKEY_InfoTipText
    3F906 _PKEY_InternalName
    3F906 _PKEY_IsAttachment
    3F906 _PKEY_IsDefaultNonOwnerSaveLocation
    3F906 _PKEY_IsDefaultSaveLocation
    3F906 _PKEY_IsDeleted
    3F906 _PKEY_IsEncrypted
    3F906 _PKEY_IsFlagged
    3F906 _PKEY_IsFlaggedComplete
    3F906 _PKEY_IsIncomplete
    3F906 _PKEY_IsLocationSupported
    3F906 _PKEY_IsPinnedToNameSpaceTree
    3F906 _PKEY_IsRead
    3F906 _PKEY_IsSearchOnlyItem
    3F906 _PKEY_IsSendToTarget
    3F906 _PKEY_IsShared
    3F906 _PKEY_ItemAuthors
    3F906 _PKEY_ItemClassType
    3F906 _PKEY_ItemDate
    3F906 _PKEY_ItemFolderNameDisplay
    3F906 _PKEY_ItemFolderPathDisplay
    3F906 _PKEY_ItemFolderPathDisplayNarrow
    3F906 _PKEY_ItemName
    3F906 _PKEY_ItemNameDisplay
    3F906 _PKEY_ItemNameDisplayWithoutExtension
    3F906 _PKEY_ItemNamePrefix
    3F906 _PKEY_ItemNameSortOverride
    3F906 _PKEY_ItemParticipants
    3F906 _PKEY_ItemPathDisplay
    3F906 _PKEY_ItemPathDisplayNarrow
    3F906 _PKEY_ItemSubType
    3F906 _PKEY_ItemType
    3F906 _PKEY_ItemTypeText
    3F906 _PKEY_ItemUrl
    3F906 _PKEY_Journal_Contacts
    3F906 _PKEY_Journal_EntryType
    3F906 _PKEY_Keywords
    3F906 _PKEY_Kind
    3F906 _PKEY_KindText
    3F906 _PKEY_Language
    3F906 _PKEY_LastSyncError
    3F906 _PKEY_LastSyncWarning
    3F906 _PKEY_LastWriterPackageFamilyName
    3F906 _PKEY_LayoutPattern_ContentViewModeForBrowse
    3F906 _PKEY_LayoutPattern_ContentViewModeForSearch
    3F906 _PKEY_LibraryLocationsCount
    3F906 _PKEY_Link_Arguments
    3F906 _PKEY_Link_Comment
    3F906 _PKEY_Link_DateVisited
    3F906 _PKEY_Link_Description
    3F906 _PKEY_Link_FeedItemLocalId
    3F906 _PKEY_Link_Status
    3F906 _PKEY_Link_TargetExtension
    3F906 _PKEY_Link_TargetParsingPath
    3F906 _PKEY_Link_TargetSFGAOFlags
    3F906 _PKEY_Link_TargetSFGAOFlagsStrings
    3F906 _PKEY_Link_TargetUrl
    3F906 _PKEY_Link_TargetUrlHostName
    3F906 _PKEY_Link_TargetUrlPath
    3F906 _PKEY_LowKeywords
    3F906 _PKEY_MIMEType
    3F906 _PKEY_Media_AuthorUrl
    3F906 _PKEY_Media_AverageLevel
    3F906 _PKEY_Media_ClassPrimaryID
    3F906 _PKEY_Media_ClassSecondaryID
    3F906 _PKEY_Media_CollectionGroupID
    3F906 _PKEY_Media_CollectionID
    3F906 _PKEY_Media_ContentDistributor
    3F906 _PKEY_Media_ContentID
    3F906 _PKEY_Media_CreatorApplication
    3F906 _PKEY_Media_CreatorApplicationVersion
    3F906 _PKEY_Media_DVDID
    3F906 _PKEY_Media_DateEncoded
    3F906 _PKEY_Media_DateReleased
    3F906 _PKEY_Media_DlnaProfileID
    3F906 _PKEY_Media_Duration
    3F906 _PKEY_Media_EncodedBy
    3F906 _PKEY_Media_EncodingSettings
    3F906 _PKEY_Media_EpisodeNumber
    3F906 _PKEY_Media_FrameCount
    3F906 _PKEY_Media_MCDI
    3F906 _PKEY_Media_MetadataContentProvider
    3F906 _PKEY_Media_Producer
    3F906 _PKEY_Media_PromotionUrl
    3F906 _PKEY_Media_ProtectionType
    3F906 _PKEY_Media_ProviderRating
    3F906 _PKEY_Media_ProviderStyle
    3F906 _PKEY_Media_Publisher
    3F906 _PKEY_Media_SeasonNumber
    3F906 _PKEY_Media_SeriesName
