Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wldap32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
           107    _ldap_delete_extA
           108    _ldap_delete_extW
           109    _ldap_delete_ext_s
           110    _ldap_delete_ext_sA
           111    _ldap_delete_ext_sW
            47    _ldap_delete_s
           112    _ldap_delete_sA
           113    _ldap_delete_sW
            31    _ldap_dn2ufn
           232    _ldap_dn2ufnA
           114    _ldap_dn2ufnW
           115    _ldap_encode_sort_controlA
           116    _ldap_encode_sort_controlW
            22    _ldap_err2string
           117    _ldap_err2stringA
           118    _ldap_err2stringW
           197    _ldap_escape_filter_element
           119    _ldap_escape_filter_elementA
           120    _ldap_escape_filter_elementW
            39    _ldap_explode_dn
           121    _ldap_explode_dnA
           122    _ldap_explode_dnW
           123    _ldap_extended_operation
           124    _ldap_extended_operationA
           125    _ldap_extended_operationW
           333    _ldap_extended_operation_sA
           332    _ldap_extended_operation_sW
            32    _ldap_first_attribute
           126    _ldap_first_attributeA
           127    _ldap_first_attributeW
            26    _ldap_first_entry
           128    _ldap_first_reference
           129    _ldap_free_controls
           130    _ldap_free_controlsA
           131    _ldap_free_controlsW
            30    _ldap_get_dn
           132    _ldap_get_dnA
           133    _ldap_get_dnW
           134    _ldap_get_next_page
           135    _ldap_get_next_page_s
           136    _ldap_get_option
           137    _ldap_get_optionA
            12    _ldap_get_optionW
           138    _ldap_get_paged_count
            34    _ldap_get_values
           139    _ldap_get_valuesA
           140    _ldap_get_valuesW
            35    _ldap_get_values_len
           141    _ldap_get_values_lenA
           142    _ldap_get_values_lenW
           143    _ldap_init
           144    _ldap_initA
           145    _ldap_initW
           200    _ldap_memfree
           146    _ldap_memfreeA
           147    _ldap_memfreeW
            23    _ldap_modify
           148    _ldap_modifyA
           149    _ldap_modifyW
           150    _ldap_modify_ext
           151    _ldap_modify_extA
           152    _ldap_modify_extW
           153    _ldap_modify_ext_s
           154    _ldap_modify_ext_sA
           155    _ldap_modify_ext_sW
            48    _ldap_modify_s
           156    _ldap_modify_sA
           157    _ldap_modify_sW
            24    _ldap_modrdn
            67    _ldap_modrdn2
           158    _ldap_modrdn2A
           159    _ldap_modrdn2W
            68    _ldap_modrdn2_s
           160    _ldap_modrdn2_sA
           161    _ldap_modrdn2_sW
           162    _ldap_modrdnA
           163    _ldap_modrdnW
            49    _ldap_modrdn_s
           164    _ldap_modrdn_sA
           165    _ldap_modrdn_sW
            41    _ldap_msgfree
            33    _ldap_next_attribute
           166    _ldap_next_attributeA
           167    _ldap_next_attributeW
            27    _ldap_next_entry
           168    _ldap_next_reference
            25    _ldap_open
           169    _ldap_openA
           170    _ldap_openW
           318    _ldap_parse_extended_resultA
           317    _ldap_parse_extended_resultW
           171    _ldap_parse_page_control
           172    _ldap_parse_page_controlA
           173    _ldap_parse_page_controlW
           174    _ldap_parse_reference
           175    _ldap_parse_referenceA
           176    _ldap_parse_referenceW
           177    _ldap_parse_result
           178    _ldap_parse_resultA
           179    _ldap_parse_resultW
           180    _ldap_parse_sort_control
           181    _ldap_parse_sort_controlA
           182    _ldap_parse_sort_controlW
           322    _ldap_parse_vlv_controlA
           321    _ldap_parse_vlv_controlW
            82    _ldap_perror
           183    _ldap_rename_ext
           184    _ldap_rename_extA
           185    _ldap_rename_extW
           186    _ldap_rename_ext_s
           187    _ldap_rename_ext_sA
           188    _ldap_rename_ext_sW
            40    _ldap_result
            21    _ldap_result2error
           315    _ldap_sasl_bindA
           313    _ldap_sasl_bindW
           316    _ldap_sasl_bind_sA
           314    _ldap_sasl_bind_sW
            43    _ldap_search
           189    _ldap_searchA
           190    _ldap_searchW
           191    _ldap_search_abandon_page
           192    _ldap_search_ext
           193    _ldap_search_extA
           194    _ldap_search_extW
           195    _ldap_search_ext_s
           196    _ldap_search_ext_sA
           203    _ldap_search_ext_sW
           204    _ldap_search_init_page
           205    _ldap_search_init_pageA
           206    _ldap_search_init_pageW
            50    _ldap_search_s
           207    _ldap_search_sA
           208    _ldap_search_sW
            51    _ldap_search_st
           209    _ldap_search_stA
           210    _ldap_search_stW
           198    _ldap_set_dbg_flags
           199    _ldap_set_dbg_routine
           211    _ldap_set_option
           212    _ldap_set_optionA
            14    _ldap_set_optionW
            59    _ldap_simple_bind
           213    _ldap_simple_bindA
           214    _ldap_simple_bindW
            60    _ldap_simple_bind_s
           215    _ldap_simple_bind_sA
           216    _ldap_simple_bind_sW
           217    _ldap_sslinit
           218    _ldap_sslinitA
           219    _ldap_sslinitW
           330    _ldap_start_tls_sA
           329    _ldap_start_tls_sW
           201    _ldap_startup
           331    _ldap_stop_tls_s
           220    _ldap_ufn2dn
           221    _ldap_ufn2dnA
           222    _ldap_ufn2dnW
            13    _ldap_unbind
            46    _ldap_unbind_s
            38    _ldap_value_free
           223    _ldap_value_freeA
           224    _ldap_value_freeW
            79    _ldap_value_free_len

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
