Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\msi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _MsiSetExternalUIA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 136

Archive member name at FEE4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDF4BE3B
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiSetExternalUIRecord@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 281

Archive member name at FF58: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0CE9CAB
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiSetExternalUIW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 137

Archive member name at FFC6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9C57AF3
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _MsiSetFeatureAttributesA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 206

Archive member name at 1003C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE5C8B95
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _MsiSetFeatureAttributesW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 207

Archive member name at 100B2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9F51EE8
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiSetFeatureStateA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 138

Archive member name at 10122: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D12078FC
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiSetFeatureStateW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 139

Archive member name at 10192: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8C95055
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiSetInstallLevel@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 140

Archive member name at 10200: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8115A64
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiSetInternalUI@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 141

Archive member name at 1026C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F94199D9
  SizeOfData   : 00000017
  DLL name     : msi.dll
  Symbol name  : _MsiSetMode@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 143

Archive member name at 102D4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB62AD64
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiSetOfflineContextW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 288

Archive member name at 10346: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6358846
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiSetPropertyA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 144

Archive member name at 103B2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7CF88A5
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiSetPropertyW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 145

Archive member name at 1041E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D59E9A3F
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiSetTargetPathA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 146

Archive member name at 1048C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE8ED9CC
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiSetTargetPathW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 147

Archive member name at 104FA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBFE8411
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListAddMediaDiskA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 273

Archive member name at 10572: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAC86643
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListAddMediaDiskW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 274

Archive member name at 105EA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DED078A0
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListAddSourceA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 210

Archive member name at 1065E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D27EC764
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListAddSourceExA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 255

Archive member name at 106D4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D92B2ADF
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListAddSourceExW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 256

Archive member name at 1074A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8BB74A6
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListAddSourceW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 211

Archive member name at 107BE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD3B926B
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearAllA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 208

Archive member name at 10832: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEFCD67D
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearAllExA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 259

Archive member name at 108A8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5AE0691
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearAllExW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 260

Archive member name at 1091E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D79B84C4
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearAllW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 209

Archive member name at 10992: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D90F4881
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearMediaDiskA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 275

Archive member name at 10A0C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED77FCEA
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearMediaDiskW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 276

Archive member name at 10A86: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3EA9C2D
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearSourceA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 257

Archive member name at 10AFC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0A4BCFA
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListClearSourceW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 258

Archive member name at 10B72: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D237A919
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListEnumMediaDisksA@40
  Type         : code
  Name type    : ordinal
  Ordinal      : 271

Archive member name at 10BEC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9BDCA1A
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListEnumMediaDisksW@40
  Type         : code
  Name type    : ordinal
  Ordinal      : 272

Archive member name at 10C66: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDA67C63
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListEnumSourcesA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 263

Archive member name at 10CDC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2A35F35
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListEnumSourcesW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 264

Archive member name at 10D52: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC6B48B0
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListForceResolutionA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 212

Archive member name at 10DCC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7C804B5
  SizeOfData   : 0000002C
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListForceResolutionExA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 261

Archive member name at 10E48: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF70A838
  SizeOfData   : 0000002C
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListForceResolutionExW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 262

Archive member name at 10EC4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFD6B2C1
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListForceResolutionW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 213

Archive member name at 10F3E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE9D7926
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListGetInfoA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 265

Archive member name at 10FB0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB5F7FD9
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListGetInfoW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 266

Archive member name at 11022: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B1ADA3
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListSetInfoA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 267

Archive member name at 11094: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F942C8AE
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiSourceListSetInfoW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 268

Archive member name at 11106: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAC75D13
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiSummaryInfoGetPropertyA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 148

Archive member name at 1117E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F88F7780
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiSummaryInfoGetPropertyCount@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 149

Archive member name at 111F8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBDD2493
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiSummaryInfoGetPropertyW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 150

Archive member name at 11270: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D58143C0
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiSummaryInfoPersist@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 151

Archive member name at 112E2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7ADCF9C
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiSummaryInfoSetPropertyA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 152

Archive member name at 1135A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC927BB5
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiSummaryInfoSetPropertyW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 153

Archive member name at 113D2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F331F743
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiUseFeatureA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 154

Archive member name at 1143C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9273EDC
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiUseFeatureExA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 192

Archive member name at 114AA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4BFA8D1
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiUseFeatureExW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 193

Archive member name at 11518: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB1B4633
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiUseFeatureW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 155

Archive member name at 11582: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D12FD0E4
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiVerifyDiskSpace@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 142

Archive member name at 115F0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE21212C
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiVerifyPackageA@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 156

Archive member name at 1165E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF7DBDC3
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiVerifyPackageW@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 157

Archive member name at 116CC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFDF2A0F
  SizeOfData   : 00000018
  DLL name     : msi.dll
  Symbol name  : _MsiViewClose@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 158

Archive member name at 11734: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F95F9DD9
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiViewExecute@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 159

Archive member name at 1179E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D72FB6A6
  SizeOfData   : 00000018
  DLL name     : msi.dll
  Symbol name  : _MsiViewFetch@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 160

Archive member name at 11806: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D38BCC8B
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiViewGetColumnInfo@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 166

Archive member name at 11878: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8FB414A
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiViewGetErrorA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 161

Archive member name at 118E6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F254631F
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiViewGetErrorW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 162

Archive member name at 11954: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDC2DDAC
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiViewModify@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 163

     Exports

       ordinal    name

           182    _DllGetVersion@4
           235    _Migrate10CachedPackagesA@16
           236    _Migrate10CachedPackagesW@16
             5    _MsiAdvertiseProductA@16
           227    _MsiAdvertiseProductExA@24
           228    _MsiAdvertiseProductExW@24
             6    _MsiAdvertiseProductW@16
           176    _MsiAdvertiseScriptA@16
           177    _MsiAdvertiseScriptW@16
           239    _MsiApplyMultiplePatchesA@12
           240    _MsiApplyMultiplePatchesW@12
           174    _MsiApplyPatchA@16
           175    _MsiApplyPatchW@16
           284    _MsiBeginTransactionA@16
           285    _MsiBeginTransactionW@16
             7    _MsiCloseAllHandles@0
             8    _MsiCloseHandle@4
             9    _MsiCollectUserInfoA@4
            10    _MsiCollectUserInfoW@4
            11    _MsiConfigureFeatureA@12
            12    _MsiConfigureFeatureFromDescriptorA@8
            13    _MsiConfigureFeatureFromDescriptorW@8
            14    _MsiConfigureFeatureW@12
            15    _MsiConfigureProductA@12
           189    _MsiConfigureProductExA@16
           190    _MsiConfigureProductExW@16
            16    _MsiConfigureProductW@12
           222    _MsiCreateAndVerifyInstallerDirectory@4
            17    _MsiCreateRecord@4
           185    _MsiCreateTransformSummaryInfoA@20
           186    _MsiCreateTransformSummaryInfoW@20
            18    _MsiDatabaseApplyTransformA@12
            19    _MsiDatabaseApplyTransformW@12
            20    _MsiDatabaseCommit@4
            21    _MsiDatabaseExportA@16
            22    _MsiDatabaseExportW@16
            23    _MsiDatabaseGenerateTransformA@20
            24    _MsiDatabaseGenerateTransformW@20
            25    _MsiDatabaseGetPrimaryKeysA@12
            26    _MsiDatabaseGetPrimaryKeysW@12
            27    _MsiDatabaseImportA@12
            28    _MsiDatabaseImportW@12
           164    _MsiDatabaseIsTablePersistentA@8
           165    _MsiDatabaseIsTablePersistentW@8
            29    _MsiDatabaseMergeA@12
            30    _MsiDatabaseMergeW@12
            31    _MsiDatabaseOpenViewA@12
            32    _MsiDatabaseOpenViewW@12
           200    _MsiDecomposeDescriptorA@20
           201    _MsiDecomposeDescriptorW@20
           233    _MsiDeleteUserDataA@12
           234    _MsiDeleteUserDataW@12
           277    _MsiDetermineApplicablePatchesA@12
           278    _MsiDetermineApplicablePatchesW@12
           253    _MsiDeterminePatchSequenceA@20
           254    _MsiDeterminePatchSequenceW@20
            33    _MsiDoActionA@8
            34    _MsiDoActionW@8
           168    _MsiEnableLogA@12
           169    _MsiEnableLogW@12
            35    _MsiEnableUIPreview@8
           286    _MsiEndTransaction@4
            36    _MsiEnumClientsA@12
           291    _MsiEnumClientsExA@32
           292    _MsiEnumClientsExW@32
            37    _MsiEnumClientsW@12
           220    _MsiEnumComponentCostsA@32
           221    _MsiEnumComponentCostsW@32
            38    _MsiEnumComponentQualifiersA@24
            39    _MsiEnumComponentQualifiersW@24
            40    _MsiEnumComponentsA@8
           289    _MsiEnumComponentsExA@28
           290    _MsiEnumComponentsExW@28
            41    _MsiEnumComponentsW@8
            42    _MsiEnumFeaturesA@16
            43    _MsiEnumFeaturesW@16
           180    _MsiEnumPatchesA@20
           269    _MsiEnumPatchesExA@40
           270    _MsiEnumPatchesExW@40
           181    _MsiEnumPatchesW@20
            44    _MsiEnumProductsA@8
           245    _MsiEnumProductsExA@32
           246    _MsiEnumProductsExW@32
            45    _MsiEnumProductsW@8
           204    _MsiEnumRelatedProductsA@16
           205    _MsiEnumRelatedProductsW@16
            46    _MsiEvaluateConditionA@8
            47    _MsiEvaluateConditionW@8
           241    _MsiExtractPatchXMLDataA@16
           242    _MsiExtractPatchXMLDataW@16
           170    _MsiFormatRecordA@16
           171    _MsiFormatRecordW@16
            49    _MsiGetActiveDatabase@4
           172    _MsiGetComponentPathA@16
           293    _MsiGetComponentPathExA@24
           294    _MsiGetComponentPathExW@24
           173    _MsiGetComponentPathW@16
            50    _MsiGetComponentStateA@16
            51    _MsiGetComponentStateW@16
            52    _MsiGetDatabaseState@4
            53    _MsiGetFeatureCostA@20
            54    _MsiGetFeatureCostW@20
            55    _MsiGetFeatureInfoA@28
            56    _MsiGetFeatureInfoW@28
            57    _MsiGetFeatureStateA@16
            58    _MsiGetFeatureStateW@16
            59    _MsiGetFeatureUsageA@16
            60    _MsiGetFeatureUsageW@16
            61    _MsiGetFeatureValidStatesA@12
            62    _MsiGetFeatureValidStatesW@12
           218    _MsiGetFileHashA@12
           219    _MsiGetFileHashW@12
           223    _MsiGetFileSignatureInformationA@20
           224    _MsiGetFileSignatureInformationW@20
           194    _MsiGetFileVersionA@20
           195    _MsiGetFileVersionW@20
            63    _MsiGetLanguage@4
            48    _MsiGetLastErrorRecord@0
            64    _MsiGetMode@8
           282    _MsiGetPatchFileListA@16
           283    _MsiGetPatchFileListW@16
           178    _MsiGetPatchInfoA@16
           243    _MsiGetPatchInfoExA@28
           244    _MsiGetPatchInfoExW@28
           179    _MsiGetPatchInfoW@16
            65    _MsiGetProductCodeA@8
           183    _MsiGetProductCodeFromPackageCodeA@8
           184    _MsiGetProductCodeFromPackageCodeW@8
            66    _MsiGetProductCodeW@8
            67    _MsiGetProductInfoA@16
           247    _MsiGetProductInfoExA@24
           248    _MsiGetProductInfoExW@24
            68    _MsiGetProductInfoFromScriptA@32
            69    _MsiGetProductInfoFromScriptW@32
            70    _MsiGetProductInfoW@16
            71    _MsiGetProductPropertyA@16
            72    _MsiGetProductPropertyW@16
            73    _MsiGetPropertyA@16
            74    _MsiGetPropertyW@16
           216    _MsiGetShortcutTargetA@16
           217    _MsiGetShortcutTargetW@16
            75    _MsiGetSourcePathA@16
            76    _MsiGetSourcePathW@16
            77    _MsiGetSummaryInformationA@16
            78    _MsiGetSummaryInformationW@16
            79    _MsiGetTargetPathA@16
            80    _MsiGetTargetPathW@16
            81    _MsiGetUserInfoA@28
            82    _MsiGetUserInfoW@28
            83    _MsiInstallMissingComponentA@12
            84    _MsiInstallMissingComponentW@12
            85    _MsiInstallMissingFileA@8
            86    _MsiInstallMissingFileW@8
            87    _MsiInstallProductA@8
            88    _MsiInstallProductW@8
           191    _MsiInvalidateFeatureCache
           214    _MsiIsProductElevatedA@8
           215    _MsiIsProductElevatedW@8
           287    _MsiJoinTransaction@12
           196    _MsiLoadStringA@20
           197    _MsiLoadStringW@20
            89    _MsiLocateComponentA@12
            90    _MsiLocateComponentW@12
