Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dbghelp.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C22F24DA
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _dbghelp@8
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : dbghelp

Archive member name at D8CA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB1EBDD0
  SizeOfData   : 00000013
  DLL name     : dbghelp.dll
  Symbol name  : _dh@24
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : dh

Archive member name at D92E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      29 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6D7FEA8
  SizeOfData   : 00000015
  DLL name     : dbghelp.dll
  Symbol name  : _fptr@24
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : fptr

Archive member name at D994: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CABCF653
  SizeOfData   : 00000018
  DLL name     : dbghelp.dll
  Symbol name  : _homedir@24
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : homedir

Archive member name at D9FC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA9E7061
  SizeOfData   : 0000001A
  DLL name     : dbghelp.dll
  Symbol name  : _inlinedbg@24
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : inlinedbg

Archive member name at DA66: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBCE0491
  SizeOfData   : 0000001B
  DLL name     : dbghelp.dll
  Symbol name  : _itoldyouso@24
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : itoldyouso

Archive member name at DAD2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C043FC79
  SizeOfData   : 00000014
  DLL name     : dbghelp.dll
  Symbol name  : _lmi@24
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : lmi

Archive member name at DB36: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E09BE043
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _lminfo@24
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : lminfo

Archive member name at DB9E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      29 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC3CE50E
  SizeOfData   : 00000015
  DLL name     : dbghelp.dll
  Symbol name  : _omap@24
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : omap

Archive member name at DC04: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C27FBEE1
  SizeOfData   : 0000001B
  DLL name     : dbghelp.dll
  Symbol name  : _optdbgdump@24
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : optdbgdump

Archive member name at DC70: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF4ABF13
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _optdbgdumpaddr@24
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : optdbgdumpaddr

Archive member name at DCE0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7A64F58
  SizeOfData   : 00000019
  DLL name     : dbghelp.dll
  Symbol name  : _srcfiles@24
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : srcfiles

Archive member name at DD4A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9CF17A9
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _stack_force_ebp@24
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : stack_force_ebp

Archive member name at DDBA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED78100C
  SizeOfData   : 00000019
  DLL name     : dbghelp.dll
  Symbol name  : _stackdbg@24
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : stackdbg

Archive member name at DE24: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9AEEE7A
  SizeOfData   : 00000014
  DLL name     : dbghelp.dll
  Symbol name  : _sym@24
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : sym

Archive member name at DE88: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E48BF49A
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _symsrv@24
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : symsrv

Archive member name at DEF0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD918D3D
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _vc7fpo@24
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : vc7fpo

     Exports

       ordinal    name

                  ?SymAllocDiaString@@YGPAGPBG@Z (unsigned short * __stdcall SymAllocDiaString(unsigned short const *))
                  ?SymFreeDiaString@@YGXPAG@Z (void __stdcall SymFreeDiaString(unsigned short *))
                  ?SymGetDiaSession@@YGHPAX_KPAPAUIDiaSession@@@Z (int __stdcall SymGetDiaSession(void *,unsigned __int64,struct IDiaSession * *))
                  ?SymGetDiaSource@@YGHPAX_KPAPAUIDiaDataSource@@@Z (int __stdcall SymGetDiaSource(void *,unsigned __int64,struct IDiaDataSource * *))
                  ?SymSetDiaSession@@YGHPAX_KPAUIDiaSession@@@Z (int __stdcall SymSetDiaSession(void *,unsigned __int64,struct IDiaSession *))
                  ?_EFN_DumpImage@@YGX_KK@Z (void __stdcall _EFN_DumpImage(unsigned __int64,unsigned long))
                  _DbgHelpCreateUserDump@12
                  _DbgHelpCreateUserDumpW@12
                  _EnumDirTree@24
                  _EnumDirTreeW@24
                  _EnumerateLoadedModules64@12
                  _EnumerateLoadedModules@12
                  _EnumerateLoadedModulesEx@12
                  _EnumerateLoadedModulesExW@12
                  _EnumerateLoadedModulesW64@12
                  _ExtensionApiVersion@0
                  _FindDebugInfoFile@12
                  _FindDebugInfoFileEx@20
                  _FindDebugInfoFileExW@20
                  _FindExecutableImage@12
                  _FindExecutableImageEx@20
                  _FindExecutableImageExW@20
                  _FindFileInPath@32
                  _FindFileInSearchPath@28
                  _GetSymLoadError@0
                  _GetTimestampForLoadedLibrary@4
                  _ImageDirectoryEntryToData@16
                  _ImageDirectoryEntryToDataEx@20
                  _ImageNtHeader@4
                  _ImageRvaToSection@12
                  _ImageRvaToVa@16
                  _ImagehlpApiVersion@0
                  _ImagehlpApiVersionEx@4
                  _MakeSureDirectoryPathExists@4
                  _MapDebugInformation@16
                  _MiniDumpReadDumpStream@20
                  _MiniDumpWriteDump@28
                  _RangeMapAddPeImageSections@36
                  _RangeMapCreate@0
                  _RangeMapFree@4
                  _RangeMapRead@28
                  _RangeMapRemove@12
                  _RangeMapWrite@28
                  _RemoveInvalidModuleList@4
                  _ReportSymbolLoadSummary@12
                  _SearchTreeForFile@12
                  _SearchTreeForFileW@12
                  _SetCheckUserInterruptShared@4
                  _SetSymLoadError@4
                  _StackWalk64@36
                  _StackWalk@36
                  _StackWalkEx@40
                  _SymAddSourceStream@24
                  _SymAddSourceStreamA@24
                  _SymAddSourceStreamW@24
                  _SymAddSymbol@32
                  _SymAddSymbolW@32
                  _SymAddrIncludeInlineTrace@12
                  _SymCleanup@4
                  _SymCompareInlineTrace@40
                  _SymDeleteSymbol@28
                  _SymDeleteSymbolW@28
                  _SymEnumLines@28
                  _SymEnumLinesW@28
                  _SymEnumProcesses@8
                  _SymEnumSourceFileTokens@16
                  _SymEnumSourceFiles@24
                  _SymEnumSourceFilesW@24
                  _SymEnumSourceLines@36
                  _SymEnumSourceLinesW@36
                  _SymEnumSym@20
                  _SymEnumSymbols@24
                  _SymEnumSymbolsEx@28
                  _SymEnumSymbolsExW@28
                  _SymEnumSymbolsForAddr@20
                  _SymEnumSymbolsForAddrW@20
                  _SymEnumSymbolsW@24
                  _SymEnumTypes@20
                  _SymEnumTypesByName@24
                  _SymEnumTypesByNameW@24
                  _SymEnumTypesW@20
                  _SymEnumerateModules64@12
                  _SymEnumerateModules@12
                  _SymEnumerateModulesW64@12
                  _SymEnumerateSymbols64@20
                  _SymEnumerateSymbols@16
                  _SymEnumerateSymbolsW64@20
                  _SymEnumerateSymbolsW@16
                  _SymFindDebugInfoFile@20
                  _SymFindDebugInfoFileW@20
                  _SymFindExecutableImage@20
                  _SymFindExecutableImageW@20
                  _SymFindFileInPath@40
                  _SymFindFileInPathW@40
                  _SymFromAddr@20
                  _SymFromAddrW@20
                  _SymFromIndex@20
                  _SymFromIndexW@20
                  _SymFromInlineContext@24
                  _SymFromInlineContextW@24
                  _SymFromName@12
                  _SymFromNameW@12
                  _SymFromToken@20
                  _SymFromTokenW@20
                  _SymFunctionTableAccess64@12
                  _SymFunctionTableAccess64AccessRoutines@20
                  _SymFunctionTableAccess@8
                  _SymGetExtendedOption@4
                  _SymGetFileLineOffsets64@20
                  _SymGetHomeDirectory@12
                  _SymGetHomeDirectoryW@12
                  _SymGetLineFromAddr64@20
                  _SymGetLineFromAddr@16
                  _SymGetLineFromAddrW64@20
                  _SymGetLineFromInlineContext@32
                  _SymGetLineFromInlineContextW@32
                  _SymGetLineFromName64@24
                  _SymGetLineFromName@24
                  _SymGetLineFromNameW64@24
                  _SymGetLineNext64@8
                  _SymGetLineNext@8
                  _SymGetLineNextW64@8
                  _SymGetLinePrev64@8
                  _SymGetLinePrev@8
                  _SymGetLinePrevW64@8
                  _SymGetModuleBase64@12
                  _SymGetModuleBase@8
                  _SymGetModuleInfo64@16
                  _SymGetModuleInfo@12
                  _SymGetModuleInfoW64@16
                  _SymGetModuleInfoW@12
                  _SymGetOmaps@28
                  _SymGetOptions@0
                  _SymGetScope@20
                  _SymGetScopeW@20
                  _SymGetSearchPath@12
                  _SymGetSearchPathW@12
                  _SymGetSourceFile@28
                  _SymGetSourceFileChecksum@32
                  _SymGetSourceFileChecksumW@32
                  _SymGetSourceFileFromToken@20
                  _SymGetSourceFileFromTokenW@20
                  _SymGetSourceFileToken@24
                  _SymGetSourceFileTokenW@24
                  _SymGetSourceFileW@28
                  _SymGetSourceVarFromToken@24
                  _SymGetSourceVarFromTokenW@24
                  _SymGetSymFromAddr64@20
                  _SymGetSymFromAddr@16
                  _SymGetSymFromName64@12
                  _SymGetSymFromName@12
                  _SymGetSymNext64@8
                  _SymGetSymNext@8
                  _SymGetSymPrev64@8
                  _SymGetSymPrev@8
                  _SymGetSymbolFile@32
                  _SymGetSymbolFileW@32
                  _SymGetTypeFromName@20
                  _SymGetTypeFromNameW@20
                  _SymGetTypeInfo@24
                  _SymGetTypeInfoEx@16
                  _SymGetUnwindInfo@20
                  _SymInitialize@12
                  _SymInitializeW@12
                  _SymLoadModule64@28
                  _SymLoadModule@24
                  _SymLoadModuleEx@36
                  _SymLoadModuleExW@36
                  _SymMatchFileName@16
                  _SymMatchFileNameW@16
                  _SymMatchString@12
                  _SymMatchStringA@12
                  _SymMatchStringW@12
                  _SymNext@8
                  _SymNextW@8
                  _SymPrev@8
                  _SymPrevW@8
                  _SymQueryInlineTrace@40
                  _SymRefreshModuleList@4
                  _SymRegisterCallback64@16
                  _SymRegisterCallback@12
                  _SymRegisterCallbackW64@16
                  _SymRegisterFunctionEntryCallback64@16
                  _SymRegisterFunctionEntryCallback@12
                  _SymSearch@44
                  _SymSearchW@44
                  _SymSetContext@12
                  _SymSetExtendedOption@8
                  _SymSetHomeDirectory@8
                  _SymSetHomeDirectoryW@8
                  _SymSetOptions@4
                  _SymSetParentWindow@4
                  _SymSetScopeFromAddr@12
                  _SymSetScopeFromIndex@16
                  _SymSetScopeFromInlineContext@16
                  _SymSetSearchPath@8
                  _SymSetSearchPathW@8
                  _SymSrvDeltaName@20
                  _SymSrvDeltaNameW@20
                  _SymSrvGetFileIndexInfo@12
                  _SymSrvGetFileIndexInfoW@12
                  _SymSrvGetFileIndexString@24
                  _SymSrvGetFileIndexStringW@24
                  _SymSrvGetFileIndexes@20
                  _SymSrvGetFileIndexesW@20
                  _SymSrvGetSupplement@16
                  _SymSrvGetSupplementW@16
                  _SymSrvIsStore@8
                  _SymSrvIsStoreW@8
                  _SymSrvStoreFile@16
                  _SymSrvStoreFileW@16
                  _SymSrvStoreSupplement@20
                  _SymSrvStoreSupplementW@20
                  _SymUnDName64@12
                  _SymUnDName@12
                  _SymUnloadModule64@12
                  _SymUnloadModule@8
                  _UnDecorateSymbolName@16
                  _UnDecorateSymbolNameW@16
                  _UnmapDebugInformation@4
                  _WinDbgExtensionDllInit@12
                  _block@24
                  _chksym@24
                  _dbghelp@8
                  _dh@24
                  _fptr@24
                  _homedir@24
                  _inlinedbg@24
                  _itoldyouso@24
                  _lmi@24
                  _lminfo@24
                  _omap@24
                  _optdbgdump@24
                  _optdbgdumpaddr@24
                  _srcfiles@24
                  _stack_force_ebp@24
                  _stackdbg@24
                  _sym@24
                  _symsrv@24
                  _vc7fpo@24

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
