Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\amstrmid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    10B4C _CODECAPI_GUID_AVEndMPEG4Video
    10B4C _CODECAPI_GetOPMContext
    10B4C _CODECAPI_SETALLDEFAULTS
    10B4C _CODECAPI_SUPPORTSEVENTS
    10B4C _CODECAPI_SetHDCPManagerContext
    10B4C _CODECAPI_VIDEO_ENCODER
    10B4C _CODECAPI_VideoEncoderDisplayContentType
    10B4C _DSATTRIB_CAPTURE_STREAMTIME
    10B4C _DSATTRIB_CC_CONTAINER_INFO
    10B4C _DSATTRIB_DSHOW_STREAM_DESC
    10B4C _DSATTRIB_OptionalVideoAttributes
    10B4C _DSATTRIB_PBDATAG_ATTRIBUTE
    10B4C _DSATTRIB_PicSampleSeq
    10B4C _DSATTRIB_SAMPLE_LIVE_STREAM_TIME
    10B4C _DSATTRIB_TRANSPORT_PROPERTIES
    10B4C _DSATTRIB_UDCRTag
    10B4C _ENCAPIPARAM_BITRATE
    10B4C _ENCAPIPARAM_BITRATE_MODE
    10B4C _ENCAPIPARAM_PEAK_BITRATE
    10B4C _ENCAPIPARAM_SAP_MODE
    10B4C _EVRConfig_AllowBatching
    10B4C _EVRConfig_AllowDropToBob
    10B4C _EVRConfig_AllowDropToHalfInterlace
    10B4C _EVRConfig_AllowDropToThrottle
    10B4C _EVRConfig_AllowScaling
    10B4C _EVRConfig_ForceBatching
    10B4C _EVRConfig_ForceBob
    10B4C _EVRConfig_ForceHalfInterlace
    10B4C _EVRConfig_ForceScaling
    10B4C _EVRConfig_ForceThrottle
    10B4C _FORMAT_525WSS
    10B4C _FORMAT_AnalogVideo
    10B4C _FORMAT_CAPTIONED_H264VIDEO
    10B4C _FORMAT_CAPTIONED_MPEG2VIDEO
    10B4C _FORMAT_CC_CONTAINER
    10B4C _FORMAT_DVD_LPCMAudio
    10B4C _FORMAT_DolbyAC3
    10B4C _FORMAT_DvInfo
    10B4C _FORMAT_Image
    10B4C _FORMAT_JPEGImage
    10B4C _FORMAT_MPEG2Audio
    10B4C _FORMAT_MPEG2Video
    10B4C _FORMAT_MPEG2_VIDEO
    10B4C _FORMAT_MPEGStreams
    10B4C _FORMAT_MPEGVideo
    10B4C _FORMAT_None
    10B4C _FORMAT_UVCH264Video
    10B4C _FORMAT_VIDEOINFO2
    10B4C _FORMAT_VideoInfo
    10B4C _FORMAT_VideoInfo2
    10B4C _FORMAT_WaveFormatEx
    10B4C _IID_IAMAnalogVideoDecoder
    10B4C _IID_IAMAnalogVideoEncoder
    10B4C _IID_IAMAsyncReaderTimestampScaling
    10B4C _IID_IAMAudioInputMixer
    10B4C _IID_IAMAudioRendererStats
    10B4C _IID_IAMBufferNegotiation
    10B4C _IID_IAMCameraControl
    10B4C _IID_IAMCertifiedOutputProtection
    10B4C _IID_IAMClockAdjust
    10B4C _IID_IAMClockSlave
    10B4C _IID_IAMCollection
    10B4C _IID_IAMCopyCaptureFileProgress
    10B4C _IID_IAMCrossbar
    10B4C _IID_IAMDecoderCaps
    10B4C _IID_IAMDevMemoryAllocator
    10B4C _IID_IAMDevMemoryControl
    10B4C _IID_IAMDeviceRemoval
    10B4C _IID_IAMDirectSound
    10B4C _IID_IAMDroppedFrames
    10B4C _IID_IAMErrorLog
    10B4C _IID_IAMExtDevice
    10B4C _IID_IAMExtTransport
    10B4C _IID_IAMFilterMiscFlags
    10B4C _IID_IAMGraphBuilderCallback
    10B4C _IID_IAMGraphStreams
    10B4C _IID_IAMLatency
    10B4C _IID_IAMLine21Decoder
    10B4C _IID_IAMMediaStream
    10B4C _IID_IAMMediaTypeSample
    10B4C _IID_IAMMediaTypeStream
    10B4C _IID_IAMMultiMediaStream
    10B4C _IID_IAMOpenProgress
    10B4C _IID_IAMOverlayFX
    10B4C _IID_IAMPhysicalPinInfo
    10B4C _IID_IAMPluginControl
    10B4C _IID_IAMPushSource
    10B4C _IID_IAMResourceControl
    10B4C _IID_IAMSetErrorLog
    10B4C _IID_IAMStats
    10B4C _IID_IAMStreamConfig
    10B4C _IID_IAMStreamControl
    10B4C _IID_IAMStreamSelect
    10B4C _IID_IAMTVAudio
    10B4C _IID_IAMTVAudioNotification
    10B4C _IID_IAMTVTuner
    10B4C _IID_IAMTimecodeDisplay
    10B4C _IID_IAMTimecodeGenerator
    10B4C _IID_IAMTimecodeReader
    10B4C _IID_IAMTimeline
    10B4C _IID_IAMTimelineComp
    10B4C _IID_IAMTimelineEffect
    10B4C _IID_IAMTimelineEffectable
    10B4C _IID_IAMTimelineGroup
    10B4C _IID_IAMTimelineObj
    10B4C _IID_IAMTimelineSplittable
    10B4C _IID_IAMTimelineSrc
    10B4C _IID_IAMTimelineTrack
    10B4C _IID_IAMTimelineTrans
    10B4C _IID_IAMTimelineTransable
    10B4C _IID_IAMTimelineVirtualTrack
    10B4C _IID_IAMTuner
    10B4C _IID_IAMTunerNotification
    10B4C _IID_IAMVfwCaptureDialogs
    10B4C _IID_IAMVfwCompressDialogs
    10B4C _IID_IAMVideoAccelerator
    10B4C _IID_IAMVideoAcceleratorNotify
    10B4C _IID_IAMVideoCompression
    10B4C _IID_IAMVideoControl
    10B4C _IID_IAMVideoDecimationProperties
    10B4C _IID_IAMVideoProcAmp
    10B4C _IID_IAMWstDecoder
    10B4C _IID_IAMovieSetup
    10B4C _IID_IAsyncReader
    10B4C _IID_IAudioData
    10B4C _IID_IAudioMediaStream
    10B4C _IID_IAudioStreamSample
    10B4C _IID_IBPCSatelliteTuner
    10B4C _IID_IBaseFilter
    10B4C _IID_IBaseVideoMixer
    10B4C _IID_IBasicAudio
    10B4C _IID_IBasicVideo
    10B4C _IID_IBasicVideo2
    10B4C _IID_IBitBltVideoDevice
    10B4C _IID_ICaptureGraphBuilder
    10B4C _IID_ICaptureGraphBuilder2
    10B4C _IID_ICodecAPI
    10B4C _IID_IConfigAviMux
    10B4C _IID_IConfigInterleaving
    10B4C _IID_ICreateDevEnum
    10B4C _IID_IDDVideoPortContainer
    10B4C _IID_IDDrawExclModeVideo
    10B4C _IID_IDDrawExclModeVideoCallback
    10B4C _IID_IDVEnc
    10B4C _IID_IDVRGB219
    10B4C _IID_IDVSplitter
    10B4C _IID_IDecimateVideoImage
    10B4C _IID_IDeferredCommand
    10B4C _IID_IDirectDraw
    10B4C _IID_IDirectDraw2
    10B4C _IID_IDirectDrawClipper
    10B4C _IID_IDirectDrawColorControl
    10B4C _IID_IDirectDrawKernel
    10B4C _IID_IDirectDrawMediaSample
    10B4C _IID_IDirectDrawMediaSampleAllocator
    10B4C _IID_IDirectDrawMediaStream
    10B4C _IID_IDirectDrawPalette
    10B4C _IID_IDirectDrawStreamSample
    10B4C _IID_IDirectDrawSurface
    10B4C _IID_IDirectDrawSurface2
    10B4C _IID_IDirectDrawSurface3
    10B4C _IID_IDirectDrawSurface4
    10B4C _IID_IDirectDrawSurface7
    10B4C _IID_IDirectDrawSurfaceKernel
    10B4C _IID_IDirectDrawVideo
    10B4C _IID_IDistributorNotify
    10B4C _IID_IDrawVideoImage
    10B4C _IID_IDvdCmd
    10B4C _IID_IDvdControl
    10B4C _IID_IDvdControl2
    10B4C _IID_IDvdGraphBuilder
    10B4C _IID_IDvdInfo
    10B4C _IID_IDvdInfo2
    10B4C _IID_IDvdState
    10B4C _IID_IDxtAlphaSetter
    10B4C _IID_IDxtCompositor
    10B4C _IID_IDxtJpeg
    10B4C _IID_IDxtKey
    10B4C _IID_IEVRFilterConfig
    10B4C _IID_IEVRFilterConfigEx
    10B4C _IID_IEVRTrustedVideoPlugin
    10B4C _IID_IEVRVideoStreamControl
    10B4C _IID_IEncoderAPI
    10B4C _IID_IEnumFilters
    10B4C _IID_IEnumMediaTypes
    10B4C _IID_IEnumPins
    10B4C _IID_IEnumRegFilters
    10B4C _IID_IEnumStreamIdMap
    10B4C _IID_IFileSinkFilter
    10B4C _IID_IFileSinkFilter2
    10B4C _IID_IFileSourceFilter
    10B4C _IID_IFilterChain
    10B4C _IID_IFilterGraph
    10B4C _IID_IFilterGraph2
    10B4C _IID_IFilterGraph3
    10B4C _IID_IFilterInfo
    10B4C _IID_IFilterMapper
    10B4C _IID_IFilterMapper2
    10B4C _IID_IFilterMapper3
    10B4C _IID_IFindCompressorCB
    10B4C _IID_IFullScreenVideo
    10B4C _IID_IFullScreenVideoEx
    10B4C _IID_IGetCapabilitiesKey
    10B4C _IID_IGraphBuilder
    10B4C _IID_IGraphConfig
    10B4C _IID_IGraphConfigCallback
    10B4C _IID_IGraphVersion
    10B4C _IID_IGrfCache
    10B4C _IID_IIPDVDec
    10B4C _IID_IKsControl
    10B4C _IID_IKsDataTypeHandler
    10B4C _IID_IKsInterfaceHandler
    10B4C _IID_IKsPin
    10B4C _IID_IKsPinFactory
    10B4C _IID_IKsPropertySet
    10B4C _IID_IMFDesiredSample
    10B4C _IID_IMFTopologyServiceLookup
    10B4C _IID_IMFTopologyServiceLookupClient
    10B4C _IID_IMFVideoDeviceID
    10B4C _IID_IMFVideoDisplayControl
    10B4C _IID_IMFVideoMixerBitmap
    10B4C _IID_IMFVideoMixerControl
    10B4C _IID_IMFVideoMixerControl2
    10B4C _IID_IMFVideoPositionMapper
    10B4C _IID_IMFVideoPresenter
    10B4C _IID_IMFVideoProcessor
    10B4C _IID_IMFVideoRenderer
    10B4C _IID_IMPEG2StreamIdMap
    10B4C _IID_IMediaControl
    10B4C _IID_IMediaDet
    10B4C _IID_IMediaEvent
    10B4C _IID_IMediaEventEx
    10B4C _IID_IMediaEventSink
    10B4C _IID_IMediaFilter
    10B4C _IID_IMediaLocator
    10B4C _IID_IMediaPosition
    10B4C _IID_IMediaPropertyBag
    10B4C _IID_IMediaSample
    10B4C _IID_IMediaSample2
    10B4C _IID_IMediaSample2Config
    10B4C _IID_IMediaSeeking
    10B4C _IID_IMediaStream
    10B4C _IID_IMediaStreamFilter
    10B4C _IID_IMediaTypeInfo
    10B4C _IID_IMemAllocator
    10B4C _IID_IMemAllocatorCallbackTemp
    10B4C _IID_IMemAllocatorNotifyCallbackTemp
    10B4C _IID_IMemInputPin
    10B4C _IID_IMemoryData
    10B4C _IID_IMixerOCX
    10B4C _IID_IMixerOCXNotify
    10B4C _IID_IMixerPinConfig
    10B4C _IID_IMixerPinConfig2
    10B4C _IID_IMpeg2Demultiplexer
    10B4C _IID_IMpegAudioDecoder
    10B4C _IID_IMultiMediaStream
    10B4C _IID_IOverlay
    10B4C _IID_IOverlayNotify
    10B4C _IID_IOverlayNotify2
    10B4C _IID_IPersistMediaPropertyBag
    10B4C _IID_IPin
    10B4C _IID_IPinConnection
    10B4C _IID_IPinFlowControl
    10B4C _IID_IPinInfo
    10B4C _IID_IPropertySetter
    10B4C _IID_IQualProp
    10B4C _IID_IQualityControl
    10B4C _IID_IQueueCommand
    10B4C _IID_IReferenceClock
    10B4C _IID_IReferenceClock2
    10B4C _IID_IReferenceClockTimerControl
    10B4C _IID_IRegFilterInfo
    10B4C _IID_IRegisterServiceProvider
    10B4C _IID_IRenderEngine
    10B4C _IID_IRenderEngine2
    10B4C _IID_IResize
    10B4C _IID_IResourceConsumer
    10B4C _IID_IResourceManager
    10B4C _IID_ISampleGrabber
    10B4C _IID_ISampleGrabberCB
    10B4C _IID_ISeekingPassThru
    10B4C _IID_ISmartRenderEngine
    10B4C _IID_IStreamBuilder
    10B4C _IID_IStreamSample
    10B4C _IID_IVMRAspectRatioControl
    10B4C _IID_IVMRAspectRatioControl9
    10B4C _IID_IVMRDeinterlaceControl
    10B4C _IID_IVMRDeinterlaceControl9
    10B4C _IID_IVMRFilterConfig
    10B4C _IID_IVMRFilterConfig9
    10B4C _IID_IVMRImageCompositor
    10B4C _IID_IVMRImageCompositor9
    10B4C _IID_IVMRImagePresenter
    10B4C _IID_IVMRImagePresenter9
    10B4C _IID_IVMRImagePresenterConfig
    10B4C _IID_IVMRImagePresenterConfig9
    10B4C _IID_IVMRImagePresenterExclModeConfig
    10B4C _IID_IVMRMixerBitmap
    10B4C _IID_IVMRMixerBitmap9
    10B4C _IID_IVMRMixerControl
    10B4C _IID_IVMRMixerControl9
    10B4C _IID_IVMRMonitorConfig
    10B4C _IID_IVMRMonitorConfig9
    10B4C _IID_IVMRSurface
    10B4C _IID_IVMRSurface9
    10B4C _IID_IVMRSurfaceAllocator
    10B4C _IID_IVMRSurfaceAllocator9
    10B4C _IID_IVMRSurfaceAllocatorEx9
    10B4C _IID_IVMRSurfaceAllocatorNotify
    10B4C _IID_IVMRSurfaceAllocatorNotify9
    10B4C _IID_IVMRVideoStreamControl
    10B4C _IID_IVMRVideoStreamControl9
    10B4C _IID_IVMRWindowlessControl
    10B4C _IID_IVMRWindowlessControl9
    10B4C _IID_IVPConfig
    10B4C _IID_IVPControl
    10B4C _IID_IVPManager
    10B4C _IID_IVPNotify
    10B4C _IID_IVPNotify2
    10B4C _IID_IVPObject
    10B4C _IID_IVPVBIConfig
    10B4C _IID_IVPVBINotify
    10B4C _IID_IVPVBIObject
    10B4C _IID_IVideoEncoder
    10B4C _IID_IVideoFrameStep
    10B4C _IID_IVideoWindow
    10B4C _IID_IXml2Dex
    10B4C _LIBID_DexterLib
    10B4C _LIBID_QuartzTypeLib
    10B4C _LOOK_DOWNSTREAM_ONLY
    10B4C _LOOK_UPSTREAM_ONLY
    10B4C _MEDIASUBTYPE_420O
    10B4C _MEDIASUBTYPE_708_608Data
    10B4C _MEDIASUBTYPE_A2B10G10R10
    10B4C _MEDIASUBTYPE_A2R10G10B10
    10B4C _MEDIASUBTYPE_AI44
    10B4C _MEDIASUBTYPE_AIFF
    10B4C _MEDIASUBTYPE_ARGB1555
    10B4C _MEDIASUBTYPE_ARGB1555_D3D_DX7_RT
    10B4C _MEDIASUBTYPE_ARGB1555_D3D_DX9_RT
    10B4C _MEDIASUBTYPE_ARGB32
    10B4C _MEDIASUBTYPE_ARGB32_D3D_DX7_RT
    10B4C _MEDIASUBTYPE_ARGB32_D3D_DX9_RT
    10B4C _MEDIASUBTYPE_ARGB4444
    10B4C _MEDIASUBTYPE_ARGB4444_D3D_DX7_RT
    10B4C _MEDIASUBTYPE_ARGB4444_D3D_DX9_RT
    10B4C _MEDIASUBTYPE_ATSC_SI
    10B4C _MEDIASUBTYPE_AU
    10B4C _MEDIASUBTYPE_AYUV
    10B4C _MEDIASUBTYPE_AnalogVideo_NTSC_M
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_B
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_D
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_G
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_H
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_I
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_M
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_N
    10B4C _MEDIASUBTYPE_AnalogVideo_PAL_N_COMBO
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_B
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_D
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_G
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_H
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_K
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_K1
    10B4C _MEDIASUBTYPE_AnalogVideo_SECAM_L
    10B4C _MEDIASUBTYPE_Asf
    10B4C _MEDIASUBTYPE_Avi
    10B4C _MEDIASUBTYPE_CC_CONTAINER
    10B4C _MEDIASUBTYPE_CFCC
    10B4C _MEDIASUBTYPE_CLJR
    10B4C _MEDIASUBTYPE_CLPL
    10B4C _MEDIASUBTYPE_CPLA
    10B4C _MEDIASUBTYPE_DOLBY_AC3
    10B4C _MEDIASUBTYPE_DOLBY_AC3_SPDIF
    10B4C _MEDIASUBTYPE_DRM_Audio
    10B4C _MEDIASUBTYPE_DTS
    10B4C _MEDIASUBTYPE_DVB_SI
    10B4C _MEDIASUBTYPE_DVB_SUBTITLES
    10B4C _MEDIASUBTYPE_DVCS
    10B4C _MEDIASUBTYPE_DVD_LPCM_AUDIO
    10B4C _MEDIASUBTYPE_DVD_NAVIGATION_DSI
    10B4C _MEDIASUBTYPE_DVD_NAVIGATION_PCI
    10B4C _MEDIASUBTYPE_DVD_NAVIGATION_PROVIDER
    10B4C _MEDIASUBTYPE_DVD_SUBPICTURE
    10B4C _MEDIASUBTYPE_DVSD
    10B4C _MEDIASUBTYPE_DssAudio
    10B4C _MEDIASUBTYPE_DssVideo
    10B4C _MEDIASUBTYPE_DtvCcData
    10B4C _MEDIASUBTYPE_H264
    10B4C _MEDIASUBTYPE_IA44
    10B4C _MEDIASUBTYPE_IEEE_FLOAT
    10B4C _MEDIASUBTYPE_IF09
    10B4C _MEDIASUBTYPE_IJPG
    10B4C _MEDIASUBTYPE_IMC1
    10B4C _MEDIASUBTYPE_IMC2
    10B4C _MEDIASUBTYPE_IMC3
    10B4C _MEDIASUBTYPE_IMC4
    10B4C _MEDIASUBTYPE_ISDB_CAPTIONS
    10B4C _MEDIASUBTYPE_ISDB_SI
    10B4C _MEDIASUBTYPE_ISDB_SUPERIMPOSE
    10B4C _MEDIASUBTYPE_IYUV
    10B4C _MEDIASUBTYPE_Line21_BytePair
    10B4C _MEDIASUBTYPE_Line21_GOPPacket
    10B4C _MEDIASUBTYPE_Line21_VBIRawData
    10B4C _MEDIASUBTYPE_MDVF
    10B4C _MEDIASUBTYPE_MJPG
    10B4C _MEDIASUBTYPE_MPEG1Audio
    10B4C _MEDIASUBTYPE_MPEG1AudioPayload
    10B4C _MEDIASUBTYPE_MPEG1Packet
    10B4C _MEDIASUBTYPE_MPEG1Payload
    10B4C _MEDIASUBTYPE_MPEG1System
    10B4C _MEDIASUBTYPE_MPEG1Video
    10B4C _MEDIASUBTYPE_MPEG1VideoCD
    10B4C _MEDIASUBTYPE_MPEG2DATA
    10B4C _MEDIASUBTYPE_MPEG2_AUDIO
    10B4C _MEDIASUBTYPE_MPEG2_PBDA_TRANSPORT_PROCESSED
    10B4C _MEDIASUBTYPE_MPEG2_PBDA_TRANSPORT_RAW
    10B4C _MEDIASUBTYPE_MPEG2_PROGRAM
    10B4C _MEDIASUBTYPE_MPEG2_TRANSPORT
    10B4C _MEDIASUBTYPE_MPEG2_TRANSPORT_STRIDE
    10B4C _MEDIASUBTYPE_MPEG2_UDCR_TRANSPORT
    10B4C _MEDIASUBTYPE_MPEG2_VERSIONED_TABLES
    10B4C _MEDIASUBTYPE_MPEG2_VIDEO
    10B4C _MEDIASUBTYPE_MPEG2_WMDRM_TRANSPORT
    10B4C _MEDIASUBTYPE_NV11
    10B4C _MEDIASUBTYPE_NV12
    10B4C _MEDIASUBTYPE_NV24
    10B4C _MEDIASUBTYPE_None
    10B4C _MEDIASUBTYPE_Overlay
    10B4C _MEDIASUBTYPE_P010
    10B4C _MEDIASUBTYPE_P016
    10B4C _MEDIASUBTYPE_P208
    10B4C _MEDIASUBTYPE_P210
    10B4C _MEDIASUBTYPE_P216
    10B4C _MEDIASUBTYPE_P408
    10B4C _MEDIASUBTYPE_PCM
    10B4C _MEDIASUBTYPE_PCMAudio_Obsolete
    10B4C _MEDIASUBTYPE_Plum
    10B4C _MEDIASUBTYPE_QTJpeg
    10B4C _MEDIASUBTYPE_QTMovie
    10B4C _MEDIASUBTYPE_QTRle
    10B4C _MEDIASUBTYPE_QTRpza
    10B4C _MEDIASUBTYPE_QTSmc
    10B4C _MEDIASUBTYPE_RAW_SPORT
    10B4C _MEDIASUBTYPE_RGB1
    10B4C _MEDIASUBTYPE_RGB16_D3D_DX7_RT
    10B4C _MEDIASUBTYPE_RGB16_D3D_DX9_RT
    10B4C _MEDIASUBTYPE_RGB24
    10B4C _MEDIASUBTYPE_RGB32
    10B4C _MEDIASUBTYPE_RGB32_D3D_DX7_RT
    10B4C _MEDIASUBTYPE_RGB32_D3D_DX9_RT
    10B4C _MEDIASUBTYPE_RGB4
    10B4C _MEDIASUBTYPE_RGB555
    10B4C _MEDIASUBTYPE_RGB565
    10B4C _MEDIASUBTYPE_RGB8
    10B4C _MEDIASUBTYPE_S340
    10B4C _MEDIASUBTYPE_S342
    10B4C _MEDIASUBTYPE_SDDS
    10B4C _MEDIASUBTYPE_SPDIF_TAG_241h
    10B4C _MEDIASUBTYPE_TELETEXT
    10B4C _MEDIASUBTYPE_TIF_SI
    10B4C _MEDIASUBTYPE_TVMJ
    10B4C _MEDIASUBTYPE_UYVY
    10B4C _MEDIASUBTYPE_VBI
    10B4C _MEDIASUBTYPE_VPS
    10B4C _MEDIASUBTYPE_VPVBI
    10B4C _MEDIASUBTYPE_VPVideo
    10B4C _MEDIASUBTYPE_WAKE
    10B4C _MEDIASUBTYPE_WAVE
    10B4C _MEDIASUBTYPE_WSS
    10B4C _MEDIASUBTYPE_XDS
    10B4C _MEDIASUBTYPE_Y210
    10B4C _MEDIASUBTYPE_Y211
    10B4C _MEDIASUBTYPE_Y216
    10B4C _MEDIASUBTYPE_Y411
    10B4C _MEDIASUBTYPE_Y41P
    10B4C _MEDIASUBTYPE_YUY2
    10B4C _MEDIASUBTYPE_YUYV
    10B4C _MEDIASUBTYPE_YV12
    10B4C _MEDIASUBTYPE_YVU9
    10B4C _MEDIASUBTYPE_YVYU
    10B4C _MEDIASUBTYPE_dv25
    10B4C _MEDIASUBTYPE_dv50
    10B4C _MEDIASUBTYPE_dvh1
    10B4C _MEDIASUBTYPE_dvhd
    10B4C _MEDIASUBTYPE_dvsd
    10B4C _MEDIASUBTYPE_dvsl
    10B4C _MEDIATYPE_AUXLine21Data
    10B4C _MEDIATYPE_AUXTeletextPage
    10B4C _MEDIATYPE_AnalogAudio
    10B4C _MEDIATYPE_AnalogVideo
    10B4C _MEDIATYPE_Audio
    10B4C _MEDIATYPE_CC_CONTAINER
    10B4C _MEDIATYPE_DTVCCData
    10B4C _MEDIATYPE_DVD_ENCRYPTED_PACK
    10B4C _MEDIATYPE_DVD_NAVIGATION
    10B4C _MEDIATYPE_File
    10B4C _MEDIATYPE_Interleaved
    10B4C _MEDIATYPE_LMRT
    10B4C _MEDIATYPE_MPEG1SystemStream
    10B4C _MEDIATYPE_MPEG2_PACK
    10B4C _MEDIATYPE_MPEG2_PES
    10B4C _MEDIATYPE_MPEG2_SECTIONS
    10B4C _MEDIATYPE_MSTVCaption
    10B4C _MEDIATYPE_Midi
    10B4C _MEDIATYPE_ScriptCommand
    10B4C _MEDIATYPE_Stream
    10B4C _MEDIATYPE_Text
    10B4C _MEDIATYPE_Timecode
    10B4C _MEDIATYPE_URL_STREAM
    10B4C _MEDIATYPE_VBI
    10B4C _MEDIATYPE_Video
    10B4C _MR_BUFFER_SERVICE
    10B4C _MR_VIDEO_ACCELERATION_SERVICE
    10B4C _MR_VIDEO_MIXER_SERVICE
    10B4C _MR_VIDEO_RENDER_SERVICE
    10B4C _PIN_CATEGORY_ANALOGVIDEOIN
    10B4C _PIN_CATEGORY_CAPTURE
    10B4C _PIN_CATEGORY_CC
    10B4C _PIN_CATEGORY_EDS
    10B4C _PIN_CATEGORY_NABTS
    10B4C _PIN_CATEGORY_PREVIEW
    10B4C _PIN_CATEGORY_STILL
    10B4C _PIN_CATEGORY_TELETEXT
    10B4C _PIN_CATEGORY_TIMECODE
    10B4C _PIN_CATEGORY_VBI
    10B4C _PIN_CATEGORY_VIDEOPORT
    10B4C _PIN_CATEGORY_VIDEOPORT_VBI
    10B4C _TIME_FORMAT_BYTE
    10B4C _TIME_FORMAT_FIELD
    10B4C _TIME_FORMAT_FRAME
    10B4C _TIME_FORMAT_MEDIA_TIME
    10B4C _TIME_FORMAT_NONE
    10B4C _TIME_FORMAT_SAMPLE
    10B4C _UUID_UdriTagTables
    10B4C _UUID_WMDRMTagTables
    10B4C _VIDEO_ZOOM_RECT

Archive member name at F7FE: /0              d:\os\obj\x86fre\avcore\published\dxmdev\dshowdev\strmiids\daytona\objfre\i386\amstrmid.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    1311 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
              14 number of sections
        F56D0111 time date stamp
             EBF file pointer to symbol table
              33 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
       3 size of raw data
     334 file pointer to raw data (00000334 to 00000336)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
     58C size of raw data
     337 file pointer to raw data (00000337 to 000008C2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     8C3 file pointer to raw data (000008C3 to 000008D2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MSPID_PrimaryVideo
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     8D3 file pointer to raw data (000008D3 to 000008E2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MSPID_PrimaryAudio
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     8E3 file pointer to raw data (000008E3 to 000008F2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AMDirectDrawStream
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     8F3 file pointer to raw data (000008F3 to 00000902)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AMAudioStream
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     903 file pointer to raw data (00000903 to 00000912)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AMAudioData
         4 byte align
         Read Only

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     913 file pointer to raw data (00000913 to 00000922)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AMMediaTypeStream
         4 byte align
         Read Only

SECTION HEADER #9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     923 file pointer to raw data (00000923 to 00000932)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AMMultiMediaStream
         4 byte align
         Read Only

SECTION HEADER #A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
     933 file pointer to raw data (00000933 to 00000942)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
