Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\spoolss.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
                  ?RouterGetPrinterDriverPackagePath@@YGJPBG000PAGKPAK@Z (long __stdcall RouterGetPrinterDriverPackagePath(unsigned short const *,unsigned short const *,unsigned short const *,unsigned short const *,unsigned short *,unsigned long,unsigned long *))
                  ?RouterInstallPrinterDriverFromPackage@@YGJPBG000K@Z (long __stdcall RouterInstallPrinterDriverFromPackage(unsigned short const *,unsigned short const *,unsigned short const *,unsigned short const *,unsigned long))
                  ?RouterRegisterForPrintAsyncNotifications@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAX@Z (long __stdcall RouterRegisterForPrintAsyncNotifications(unsigned short const *,struct _GUID *,enum PrintAsyncNotifyUserFilter,enum PrintAsyncNotifyConversationStyle,struct IPrintAsyncNotifyCallback *,void * *))
                  ?RouterUnregisterForPrintAsyncNotifications@@YGJPAX@Z (long __stdcall RouterUnregisterForPrintAsyncNotifications(void *))
                  ?RouterUploadPrinterDriverPackage@@YGJPBG00KPAGPAK@Z (long __stdcall RouterUploadPrinterDriverPackage(unsigned short const *,unsigned short const *,unsigned short const *,unsigned long,unsigned short *,unsigned long *))
                  _AbortPrinter@4
                  _AddFormW@12
                  _AddJobW@20
                  _AddMonitorW@12
                  _AddPerMachineConnectionW@16
                  _AddPortExW@16
                  _AddPortW@12
                  _AddPrintDeviceObject@8
                  _AddPrintProcessorW@16
                  _AddPrintProvidorW@12
                  _AddPrinterConnectionW@4
                  _AddPrinterDriverExW@16
                  _AddPrinterDriverW@12
                  _AddPrinterExW@20
                  _AddPrinterW@12
                  _AdjustPointers@16
                  _AdjustPointersInStructuresArray@20
                  _AlignKMPtr@8
                  _AlignRpcPtr@8
                  _AllocSplStr@4
                  _AllowRemoteCalls@0
                  _AppendPrinterNotifyInfoData@12
                  _BuildOtherNamesFromMachineName@8
                  _CacheAddName@4
                  _CacheCreateAndAddNode@8
                  _CacheCreateAndAddNodeWithIPAddresses@16
                  _CacheDeleteNode@4
                  _CacheIsNameCluster@4
                  _CacheIsNameInNodeList@8
                  _CallDrvDevModeConversion@28
                  _CallRouterFindFirstPrinterChangeNotification@20
                  _CheckLocalCall@0
                  _ClosePrinter@4
                  _ConfigurePortW@12
                  _CreatePrinterIC@8
                  _DeleteFormW@8
                  _DeleteJobNamedProperty@12
                  _DeleteMonitorW@12
                  _DeletePerMachineConnectionW@8
                  _DeletePortW@12
                  _DeletePrintProcessorW@12
                  _DeletePrintProvidorW@12
                  _DeletePrinter@4
                  _DeletePrinterConnectionW@4
                  _DeletePrinterDataExW@12
                  _DeletePrinterDataW@8
                  _DeletePrinterDriverExW@20
                  _DeletePrinterDriverW@12
                  _DeletePrinterIC@4
                  _DeletePrinterKeyW@8
                  _DllAllocSplMem@4
                  _DllAllocSplStr@4
                  _DllFreeSplMem@4
                  _DllFreeSplStr@4
                  _DllMain@12
                  _DllReallocSplMem@12
                  _DllReallocSplStr@8
                  _EndDocPrinter@4
                  _EndPagePrinter@4
                  _EnumFormsW@24
                  _EnumJobsW@32
                  _EnumMonitorsW@24
                  _EnumPerMachineConnectionsW@20
                  _EnumPortsW@24
                  _EnumPrintProcessorDatatypesW@28
                  _EnumPrintProcessorsW@28
                  _EnumPrinterDataExW@24
                  _EnumPrinterDataW@36
                  _EnumPrinterDriversW@28
                  _EnumPrinterKeyW@20
                  _EnumPrintersW@28
                  _FindClosePrinterChangeNotification@4
                  _FlushPrinter@20
                  _FormatPrinterForRegistryKey@12
                  _FormatRegistryKeyForPrinter@12
                  _FreeOtherNames@8
                  _FreePrintPropertyValue@4
                  _GetFormW@24
                  _GetJobAttributes@12
                  _GetJobAttributesEx@24
                  _GetJobNamedPropertyValue@16
                  _GetJobW@24
                  _GetNetworkId@8
                  _GetPrintProcessorDirectoryW@24
                  _GetPrinterDataExW@28
                  _GetPrinterDataW@24
                  _GetPrinterDriverDirectoryW@24
                  _GetPrinterDriverExW@40
                  _GetPrinterDriverW@24
                  _GetPrinterW@20
                  _GetServerPolicy@8
                  _GetShrinkedSize@8
                  _GetSpoolerTlsIndexes@12
                  _ImpersonatePrinterClient@4
                  _InitializeRouter@4
                  _IsNameTheLocalMachineOrAClusterSpooler@4
                  _IsNamedPipeRpcCall@0
                  _MIDL_user_allocate1@4
                  _MIDL_user_free1@4
                  _MakeOffset@8
                  _MakePTR@8
                  _MarshallDownStructure@16
                  _MarshallDownStructuresArray@20
                  _MarshallUpStructure@20
                  _MarshallUpStructuresArray@24
                  _OldGetPrinterDriverW@24
                  _OpenPrinter2W@16
                  _OpenPrinterPort2W@16
                  _OpenPrinterW@12
                  _PackStringToEOB@8
                  _PackStrings@16
                  _PartialReplyPrinterChangeNotification@8
                  _PlayGdiScriptOnPrinterIC@24
                  _PrinterHandleRundown@4
                  _PrinterMessageBoxW@24
                  _ProvidorFindClosePrinterChangeNotification@4
                  _ProvidorFindFirstPrinterChangeNotification@24
                  _ReadPrinter@16
                  _ReallocSplMem@12
                  _ReallocSplStr@8
                  _RemoteFindFirstPrinterChangeNotification@28
                  _RemovePrintDeviceObject@4
                  _ReplyClosePrinter@4
                  _ReplyOpenPrinter@20
                  _ReplyPrinterChangeNotification@16
                  _ReplyPrinterChangeNotificationEx@20
                  _ReportJobProcessingProgress@16
                  _ResetPrinterW@8
                  _RevertToPrinterSelf@0
                  _RouterAddPrinterConnection2@12
                  _RouterAllocBidiMem@4
                  _RouterAllocBidiResponseContainer@4
                  _RouterAllocPrinterNotifyInfo@4
                  _RouterBroadcastMessage@20
                  _RouterFindCompatibleDriver@36
                  _RouterFindFirstPrinterChangeNotification@24
                  _RouterFindNextPrinterChangeNotification@20
                  _RouterFreeBidiMem@4
                  _RouterFreeBidiResponseContainer@4
                  _RouterFreePrinterNotifyInfo@4
                  _RouterInternalGetPrinterDriver@40
                  _RouterRefreshPrinterChangeNotification@16
                  _RouterReplyPrinter@24
                  _RouterSpoolerSetPolicy@12
                  _ScheduleJob@8
                  _SeekPrinter@24
                  _SendRecvBidiData@16
                  _SetFormW@16
                  _SetJobNamedProperty@12
                  _SetJobW@20
                  _SetPortW@16
                  _SetPrinterDataExW@24
                  _SetPrinterDataW@20
                  _SetPrinterW@16
                  _SplCloseSpoolFileHandle@4
                  _SplCommitSpoolData@28
                  _SplDriverUnloadComplete@4
                  _SplGetClientUserHandle@4
                  _SplGetSpoolFileInfo@24
                  _SplGetUserSidStringFromToken@16
                  _SplInitializeWinSpoolDrv@4
                  _SplIsSessionZero@12
                  _SplIsUpgrade@0
                  _SplProcessPnPEvent@12
                  _SplProcessSessionEvent@12
                  _SplPromptUIInUsersSession@16
                  _SplQueryUserInfo@8
                  _SplReadPrinter@12
                  _SplRegisterForDeviceEvents@12
                  _SplRegisterForSessionEvents@8
                  _SplShutDownRouter@0
                  _SplUalCollectData@8
                  _SplUnregisterForDeviceEvents@4
                  _SplUnregisterForSessionEvents@4
                  _SpoolerFindClosePrinterChangeNotification@4
                  _SpoolerFindFirstPrinterChangeNotification@32
                  _SpoolerFindNextPrinterChangeNotification@16
                  _SpoolerFreePrinterNotifyInfo@4
                  _SpoolerHasInitialized@0
                  _SpoolerInit@0
                  _SpoolerRefreshPrinterChangeNotification@16
                  _StartDocPrinterW@12
                  _StartPagePrinter@4
                  _UndoAlignKMPtr@8
                  _UndoAlignRpcPtr@16
                  _UpdateBufferSize@24
                  _UpdatePrintDeviceObject@8
                  _UpdatePrinterRegAll@16
                  _UpdatePrinterRegAllEx@20
                  _UpdatePrinterRegUser@20
                  _WaitForPrinterChange@8
                  _WaitForSpoolerInitialization@0
                  _WritePrinter@16
                  _XcvDataW@32
                  _bGetDevModePerUser@12
                  _bSetDevModePerUser@12

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
