Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\cfgmgr32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Hint         : 217
  Name         : CM_Request_Eject_PC_Ex

Archive member name at E7D2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6B90219
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Run_Detection@4
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : CM_Run_Detection

Archive member name at E844: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1FB5F9D
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Run_Detection_Ex@8
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : CM_Run_Detection_Ex

Archive member name at E8B8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB550A3E
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_Class_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : CM_Set_Class_PropertyW

Archive member name at E930: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E711B75F
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_Class_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : CM_Set_Class_Property_ExW

Archive member name at E9AC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F91C473F
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_Class_Registry_PropertyA@24
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : CM_Set_Class_Registry_PropertyA

Archive member name at EA2E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E511FE51
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_Class_Registry_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : CM_Set_Class_Registry_PropertyW

Archive member name at EAB0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5300174
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Problem@12
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : CM_Set_DevNode_Problem

Archive member name at EB28: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB3CAA77
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Problem_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : CM_Set_DevNode_Problem_Ex

Archive member name at EBA4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F710D051
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : CM_Set_DevNode_PropertyW

Archive member name at EC1E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F38A1507
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : CM_Set_DevNode_Property_ExW

Archive member name at EC9C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF7CE6C6
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Registry_PropertyA@20
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : CM_Set_DevNode_Registry_PropertyA

Archive member name at ED20: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E20AE1BA
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Registry_PropertyW@20
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : CM_Set_DevNode_Registry_PropertyW

Archive member name at EDA4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA1D9FC7
  SizeOfData   : 00000036
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Registry_Property_ExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : CM_Set_DevNode_Registry_Property_ExA

Archive member name at EE2A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E40A9962
  SizeOfData   : 00000036
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_DevNode_Registry_Property_ExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : CM_Set_DevNode_Registry_Property_ExW

Archive member name at EEB0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0FA7D2F
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_Device_Interface_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : CM_Set_Device_Interface_PropertyW

Archive member name at EF34: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDC49AE3
  SizeOfData   : 00000036
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_Device_Interface_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : CM_Set_Device_Interface_Property_ExW

Archive member name at EFBA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA25AFC4
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_HW_Prof@8
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : CM_Set_HW_Prof

Archive member name at F02A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5460EAD
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_HW_Prof_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : CM_Set_HW_Prof_Ex

Archive member name at F09E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5FAC3E6
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_HW_Prof_FlagsA@16
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : CM_Set_HW_Prof_FlagsA

Archive member name at F116: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDE41125
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_HW_Prof_FlagsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : CM_Set_HW_Prof_FlagsW

Archive member name at F18E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAC28C3C
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_HW_Prof_Flags_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : CM_Set_HW_Prof_Flags_ExA

Archive member name at F208: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C50ABD
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Set_HW_Prof_Flags_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 242
  Name         : CM_Set_HW_Prof_Flags_ExW

Archive member name at F282: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E37AB138
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Setup_DevNode@8
  Type         : code
  Name type    : undecorate
  Hint         : 243
  Name         : CM_Setup_DevNode

Archive member name at F2F4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6C5F1DE
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Setup_DevNode_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : CM_Setup_DevNode_Ex

Archive member name at F36A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA511DC3
  SizeOfData   : 00000029
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Test_Range_Available@24
  Type         : code
  Name type    : undecorate
  Hint         : 245
  Name         : CM_Test_Range_Available

Archive member name at F3E4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC97F3DA
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Uninstall_DevNode@8
  Type         : code
  Name type    : undecorate
  Hint         : 246
  Name         : CM_Uninstall_DevNode

Archive member name at F45A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F67F4EC9
  SizeOfData   : 00000029
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Uninstall_DevNode_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 247
  Name         : CM_Uninstall_DevNode_Ex

Archive member name at F4D4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E08F56E9
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Unregister_Device_InterfaceA@8
  Type         : code
  Name type    : undecorate
  Hint         : 249
  Name         : CM_Unregister_Device_InterfaceA

Archive member name at F554: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F576AEAF
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Unregister_Device_InterfaceW@8
  Type         : code
  Name type    : undecorate
  Hint         : 250
  Name         : CM_Unregister_Device_InterfaceW

Archive member name at F5D4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C593AE2C
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Unregister_Device_Interface_ExA@12
  Type         : code
  Name type    : undecorate
  Hint         : 251
  Name         : CM_Unregister_Device_Interface_ExA

Archive member name at F658: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8368368
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Unregister_Device_Interface_ExW@12
  Type         : code
  Name type    : undecorate
  Hint         : 252
  Name         : CM_Unregister_Device_Interface_ExW

Archive member name at F6DC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C257EF90
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Unregister_Notification@4
  Type         : code
  Name type    : undecorate
  Hint         : 253
  Name         : CM_Unregister_Notification

     Exports

       ordinal    name

                  _CMP_GetServerSideDeviceInstallFlags@12
                  _CMP_WaitNoPendingInstallEvents@4
                  _CM_Add_Empty_Log_Conf@16
                  _CM_Add_Empty_Log_Conf_Ex@20
                  _CM_Add_IDA@12
                  _CM_Add_IDW@12
                  _CM_Add_ID_ExA@16
                  _CM_Add_ID_ExW@16
                  _CM_Add_Range@24
                  _CM_Add_Res_Des@24
                  _CM_Add_Res_Des_Ex@28
                  _CM_Connect_MachineA@8
                  _CM_Connect_MachineW@8
                  _CM_Create_DevNodeA@16
                  _CM_Create_DevNodeW@16
                  _CM_Create_DevNode_ExA@20
                  _CM_Create_DevNode_ExW@20
                  _CM_Create_Range_List@8
                  _CM_Delete_Class_Key@8
                  _CM_Delete_Class_Key_Ex@12
                  _CM_Delete_DevNode_Key@12
                  _CM_Delete_DevNode_Key_Ex@16
                  _CM_Delete_Device_Interface_KeyA@8
                  _CM_Delete_Device_Interface_KeyW@8
                  _CM_Delete_Device_Interface_Key_ExA@12
                  _CM_Delete_Device_Interface_Key_ExW@12
                  _CM_Delete_Range@24
                  _CM_Detect_Resource_Conflict@24
                  _CM_Detect_Resource_Conflict_Ex@28
                  _CM_Disable_DevNode@8
                  _CM_Disable_DevNode_Ex@12
                  _CM_Disconnect_Machine@4
                  _CM_Dup_Range_List@12
                  _CM_Enable_DevNode@8
                  _CM_Enable_DevNode_Ex@12
                  _CM_Enumerate_Classes@12
                  _CM_Enumerate_Classes_Ex@16
                  _CM_Enumerate_EnumeratorsA@16
                  _CM_Enumerate_EnumeratorsW@16
                  _CM_Enumerate_Enumerators_ExA@20
                  _CM_Enumerate_Enumerators_ExW@20
                  _CM_Find_Range@40
                  _CM_First_Range@20
                  _CM_Free_Log_Conf@8
                  _CM_Free_Log_Conf_Ex@12
                  _CM_Free_Log_Conf_Handle@4
                  _CM_Free_Range_List@8
                  _CM_Free_Res_Des@12
                  _CM_Free_Res_Des_Ex@16
                  _CM_Free_Res_Des_Handle@4
                  _CM_Free_Resource_Conflict_Handle@4
                  _CM_Get_Child@12
                  _CM_Get_Child_Ex@16
                  _CM_Get_Class_Key_NameA@16
                  _CM_Get_Class_Key_NameW@16
                  _CM_Get_Class_Key_Name_ExA@20
                  _CM_Get_Class_Key_Name_ExW@20
                  _CM_Get_Class_NameA@16
                  _CM_Get_Class_NameW@16
                  _CM_Get_Class_Name_ExA@20
                  _CM_Get_Class_Name_ExW@20
                  _CM_Get_Class_PropertyW@24
                  _CM_Get_Class_Property_ExW@28
                  _CM_Get_Class_Property_Keys@16
                  _CM_Get_Class_Property_Keys_Ex@20
                  _CM_Get_Class_Registry_PropertyA@28
                  _CM_Get_Class_Registry_PropertyW@28
                  _CM_Get_Depth@12
                  _CM_Get_Depth_Ex@16
                  _CM_Get_DevNode_Custom_PropertyA@24
                  _CM_Get_DevNode_Custom_PropertyW@24
                  _CM_Get_DevNode_Custom_Property_ExA@28
                  _CM_Get_DevNode_Custom_Property_ExW@28
                  _CM_Get_DevNode_PropertyW@24
                  _CM_Get_DevNode_Property_ExW@28
                  _CM_Get_DevNode_Property_Keys@16
                  _CM_Get_DevNode_Property_Keys_Ex@20
                  _CM_Get_DevNode_Registry_PropertyA@24
                  _CM_Get_DevNode_Registry_PropertyW@24
                  _CM_Get_DevNode_Registry_Property_ExA@28
                  _CM_Get_DevNode_Registry_Property_ExW@28
                  _CM_Get_DevNode_Status@16
                  _CM_Get_DevNode_Status_Ex@20
                  _CM_Get_Device_IDA@16
                  _CM_Get_Device_IDW@16
                  _CM_Get_Device_ID_ExA@20
                  _CM_Get_Device_ID_ExW@20
                  _CM_Get_Device_ID_ListA@16
                  _CM_Get_Device_ID_ListW@16
                  _CM_Get_Device_ID_List_ExA@20
                  _CM_Get_Device_ID_List_ExW@20
                  _CM_Get_Device_ID_List_SizeA@12
                  _CM_Get_Device_ID_List_SizeW@12
                  _CM_Get_Device_ID_List_Size_ExA@16
                  _CM_Get_Device_ID_List_Size_ExW@16
                  _CM_Get_Device_ID_Size@12
                  _CM_Get_Device_ID_Size_Ex@16
                  _CM_Get_Device_Interface_AliasA@20
                  _CM_Get_Device_Interface_AliasW@20
                  _CM_Get_Device_Interface_Alias_ExA@24
                  _CM_Get_Device_Interface_Alias_ExW@24
                  _CM_Get_Device_Interface_ListA@20
                  _CM_Get_Device_Interface_ListW@20
                  _CM_Get_Device_Interface_List_ExA@24
                  _CM_Get_Device_Interface_List_ExW@24
                  _CM_Get_Device_Interface_List_SizeA@16
                  _CM_Get_Device_Interface_List_SizeW@16
                  _CM_Get_Device_Interface_List_Size_ExA@20
                  _CM_Get_Device_Interface_List_Size_ExW@20
                  _CM_Get_Device_Interface_PropertyW@24
                  _CM_Get_Device_Interface_Property_ExW@28
                  _CM_Get_Device_Interface_Property_KeysW@16
                  _CM_Get_Device_Interface_Property_Keys_ExW@20
                  _CM_Get_First_Log_Conf@12
                  _CM_Get_First_Log_Conf_Ex@16
                  _CM_Get_Global_State@8
                  _CM_Get_Global_State_Ex@12
                  _CM_Get_HW_Prof_FlagsA@16
                  _CM_Get_HW_Prof_FlagsW@16
                  _CM_Get_HW_Prof_Flags_ExA@20
                  _CM_Get_HW_Prof_Flags_ExW@20
                  _CM_Get_Hardware_Profile_InfoA@12
                  _CM_Get_Hardware_Profile_InfoW@12
                  _CM_Get_Hardware_Profile_Info_ExA@16
                  _CM_Get_Hardware_Profile_Info_ExW@16
                  _CM_Get_Log_Conf_Priority@12
                  _CM_Get_Log_Conf_Priority_Ex@16
                  _CM_Get_Next_Log_Conf@12
                  _CM_Get_Next_Log_Conf_Ex@16
                  _CM_Get_Next_Res_Des@20
                  _CM_Get_Next_Res_Des_Ex@24
                  _CM_Get_Parent@12
                  _CM_Get_Parent_Ex@16
                  _CM_Get_Res_Des_Data@16
                  _CM_Get_Res_Des_Data_Ex@20
                  _CM_Get_Res_Des_Data_Size@12
                  _CM_Get_Res_Des_Data_Size_Ex@16
                  _CM_Get_Resource_Conflict_Count@8
                  _CM_Get_Resource_Conflict_DetailsA@12
                  _CM_Get_Resource_Conflict_DetailsW@12
                  _CM_Get_Sibling@12
                  _CM_Get_Sibling_Ex@16
                  _CM_Get_Version@0
                  _CM_Get_Version_Ex@4
                  _CM_Intersect_Range_List@16
                  _CM_Invert_Range_List@20
                  _CM_Is_Dock_Station_Present@4
                  _CM_Is_Dock_Station_Present_Ex@8
                  _CM_Is_Version_Available@4
                  _CM_Is_Version_Available_Ex@8
                  _CM_Locate_DevNodeA@12
                  _CM_Locate_DevNodeW@12
                  _CM_Locate_DevNode_ExA@16
                  _CM_Locate_DevNode_ExW@16
                  _CM_MapCrToWin32Err@8
                  _CM_Merge_Range_List@16
                  _CM_Modify_Res_Des@24
                  _CM_Modify_Res_Des_Ex@28
                  _CM_Move_DevNode@12
                  _CM_Move_DevNode_Ex@16
                  _CM_Next_Range@16
                  _CM_Open_Class_KeyA@24
                  _CM_Open_Class_KeyW@24
                  _CM_Open_Class_Key_ExA@28
                  _CM_Open_Class_Key_ExW@28
                  _CM_Open_DevNode_Key@24
                  _CM_Open_DevNode_Key_Ex@28
                  _CM_Open_Device_Interface_KeyA@20
                  _CM_Open_Device_Interface_KeyW@20
                  _CM_Open_Device_Interface_Key_ExA@24
                  _CM_Open_Device_Interface_Key_ExW@24
                  _CM_Query_And_Remove_SubTreeA@20
                  _CM_Query_And_Remove_SubTreeW@20
                  _CM_Query_And_Remove_SubTree_ExA@24
                  _CM_Query_And_Remove_SubTree_ExW@24
                  _CM_Query_Arbitrator_Free_Data@20
                  _CM_Query_Arbitrator_Free_Data_Ex@24
                  _CM_Query_Arbitrator_Free_Size@16
                  _CM_Query_Arbitrator_Free_Size_Ex@20
                  _CM_Query_Remove_SubTree@8
                  _CM_Query_Remove_SubTree_Ex@12
                  _CM_Query_Resource_Conflict_List@28
                  _CM_Reenumerate_DevNode@8
                  _CM_Reenumerate_DevNode_Ex@12
                  _CM_Register_Device_Driver@8
                  _CM_Register_Device_Driver_Ex@12
                  _CM_Register_Device_InterfaceA@24
                  _CM_Register_Device_InterfaceW@24
                  _CM_Register_Device_Interface_ExA@28
                  _CM_Register_Device_Interface_ExW@28
                  _CM_Register_Notification@16
                  _CM_Remove_SubTree@8
                  _CM_Remove_SubTree_Ex@12
                  _CM_Request_Device_EjectA@20
                  _CM_Request_Device_EjectW@20
                  _CM_Request_Device_Eject_ExA@24
                  _CM_Request_Device_Eject_ExW@24
                  _CM_Request_Eject_PC@0
                  _CM_Request_Eject_PC_Ex@4
                  _CM_Run_Detection@4
                  _CM_Run_Detection_Ex@8
                  _CM_Set_Class_PropertyW@24
                  _CM_Set_Class_Property_ExW@28
                  _CM_Set_Class_Registry_PropertyA@24
                  _CM_Set_Class_Registry_PropertyW@24
                  _CM_Set_DevNode_Problem@12
                  _CM_Set_DevNode_Problem_Ex@16
                  _CM_Set_DevNode_PropertyW@24
                  _CM_Set_DevNode_Property_ExW@28
                  _CM_Set_DevNode_Registry_PropertyA@20
                  _CM_Set_DevNode_Registry_PropertyW@20
                  _CM_Set_DevNode_Registry_Property_ExA@24
                  _CM_Set_DevNode_Registry_Property_ExW@24
                  _CM_Set_Device_Interface_PropertyW@24
                  _CM_Set_Device_Interface_Property_ExW@28
                  _CM_Set_HW_Prof@8
                  _CM_Set_HW_Prof_Ex@12
                  _CM_Set_HW_Prof_FlagsA@16
                  _CM_Set_HW_Prof_FlagsW@16
                  _CM_Set_HW_Prof_Flags_ExA@20
                  _CM_Set_HW_Prof_Flags_ExW@20
                  _CM_Setup_DevNode@8
                  _CM_Setup_DevNode_Ex@12
                  _CM_Test_Range_Available@24
                  _CM_Uninstall_DevNode@8
                  _CM_Uninstall_DevNode_Ex@12
                  _CM_Unregister_Device_InterfaceA@8
                  _CM_Unregister_Device_InterfaceW@8
                  _CM_Unregister_Device_Interface_ExA@12
                  _CM_Unregister_Device_Interface_ExW@12
                  _CM_Unregister_Notification@4

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
