Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7676458
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneConfigDialogA@12
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : phoneConfigDialogA

Archive member name at E4F8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2D4A53E
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneConfigDialogW@12
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : phoneConfigDialogW

Archive member name at E56A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E03F55AB
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _phoneDevSpecific@12
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : phoneDevSpecific

Archive member name at E5DA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F76B734D
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetButtonInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : phoneGetButtonInfo

Archive member name at E64C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBDB157C
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetButtonInfoA@12
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : phoneGetButtonInfoA

Archive member name at E6C0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F648216B
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetButtonInfoW@12
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : phoneGetButtonInfoW

Archive member name at E734: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFA41AF4
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetData@16
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : phoneGetData

Archive member name at E7A0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F38A493C
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetDevCaps@20
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : phoneGetDevCaps

Archive member name at E810: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFDE3211
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetDevCapsA@20
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : phoneGetDevCapsA

Archive member name at E880: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEF3EDF6
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetDevCapsW@20
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : phoneGetDevCapsW

Archive member name at E8F0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFD6C32C
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetDisplay@8
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : phoneGetDisplay

Archive member name at E95E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3A4F8A3
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetGain@12
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : phoneGetGain

Archive member name at E9CA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2D9F43F
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetHookSwitch@8
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : phoneGetHookSwitch

Archive member name at EA3C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E883359F
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetID@12
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : phoneGetID

Archive member name at EAA6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6CEC696
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetIDA@12
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : phoneGetIDA

Archive member name at EB12: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D35B6414
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetIDW@12
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : phoneGetIDW

Archive member name at EB7E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECFA0160
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetIcon@12
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : phoneGetIcon

Archive member name at EBEA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1809A66
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetIconA@12
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : phoneGetIconA

Archive member name at EC58: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBDCBF50
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetIconW@12
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : phoneGetIconW

Archive member name at ECC6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF936ADA
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetLamp@12
  Type         : code
  Name type    : undecorate
  Hint         : 242
  Name         : phoneGetLamp

Archive member name at ED32: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7129A6F
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetMessage@12
  Type         : code
  Name type    : undecorate
  Hint         : 243
  Name         : phoneGetMessage

Archive member name at EDA2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6D9F65F
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetRing@12
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : phoneGetRing

Archive member name at EE0E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6F415EC
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetStatus@8
  Type         : code
  Name type    : undecorate
  Hint         : 245
  Name         : phoneGetStatus

Archive member name at EE7C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9E9BE13
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetStatusA@8
  Type         : code
  Name type    : undecorate
  Hint         : 246
  Name         : phoneGetStatusA

Archive member name at EEEA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7DC8A09
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetStatusMessages@16
  Type         : code
  Name type    : undecorate
  Hint         : 247
  Name         : phoneGetStatusMessages

Archive member name at EF60: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D790905A
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetStatusW@8
  Type         : code
  Name type    : undecorate
  Hint         : 248
  Name         : phoneGetStatusW

Archive member name at EFCE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2261AF1
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _phoneGetVolume@12
  Type         : code
  Name type    : undecorate
  Hint         : 249
  Name         : phoneGetVolume

Archive member name at F03C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E616457C
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _phoneInitialize@20
  Type         : code
  Name type    : undecorate
  Hint         : 250
  Name         : phoneInitialize

Archive member name at F0AC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D586FF83
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneInitializeExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 251
  Name         : phoneInitializeExA

Archive member name at F11E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E443371E
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneInitializeExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 252
  Name         : phoneInitializeExW

Archive member name at F190: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDE97309
  SizeOfData   : 00000028
  DLL name     : TAPI32.dll
  Symbol name  : _phoneNegotiateAPIVersion@24
  Type         : code
  Name type    : undecorate
  Hint         : 253
  Name         : phoneNegotiateAPIVersion

Archive member name at F208: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7619781
  SizeOfData   : 00000028
  DLL name     : TAPI32.dll
  Symbol name  : _phoneNegotiateExtVersion@24
  Type         : code
  Name type    : undecorate
  Hint         : 254
  Name         : phoneNegotiateExtVersion

Archive member name at F280: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE48BA8A
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _phoneOpen@28
  Type         : code
  Name type    : undecorate
  Hint         : 255
  Name         : phoneOpen

Archive member name at F2EA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9462A00
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetButtonInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 256
  Name         : phoneSetButtonInfo

Archive member name at F35C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8F9B5A4
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetButtonInfoA@12
  Type         : code
  Name type    : undecorate
  Hint         : 257
  Name         : phoneSetButtonInfoA

Archive member name at F3D0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1F3DD98
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetButtonInfoW@12
  Type         : code
  Name type    : undecorate
  Hint         : 258
  Name         : phoneSetButtonInfoW

Archive member name at F444: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F602C32E
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetData@16
  Type         : code
  Name type    : undecorate
  Hint         : 259
  Name         : phoneSetData

Archive member name at F4B0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC29C0F
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetDisplay@20
  Type         : code
  Name type    : undecorate
  Hint         : 260
  Name         : phoneSetDisplay

Archive member name at F520: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E655EC08
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetGain@12
  Type         : code
  Name type    : undecorate
  Hint         : 261
  Name         : phoneSetGain

Archive member name at F58C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0E9F137
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetHookSwitch@12
  Type         : code
  Name type    : undecorate
  Hint         : 262
  Name         : phoneSetHookSwitch

Archive member name at F5FE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEA9339D
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetLamp@12
  Type         : code
  Name type    : undecorate
  Hint         : 263
  Name         : phoneSetLamp

Archive member name at F66A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E34E07E5
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetRing@12
  Type         : code
  Name type    : undecorate
  Hint         : 264
  Name         : phoneSetRing

Archive member name at F6D6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2042AEA
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetStatusMessages@16
  Type         : code
  Name type    : undecorate
  Hint         : 265
  Name         : phoneSetStatusMessages

Archive member name at F74C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3D2CC83
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _phoneSetVolume@12
  Type         : code
  Name type    : undecorate
  Hint         : 266
  Name         : phoneSetVolume

Archive member name at F7BA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E94F43A0
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _phoneShutdown@4
  Type         : code
  Name type    : undecorate
  Hint         : 267
  Name         : phoneShutdown

Archive member name at F826: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF80CEDF
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _tapiGetLocationInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 268
  Name         : tapiGetLocationInfo

Archive member name at F898: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7EA7D83
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _tapiGetLocationInfoA@8
  Type         : code
  Name type    : undecorate
  Hint         : 269
  Name         : tapiGetLocationInfoA

Archive member name at F90C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C256A12A
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _tapiGetLocationInfoW@8
  Type         : code
  Name type    : undecorate
  Hint         : 270
  Name         : tapiGetLocationInfoW

Archive member name at F980: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4ACC562
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestDrop@8
  Type         : code
  Name type    : undecorate
  Hint         : 271
  Name         : tapiRequestDrop

Archive member name at F9EE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5E20EE2
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestMakeCall@16
  Type         : code
  Name type    : undecorate
  Hint         : 272
  Name         : tapiRequestMakeCall

Archive member name at FA62: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8A998E7
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestMakeCallA@16
  Type         : code
  Name type    : undecorate
  Hint         : 273
  Name         : tapiRequestMakeCallA

Archive member name at FAD6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCF56C16
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestMakeCallW@16
  Type         : code
  Name type    : undecorate
  Hint         : 274
  Name         : tapiRequestMakeCallW

Archive member name at FB4A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2B7CC1D
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestMediaCall@40
  Type         : code
  Name type    : undecorate
  Hint         : 275
  Name         : tapiRequestMediaCall

Archive member name at FBBE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E744900E
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestMediaCallA@40
  Type         : code
  Name type    : undecorate
  Hint         : 276
  Name         : tapiRequestMediaCallA

Archive member name at FC34: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7534C2A
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _tapiRequestMediaCallW@40
  Type         : code
  Name type    : undecorate
  Hint         : 277
  Name         : tapiRequestMediaCallW

     Exports

       ordinal    name

                  _GetTapi16CallbackMsg@8
                  _LAddrParamsInited@4
                  _LOpenDialAsst@16
                  _LocWizardDlgProc@16
                  _MMCAddProvider@16
                  _MMCConfigProvider@12
                  _MMCGetAvailableProviders@8
                  _MMCGetDeviceFlags@24
                  _MMCGetLineInfo@8
                  _MMCGetLineStatus@24
                  _MMCGetPhoneInfo@8
                  _MMCGetPhoneStatus@24
                  _MMCGetProviderList@8
                  _MMCGetServerConfig@8
                  _MMCInitialize@16
                  _MMCRemoveProvider@12
                  _MMCSetLineInfo@8
                  _MMCSetPhoneInfo@8
                  _MMCSetServerConfig@8
                  _MMCShutdown@4
                  _NonAsyncEventThread@0
                  _TAPIWndProc@16
                  _TUISPIDLLCallback@16
                  _internalConfig@16
                  _internalCreateDefLocation@4
                  _internalNewLocationW@4
                  _internalPerformance@4
                  _internalRemoveLocation@4
                  _internalRenameLocationW@8
                  _lineAccept@12
                  _lineAddProvider@12
                  _lineAddProviderA@12
                  _lineAddProviderW@12
                  _lineAddToConference@8
                  _lineAgentSpecific@20
                  _lineAnswer@12
                  _lineBlindTransfer@12
                  _lineBlindTransferA@12
                  _lineBlindTransferW@12
                  _lineClose@4
                  _lineCompleteCall@16
                  _lineCompleteTransfer@16
                  _lineConfigDialog@12
                  _lineConfigDialogA@12
                  _lineConfigDialogEdit@24
                  _lineConfigDialogEditA@24
                  _lineConfigDialogEditW@24
                  _lineConfigDialogW@12
                  _lineConfigProvider@8
                  _lineCreateAgentA@16
                  _lineCreateAgentSessionA@24
                  _lineCreateAgentSessionW@24
                  _lineCreateAgentW@16
                  _lineDeallocateCall@4
                  _lineDevSpecific@20
                  _lineDevSpecificFeature@16
                  _lineDial@12
                  _lineDialA@12
                  _lineDialW@12
                  _lineDrop@12
                  _lineForward@28
                  _lineForwardA@28
                  _lineForwardW@28
                  _lineGatherDigits@28
                  _lineGatherDigitsA@28
                  _lineGatherDigitsW@28
                  _lineGenerateDigits@16
                  _lineGenerateDigitsA@16
                  _lineGenerateDigitsW@16
                  _lineGenerateTone@20
                  _lineGetAddressCaps@24
                  _lineGetAddressCapsA@24
                  _lineGetAddressCapsW@24
                  _lineGetAddressID@20
                  _lineGetAddressIDA@20
                  _lineGetAddressIDW@20
                  _lineGetAddressStatus@12
                  _lineGetAddressStatusA@12
                  _lineGetAddressStatusW@12
                  _lineGetAgentActivityListA@12
                  _lineGetAgentActivityListW@12
                  _lineGetAgentCapsA@20
                  _lineGetAgentCapsW@20
                  _lineGetAgentGroupListA@12
                  _lineGetAgentGroupListW@12
                  _lineGetAgentInfo@12
                  _lineGetAgentSessionInfo@12
                  _lineGetAgentSessionList@12
                  _lineGetAgentStatusA@12
                  _lineGetAgentStatusW@12
                  _lineGetAppPriority@24
                  _lineGetAppPriorityA@24
                  _lineGetAppPriorityW@24
                  _lineGetCallInfo@8
                  _lineGetCallInfoA@8
                  _lineGetCallInfoW@8
                  _lineGetCallStatus@8
                  _lineGetConfRelatedCalls@8
                  _lineGetCountry@12
                  _lineGetCountryA@12
                  _lineGetCountryW@12
                  _lineGetDevCaps@20
                  _lineGetDevCapsA@20
                  _lineGetDevCapsW@20
                  _lineGetDevConfig@12
                  _lineGetDevConfigA@12
                  _lineGetDevConfigW@12
                  _lineGetGroupListA@8
                  _lineGetGroupListW@8
                  _lineGetID@24
                  _lineGetIDA@24
                  _lineGetIDW@24
                  _lineGetIcon@12
                  _lineGetIconA@12
                  _lineGetIconW@12
                  _lineGetLineDevStatus@8
                  _lineGetLineDevStatusA@8
                  _lineGetLineDevStatusW@8
                  _lineGetMessage@12
                  _lineGetNewCalls@16
                  _lineGetNumRings@12
                  _lineGetProviderList@8
                  _lineGetProviderListA@8
                  _lineGetProviderListW@8
                  _lineGetProxyStatus@16
                  _lineGetQueueInfo@12
                  _lineGetQueueListA@12
                  _lineGetQueueListW@12
                  _lineGetRequest@12
                  _lineGetRequestA@12
                  _lineGetRequestW@12
                  _lineGetStatusMessages@12
                  _lineGetTranslateCaps@12
                  _lineGetTranslateCapsA@12
                  _lineGetTranslateCapsW@12
                  _lineHandoff@12
                  _lineHandoffA@12
                  _lineHandoffW@12
                  _lineHold@4
                  _lineInitialize@20
                  _lineInitializeExA@28
                  _lineInitializeExW@28
                  _lineMakeCall@20
                  _lineMakeCallA@20
                  _lineMakeCallW@20
                  _lineMonitorDigits@8
                  _lineMonitorMedia@8
                  _lineMonitorTones@12
                  _lineNegotiateAPIVersion@24
                  _lineNegotiateExtVersion@24
                  _lineOpen@36
                  _lineOpenA@36
                  _lineOpenW@36
                  _linePark@16
                  _lineParkA@16
                  _lineParkW@16
                  _linePickup@20
                  _linePickupA@20
                  _linePickupW@20
                  _linePrepareAddToConference@12
                  _linePrepareAddToConferenceA@12
                  _linePrepareAddToConferenceW@12
                  _lineProxyMessage@24
                  _lineProxyResponse@12
                  _lineRedirect@12
                  _lineRedirectA@12
                  _lineRedirectW@12
                  _lineRegisterRequestRecipient@16
                  _lineReleaseUserUserInfo@4
                  _lineRemoveFromConference@4
                  _lineRemoveProvider@8
                  _lineSecureCall@4
                  _lineSendUserUserInfo@12
                  _lineSetAgentActivity@12
                  _lineSetAgentGroup@12
                  _lineSetAgentMeasurementPeriod@12
                  _lineSetAgentSessionState@16
                  _lineSetAgentState@16
                  _lineSetAgentStateEx@16
                  _lineSetAppPriority@24
                  _lineSetAppPriorityA@24
                  _lineSetAppPriorityW@24
                  _lineSetAppSpecific@8
                  _lineSetCallData@12
                  _lineSetCallParams@20
                  _lineSetCallPrivilege@8
                  _lineSetCallQualityOfService@20
                  _lineSetCallTreatment@8
                  _lineSetCurrentLocation@8
                  _lineSetDevConfig@16
                  _lineSetDevConfigA@16
                  _lineSetDevConfigW@16
                  _lineSetLineDevStatus@12
                  _lineSetMediaControl@48
                  _lineSetMediaMode@8
                  _lineSetNumRings@12
                  _lineSetQueueMeasurementPeriod@12
                  _lineSetStatusMessages@12
                  _lineSetTerminal@28
                  _lineSetTollList@16
                  _lineSetTollListA@16
                  _lineSetTollListW@16
                  _lineSetupConference@24
                  _lineSetupConferenceA@24
                  _lineSetupConferenceW@24
                  _lineSetupTransfer@12
                  _lineSetupTransferA@12
                  _lineSetupTransferW@12
                  _lineShutdown@4
                  _lineSwapHold@8
                  _lineTranslateAddress@28
                  _lineTranslateAddressA@28
                  _lineTranslateAddressW@28
                  _lineTranslateDialog@20
                  _lineTranslateDialogA@20
                  _lineTranslateDialogW@20
                  _lineUncompleteCall@8
