Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\propsys.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F54129B1
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt32WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : VariantToUInt32WithDefault

Archive member name at E8D2: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7B906ED
  SizeOfData   : 0000001F
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt64@8
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : VariantToUInt64

Archive member name at E942: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAA74633
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt64Array@16
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : VariantToUInt64Array

Archive member name at E9B8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE5CA683
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt64ArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : VariantToUInt64ArrayAlloc

Archive member name at EA32: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA243B00
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt64WithDefault@12
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : VariantToUInt64WithDefault

Archive member name at EAAE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA1D17B7
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _WinRTPropertyValueToPropVariant@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 436

     Exports

       ordinal    name

                  ?SHGetPropertyStoreForWindow@@YGJPAUHWND__@@ABU_GUID@@PAPAX@Z (long __stdcall SHGetPropertyStoreForWindow(struct HWND__ *,struct _GUID const &,void * *))
                  _ClearPropVariantArray@8
                  _ClearVariantArray@8
             3    _GetProxyDllInfo@8
                  _InitPropVariantFromBooleanVector@12
                  _InitPropVariantFromBuffer@12
                  _InitPropVariantFromCLSID@8
                  _InitPropVariantFromDoubleVector@12
                  _InitPropVariantFromFileTime@8
                  _InitPropVariantFromFileTimeVector@12
                  _InitPropVariantFromGUIDAsString@8
                  _InitPropVariantFromInt16Vector@12
                  _InitPropVariantFromInt32Vector@12
                  _InitPropVariantFromInt64Vector@12
                  _InitPropVariantFromPropVariantVectorElem@12
                  _InitPropVariantFromResource@12
                  _InitPropVariantFromStrRet@12
                  _InitPropVariantFromStringAsVector@8
                  _InitPropVariantFromStringVector@12
                  _InitPropVariantFromUInt16Vector@12
                  _InitPropVariantFromUInt32Vector@12
                  _InitPropVariantFromUInt64Vector@12
                  _InitPropVariantVectorFromPropVariant@8
                  _InitVariantFromBooleanArray@12
                  _InitVariantFromBuffer@12
                  _InitVariantFromDoubleArray@12
                  _InitVariantFromFileTime@8
                  _InitVariantFromFileTimeArray@12
                  _InitVariantFromGUIDAsString@8
                  _InitVariantFromInt16Array@12
                  _InitVariantFromInt32Array@12
                  _InitVariantFromInt64Array@12
                  _InitVariantFromResource@12
                  _InitVariantFromStrRet@12
                  _InitVariantFromStringArray@12
                  _InitVariantFromUInt16Array@12
                  _InitVariantFromUInt32Array@12
                  _InitVariantFromUInt64Array@12
                  _InitVariantFromVariantArrayElem@12
                  _PSCoerceToCanonicalValue@8
                  _PSCreateAdapterFromPropertyStore@12
                  _PSCreateDelayedMultiplexPropertyStore@24
                  _PSCreateMemoryPropertyStore@8
                  _PSCreateMultiplexPropertyStore@16
                  _PSCreatePropertyChangeArray@24
                  _PSCreatePropertyStoreFromObject@16
                  _PSCreatePropertyStoreFromPropertySetStorage@16
                  _PSCreateSimplePropertyChange@20
                  _PSEnumeratePropertyDescriptions@12
                  _PSFormatForDisplay@20
                  _PSFormatForDisplayAlloc@16
                  _PSFormatPropertyValue@16
                  _PSGetImageReferenceForValue@12
                  _PSGetItemPropertyHandler@16
                  _PSGetItemPropertyHandlerWithCreateObject@20
                  _PSGetNameFromPropertyKey@8
                  _PSGetNamedPropertyFromPropertyStorage@16
                  _PSGetPropertyDescription@12
                  _PSGetPropertyDescriptionByName@12
                  _PSGetPropertyDescriptionListFromString@12
                  _PSGetPropertyFromPropertyStorage@16
                  _PSGetPropertyKeyFromName@8
                  _PSGetPropertySystem@8
                  _PSGetPropertyValue@12
                  _PSLookupPropertyHandlerCLSID@8
                  _PSPropertyBag_Delete@8
                  _PSPropertyBag_ReadBOOL@12
                  _PSPropertyBag_ReadBSTR@12
                  _PSPropertyBag_ReadDWORD@12
                  _PSPropertyBag_ReadGUID@12
                  _PSPropertyBag_ReadInt@12
                  _PSPropertyBag_ReadLONG@12
                  _PSPropertyBag_ReadPOINTL@12
                  _PSPropertyBag_ReadPOINTS@12
                  _PSPropertyBag_ReadPropertyKey@12
                  _PSPropertyBag_ReadRECTL@12
                  _PSPropertyBag_ReadSHORT@12
                  _PSPropertyBag_ReadStr@16
                  _PSPropertyBag_ReadStrAlloc@12
                  _PSPropertyBag_ReadStream@12
                  _PSPropertyBag_ReadType@16
                  _PSPropertyBag_ReadULONGLONG@12
                  _PSPropertyBag_ReadUnknown@16
                  _PSPropertyBag_WriteBOOL@12
                  _PSPropertyBag_WriteBSTR@12
                  _PSPropertyBag_WriteDWORD@12
                  _PSPropertyBag_WriteGUID@12
                  _PSPropertyBag_WriteInt@12
                  _PSPropertyBag_WriteLONG@12
                  _PSPropertyBag_WritePOINTL@12
                  _PSPropertyBag_WritePOINTS@12
                  _PSPropertyBag_WritePropertyKey@12
                  _PSPropertyBag_WriteRECTL@12
                  _PSPropertyBag_WriteSHORT@12
                  _PSPropertyBag_WriteStr@12
                  _PSPropertyBag_WriteStream@12
                  _PSPropertyBag_WriteULONGLONG@16
                  _PSPropertyBag_WriteUnknown@12
                  _PSPropertyKeyFromString@8
                  _PSRefreshPropertySchema@0
                  _PSRegisterPropertySchema@4
                  _PSSetPropertyValue@12
                  _PSStringFromPropertyKey@12
                  _PSUnregisterPropertySchema@4
                  _PropVariantChangeType@16
                  _PropVariantCompareEx@16
                  _PropVariantGetBooleanElem@12
                  _PropVariantGetDoubleElem@12
                  _PropVariantGetElementCount@4
                  _PropVariantGetFileTimeElem@12
                  _PropVariantGetInt16Elem@12
                  _PropVariantGetInt32Elem@12
                  _PropVariantGetInt64Elem@12
                  _PropVariantGetStringElem@12
                  _PropVariantGetUInt16Elem@12
                  _PropVariantGetUInt32Elem@12
                  _PropVariantGetUInt64Elem@12
                  _PropVariantToBSTR@8
                  _PropVariantToBoolean@8
                  _PropVariantToBooleanVector@16
                  _PropVariantToBooleanVectorAlloc@12
                  _PropVariantToBooleanWithDefault@8
                  _PropVariantToBuffer@12
                  _PropVariantToDouble@8
                  _PropVariantToDoubleVector@16
                  _PropVariantToDoubleVectorAlloc@12
                  _PropVariantToDoubleWithDefault@12
                  _PropVariantToFileTime@12
                  _PropVariantToFileTimeVector@16
                  _PropVariantToFileTimeVectorAlloc@12
                  _PropVariantToGUID@8
                  _PropVariantToInt16@8
                  _PropVariantToInt16Vector@16
                  _PropVariantToInt16VectorAlloc@12
                  _PropVariantToInt16WithDefault@8
                  _PropVariantToInt32@8
                  _PropVariantToInt32Vector@16
                  _PropVariantToInt32VectorAlloc@12
                  _PropVariantToInt32WithDefault@8
                  _PropVariantToInt64@8
                  _PropVariantToInt64Vector@16
                  _PropVariantToInt64VectorAlloc@12
                  _PropVariantToInt64WithDefault@12
                  _PropVariantToStrRet@8
                  _PropVariantToString@12
                  _PropVariantToStringAlloc@8
                  _PropVariantToStringVector@16
                  _PropVariantToStringVectorAlloc@12
                  _PropVariantToStringWithDefault@8
                  _PropVariantToUInt16@8
                  _PropVariantToUInt16Vector@16
                  _PropVariantToUInt16VectorAlloc@12
                  _PropVariantToUInt16WithDefault@8
                  _PropVariantToUInt32@8
                  _PropVariantToUInt32Vector@16
                  _PropVariantToUInt32VectorAlloc@12
                  _PropVariantToUInt32WithDefault@8
                  _PropVariantToUInt64@8
                  _PropVariantToUInt64Vector@16
                  _PropVariantToUInt64VectorAlloc@12
                  _PropVariantToUInt64WithDefault@12
                  _PropVariantToVariant@8
           435    _PropVariantToWinRTPropertyValue@12
                  _StgDeserializePropVariant@12
                  _StgSerializePropVariant@12
                  _VariantCompare@8
                  _VariantGetBooleanElem@12
                  _VariantGetDoubleElem@12
                  _VariantGetElementCount@4
                  _VariantGetInt16Elem@12
                  _VariantGetInt32Elem@12
                  _VariantGetInt64Elem@12
                  _VariantGetStringElem@12
                  _VariantGetUInt16Elem@12
                  _VariantGetUInt32Elem@12
                  _VariantGetUInt64Elem@12
                  _VariantToBoolean@8
                  _VariantToBooleanArray@16
                  _VariantToBooleanArrayAlloc@12
                  _VariantToBooleanWithDefault@8
                  _VariantToBuffer@12
                  _VariantToDosDateTime@12
                  _VariantToDouble@8
                  _VariantToDoubleArray@16
                  _VariantToDoubleArrayAlloc@12
                  _VariantToDoubleWithDefault@12
                  _VariantToFileTime@12
                  _VariantToGUID@8
                  _VariantToInt16@8
                  _VariantToInt16Array@16
                  _VariantToInt16ArrayAlloc@12
                  _VariantToInt16WithDefault@8
                  _VariantToInt32@8
                  _VariantToInt32Array@16
                  _VariantToInt32ArrayAlloc@12
                  _VariantToInt32WithDefault@8
                  _VariantToInt64@8
                  _VariantToInt64Array@16
                  _VariantToInt64ArrayAlloc@12
                  _VariantToInt64WithDefault@12
                  _VariantToPropVariant@8
                  _VariantToStrRet@8
                  _VariantToString@12
                  _VariantToStringAlloc@8
                  _VariantToStringArray@16
                  _VariantToStringArrayAlloc@12
                  _VariantToStringWithDefault@8
                  _VariantToUInt16@8
                  _VariantToUInt16Array@16
                  _VariantToUInt16ArrayAlloc@12
                  _VariantToUInt16WithDefault@8
                  _VariantToUInt32@8
                  _VariantToUInt32Array@16
                  _VariantToUInt32ArrayAlloc@12
                  _VariantToUInt32WithDefault@8
                  _VariantToUInt64@8
                  _VariantToUInt64Array@16
                  _VariantToUInt64ArrayAlloc@12
                  _VariantToUInt64WithDefault@12
           436    _WinRTPropertyValueToPropVariant@8

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
