Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winsqlite3.lib

File Type: LIBRARY

Archive member name at 8: /               
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_sleep@4
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : sqlite3_sleep

Archive member name at E3B4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_snprintf
  Type         : code
  Name type    : no prefix
  Hint         : 182
  Name         : sqlite3_snprintf

Archive member name at E426: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_soft_heap_limit64@8
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : sqlite3_soft_heap_limit64

Archive member name at E4A2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_soft_heap_limit@4
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : sqlite3_soft_heap_limit

Archive member name at E51C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_sourceid@0
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : sqlite3_sourceid

Archive member name at E590: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000001E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_sql@4
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : sqlite3_sql

Archive member name at E5FE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_status64@16
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : sqlite3_status64

Archive member name at E672: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_status@16
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : sqlite3_status

Archive member name at E6E4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000001F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_step@4
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : sqlite3_step

Archive member name at E754: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_stmt_busy@4
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : sqlite3_stmt_busy

Archive member name at E7C8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_stmt_isexplain@4
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : sqlite3_stmt_isexplain

Archive member name at E842: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_stmt_readonly@4
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : sqlite3_stmt_readonly

Archive member name at E8BA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_stmt_status@12
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : sqlite3_stmt_status

Archive member name at E932: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_append@12
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : sqlite3_str_append

Archive member name at E9A8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_appendall@8
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : sqlite3_str_appendall

Archive member name at EA20: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_appendchar@12
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : sqlite3_str_appendchar

Archive member name at EA9A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_appendf
  Type         : code
  Name type    : no prefix
  Hint         : 197
  Name         : sqlite3_str_appendf

Archive member name at EB0E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_errcode@4
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : sqlite3_str_errcode

Archive member name at EB84: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_finish@4
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : sqlite3_str_finish

Archive member name at EBFA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_length@4
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : sqlite3_str_length

Archive member name at EC70: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_new@4
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : sqlite3_str_new

Archive member name at ECE2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_reset@4
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : sqlite3_str_reset

Archive member name at ED56: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_value@4
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : sqlite3_str_value

Archive member name at EDCA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_str_vappendf@12
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : sqlite3_str_vappendf

Archive member name at EE42: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_strglob@8
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : sqlite3_strglob

Archive member name at EEB4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_stricmp@8
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : sqlite3_stricmp

Archive member name at EF26: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_strlike@12
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : sqlite3_strlike

Archive member name at EF9A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_strnicmp@12
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : sqlite3_strnicmp

Archive member name at F00E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_system_errno@4
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : sqlite3_system_errno

Archive member name at F086: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000031
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_table_column_metadata@36
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : sqlite3_table_column_metadata

Archive member name at F108: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_temp_directory
  Type         : code
  Name type    : no prefix
  Hint         : 211
  Name         : sqlite3_temp_directory

Archive member name at F180: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_test_control
  Type         : code
  Name type    : no prefix
  Hint         : 212
  Name         : sqlite3_test_control

Archive member name at F1F6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_thread_cleanup@0
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : sqlite3_thread_cleanup

Archive member name at F270: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_threadsafe@0
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : sqlite3_threadsafe

Archive member name at F2E6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_total_changes@4
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : sqlite3_total_changes

Archive member name at F35E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_trace@12
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : sqlite3_trace

Archive member name at F3D0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_trace_v2@16
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : sqlite3_trace_v2

Archive member name at F444: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_transfer_bindings@8
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : sqlite3_transfer_bindings

Archive member name at F4C0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_update_hook@12
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : sqlite3_update_hook

Archive member name at F538: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_uri_boolean@12
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : sqlite3_uri_boolean

Archive member name at F5B0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_uri_int64@16
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : sqlite3_uri_int64

Archive member name at F626: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_uri_parameter@8
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : sqlite3_uri_parameter

Archive member name at F69E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_user_data@4
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : sqlite3_user_data

Archive member name at F712: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_blob@4
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : sqlite3_value_blob

Archive member name at F788: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_bytes16@4
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : sqlite3_value_bytes16

Archive member name at F800: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_bytes@4
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : sqlite3_value_bytes

Archive member name at F876: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_double@4
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : sqlite3_value_double

Archive member name at F8EE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_dup@4
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : sqlite3_value_dup

Archive member name at F962: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_free@4
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : sqlite3_value_free

Archive member name at F9D8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_frombind@4
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : sqlite3_value_frombind

Archive member name at FA52: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_int64@4
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : sqlite3_value_int64

Archive member name at FAC8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_int@4
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : sqlite3_value_int

Archive member name at FB3C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_nochange@4
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : sqlite3_value_nochange

Archive member name at FBB6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_numeric_type@4
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : sqlite3_value_numeric_type

Archive member name at FC34: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_pointer@8
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : sqlite3_value_pointer

Archive member name at FCAC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_subtype@4
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : sqlite3_value_subtype

Archive member name at FD24: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_text16@4
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : sqlite3_value_text16

Archive member name at FD9C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_text16be@4
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : sqlite3_value_text16be

Archive member name at FE16: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_text16le@4
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : sqlite3_value_text16le

Archive member name at FE90: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_text@4
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : sqlite3_value_text

Archive member name at FF06: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
