Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name         : FwpsQueryIPsecOffloadDone0

Archive member name at 1013A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB15BC4B
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _GetUnifiedTraceHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : GetUnifiedTraceHandle

Archive member name at 101B0: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFE26506
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecDospGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : IPsecDospGetSecurityInfo0

Archive member name at 1022C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC7FEF1C
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecDospGetStatistics0@8
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : IPsecDospGetStatistics0

Archive member name at 102A4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6204BE3
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecDospSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : IPsecDospSetSecurityInfo0

Archive member name at 10320: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECC57B1B
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecDospStateCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : IPsecDospStateCreateEnumHandle0

Archive member name at 103A2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1028977
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecDospStateDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : IPsecDospStateDestroyEnumHandle0

Archive member name at 10424: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAF98379
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecDospStateEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : IPsecDospStateEnum0

Archive member name at 1049A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5583036
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecGetKeyFromDictator0@16
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : IPsecGetKeyFromDictator0

Archive member name at 10514: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE618113
  SizeOfData   : 00000024
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecGetStatistics0@8
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : IPsecGetStatistics0

Archive member name at 10588: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB2B9937
  SizeOfData   : 00000024
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecGetStatistics1@8
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : IPsecGetStatistics1

Archive member name at 105FC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB42D4B5
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyDictationCheck0@16
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : IPsecKeyDictationCheck0

Archive member name at 10676: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA45BB4C
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyManagerAddAndRegister0@16
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : IPsecKeyManagerAddAndRegister0

Archive member name at 106F6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB880CCC
  SizeOfData   : 00000036
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyManagerGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : IPsecKeyManagerGetSecurityInfoByKey0

Archive member name at 1077C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3D2CF1A
  SizeOfData   : 00000036
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyManagerSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : IPsecKeyManagerSetSecurityInfoByKey0

Archive member name at 10802: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E531CDEB
  SizeOfData   : 00000034
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyManagerUnregisterAndDelete0@8
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : IPsecKeyManagerUnregisterAndDelete0

Archive member name at 10886: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5DBC28A
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyManagersGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : IPsecKeyManagersGet0

Archive member name at 108FC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C267DCF7
  SizeOfData   : 00000024
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyModuleAdd0@12
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : IPsecKeyModuleAdd0

Archive member name at 10970: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C029F6F6
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyModuleDelete0@8
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : IPsecKeyModuleDelete0

Archive member name at 109E6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5D2B703
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyModuleUpdateAcquire0@20
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : IPsecKeyModuleUpdateAcquire0

Archive member name at 10A64: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2F5AEBE
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecKeyNotification0@12
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : IPsecKeyNotification0

Archive member name at 10ADC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBA38F50
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextAddInbound0@16
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : IPsecSaContextAddInbound0

Archive member name at 10B58: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D57FC1EA
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextAddInbound1@16
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : IPsecSaContextAddInbound1

Archive member name at 10BD4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F76517C9
  SizeOfData   : 0000003C
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextAddInboundAndTrackConnection@28
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : IPsecSaContextAddInboundAndTrackConnection

Archive member name at 10C60: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA45029C
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextAddOutbound0@16
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : IPsecSaContextAddOutbound0

Archive member name at 10CDC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEF41FB2
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextAddOutbound1@16
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : IPsecSaContextAddOutbound1

Archive member name at 10D58: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4700DBD
  SizeOfData   : 0000003D
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextAddOutboundAndTrackConnection@28
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : IPsecSaContextAddOutboundAndTrackConnection

Archive member name at 10DE6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F50239C9
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextCreate0@16
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : IPsecSaContextCreate0

Archive member name at 10E5E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E37CF0DA
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextCreate1@20
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : IPsecSaContextCreate1

Archive member name at 10ED6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3FD9AAA
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : IPsecSaContextCreateEnumHandle0

Archive member name at 10F58: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB355972
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextDeleteById0@12
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : IPsecSaContextDeleteById0

Archive member name at 10FD4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C102A9
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : IPsecSaContextDestroyEnumHandle0

Archive member name at 11056: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2637E48
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : IPsecSaContextEnum0

Archive member name at 110CC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E310F668
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextEnum1@20
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : IPsecSaContextEnum1

Archive member name at 11142: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5A9D55B
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextExpire0@12
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : IPsecSaContextExpire0

Archive member name at 111BA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6294D74
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextGetById0@16
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : IPsecSaContextGetById0

Archive member name at 11232: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D838C6B0
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextGetById1@16
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : IPsecSaContextGetById1

Archive member name at 112AA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA22EE2E
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextGetSpi0@20
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : IPsecSaContextGetSpi0

Archive member name at 11322: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB4A55F6
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextGetSpi1@20
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : IPsecSaContextGetSpi1

Archive member name at 1139A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECBBEC9B
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextSetSpi0@20
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : IPsecSaContextSetSpi0

Archive member name at 11412: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7FFBFCA
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextSubscribe0@20
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : IPsecSaContextSubscribe0

Archive member name at 1148C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C86574BC
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : IPsecSaContextSubscriptionsGet0

Archive member name at 1150E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C705C5F6
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextUnsubscribe0@8
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : IPsecSaContextUnsubscribe0

Archive member name at 1158A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1800865
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaContextUpdate0@16
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : IPsecSaContextUpdate0

Archive member name at 11602: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF107203
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : IPsecSaCreateEnumHandle0

Archive member name at 1167C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4BE125C
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaDbGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : IPsecSaDbGetSecurityInfo0

Archive member name at 116F8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F27A01BE
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaDbSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : IPsecSaDbSetSecurityInfo0

Archive member name at 11774: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAFB3BAF
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : IPsecSaDestroyEnumHandle0

Archive member name at 117EE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E892C893
  SizeOfData   : 0000001E
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : IPsecSaEnum0

Archive member name at 1185C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF15F2E8
  SizeOfData   : 0000001E
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaEnum1@20
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : IPsecSaEnum1

Archive member name at 118CA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED2787C6
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _IPsecSaInitiateAsync0@16
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : IPsecSaInitiateAsync0

Archive member name at 11942: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8B0EAD6
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextGetConfigParameters0@4
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : IkeextGetConfigParameters0

Archive member name at 119BE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C59BE675
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextGetStatistics0@8
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : IkeextGetStatistics0

Archive member name at 11A34: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F469A4F5
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextGetStatistics1@8
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : IkeextGetStatistics1

Archive member name at 11AAA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E600D02D
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : IkeextSaCreateEnumHandle0

Archive member name at 11B26: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAF78ACD
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaDbGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : IkeextSaDbGetSecurityInfo0

Archive member name at 11BA2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6C375DA
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaDbSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : IkeextSaDbSetSecurityInfo0

Archive member name at 11C1E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5E1929E
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaDeleteById0@12
  Type         : code
  Name type    : undecorate
  Hint         : 242
  Name         : IkeextSaDeleteById0

Archive member name at 11C94: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF21F85C
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 243
  Name         : IkeextSaDestroyEnumHandle0

Archive member name at 11D10: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9DC918B
  SizeOfData   : 0000001F
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : IkeextSaEnum0

Archive member name at 11D80: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D69F5CDE
  SizeOfData   : 0000001F
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaEnum1@20
  Type         : code
  Name type    : undecorate
  Hint         : 245
  Name         : IkeextSaEnum1

Archive member name at 11DF0: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3006FEC
  SizeOfData   : 0000001F
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaEnum2@20
  Type         : code
  Name type    : undecorate
  Hint         : 246
  Name         : IkeextSaEnum2

Archive member name at 11E60: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB81BF48
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaGetById0@16
  Type         : code
  Name type    : undecorate
  Hint         : 247
  Name         : IkeextSaGetById0

Archive member name at 11ED2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA1CC731
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaGetById1@20
  Type         : code
  Name type    : undecorate
  Hint         : 248
  Name         : IkeextSaGetById1

Archive member name at 11F44: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCC2A226
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaGetById2@20
  Type         : code
  Name type    : undecorate
  Hint         : 249
  Name         : IkeextSaGetById2

Archive member name at 11FB6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      52 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAFD7EA8
  SizeOfData   : 0000003E
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaUpdateAdditionalAddressesByTunnelId0@24
  Type         : code
  Name type    : undecorate
  Hint         : 250
  Name         : IkeextSaUpdateAdditionalAddressesByTunnelId0

Archive member name at 12044: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAF00ACD
  SizeOfData   : 0000003D
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSaUpdatePreferredAddressesByTunnelId0@24
  Type         : code
  Name type    : undecorate
  Hint         : 251
  Name         : IkeextSaUpdatePreferredAddressesByTunnelId0

Archive member name at 120D2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
