Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\netapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
                  _NetSessionEnum@36
                  _NetSessionGetInfo@20
                  _NetSetPrimaryComputerName@20
                  _NetShareAdd@16
                  _NetShareCheck@12
                  _NetShareDel@12
                  _NetShareDelEx@12
                  _NetShareDelSticky@12
                  _NetShareEnum@28
                  _NetShareEnumSticky@28
                  _NetShareGetInfo@16
                  _NetShareSetInfo@20
                  _NetStatisticsGet@20
                  _NetUnjoinDomain@16
                  _NetUseAdd@16
                  _NetUseDel@12
                  _NetUseEnum@28
                  _NetUseGetInfo@16
                  _NetUserAdd@16
                  _NetUserChangePassword@16
                  _NetUserDel@8
                  _NetUserEnum@32
                  _NetUserGetGroups@28
                  _NetUserGetInfo@16
                  _NetUserGetLocalGroups@32
                  _NetUserModalsGet@12
                  _NetUserModalsSet@16
                  _NetUserSetGroups@20
                  _NetUserSetInfo@20
                  _NetValidateName@20
                  _NetValidatePasswordPolicy@20
                  _NetValidatePasswordPolicyFree@4
                  _NetWkstaGetInfo@12
                  _NetWkstaSetInfo@16
                  _NetWkstaTransportAdd@16
                  _NetWkstaTransportDel@12
                  _NetWkstaTransportEnum@28
                  _NetWkstaUserEnum@28
                  _NetWkstaUserGetInfo@12
                  _NetWkstaUserSetInfo@16
                  _Netbios@4
                  _NlBindingSetAuthInfo@20

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
