Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszWMCPSupportedVBRModes
         4 byte align
         Read Write

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
      26 size of raw data
   12725 file pointer to raw data (00012725 to 0001274A)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1CG@LBHBEAMI@?$AA_?$AAS?$AAU?$AAP?$AAP?$AAO?$AAR?$AAT?$AAE?$AAD?$AAV?$AAB?$AAR?$AAM?$AAO@)
         4 byte align
         Read Only

SECTION HEADER #9
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   1274B file pointer to raw data (0001274B to 0001274E)
   1274F file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszWMCPAudioVBRSupported
         4 byte align
         Read Write

SECTION HEADER #A
  .rdata name
       0 physical address
       0 virtual address
      18 size of raw data
   12759 file pointer to raw data (00012759 to 00012770)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1BI@EDEFDPHB@?$AA_?$AAV?$AAB?$AAR?$AAE?$AAN?$AAA?$AAB?$AAL?$AAE?$AAD@)
         4 byte align
         Read Only

SECTION HEADER #B
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   12771 file pointer to raw data (00012771 to 00012774)
   12775 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszWMCPAudioVBRQuality
         4 byte align
         Read Write

SECTION HEADER #C
  .rdata name
       0 physical address
       0 virtual address
      18 size of raw data
   1277F file pointer to raw data (0001277F to 00012796)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1BI@GEAJCKEC@?$AA_?$AAV?$AAB?$AAR?$AAQ?$AAU?$AAA?$AAL?$AAI?$AAT?$AAY@)
         4 byte align
         Read Only

SECTION HEADER #D
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   12797 file pointer to raw data (00012797 to 0001279A)
   1279B file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszWMCPMaxPasses
         4 byte align
         Read Write

SECTION HEADER #E
  .rdata name
       0 physical address
       0 virtual address
      26 size of raw data
   127A5 file pointer to raw data (000127A5 to 000127CA)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1CG@BLFMNCNP@?$AA_?$AAP?$AAA?$AAS?$AAS?$AAE?$AAS?$AAR?$AAE?$AAC?$AAO?$AAM?$AAM?$AAE?$AAN@)
         4 byte align
         Read Only

SECTION HEADER #F
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   127CB file pointer to raw data (000127CB to 000127CE)
   127CF file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszWMCPDefaultCrisp
         4 byte align
         Read Write

SECTION HEADER #10
  .rdata name
       0 physical address
       0 virtual address
      1C size of raw data
   127D9 file pointer to raw data (000127D9 to 000127F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1BM@ICGOKEHJ@?$AA_?$AAD?$AAE?$AAF?$AAA?$AAU?$AAL?$AAT?$AAC?$AAR?$AAI?$AAS?$AAP@)
         4 byte align
         Read Only

SECTION HEADER #11
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   127F5 file pointer to raw data (000127F5 to 00012808)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_STARTTIME
         4 byte align
         Read Only

SECTION HEADER #12
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12809 file pointer to raw data (00012809 to 0001281C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_STOPTIME
         4 byte align
         Read Only

SECTION HEADER #13
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1281D file pointer to raw data (0001281D to 00012830)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PROGRESS
         4 byte align
         Read Only

SECTION HEADER #14
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12831 file pointer to raw data (00012831 to 00012844)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PHANTOMING_ON
         4 byte align
         Read Only

SECTION HEADER #15
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12845 file pointer to raw data (00012845 to 00012858)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_ROOMCORR_PROFILE
         4 byte align
         Read Only

SECTION HEADER #16
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12859 file pointer to raw data (00012859 to 0001286C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BASSMGMT_CROSSOVER_FREQ
         4 byte align
         Read Only

SECTION HEADER #17
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1286D file pointer to raw data (0001286D to 00012880)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BASSMGMT_SPKRBASSCONFIG
         4 byte align
         Read Only

SECTION HEADER #18
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12881 file pointer to raw data (00012881 to 00012894)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BASSMGMT_BIGROOM
         4 byte align
         Read Only

SECTION HEADER #19
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12895 file pointer to raw data (00012895 to 000128A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BASSMGMT_NO_SUB
         4 byte align
         Read Only

SECTION HEADER #1A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   128A9 file pointer to raw data (000128A9 to 000128BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BASSMGMT_INVERT_SUB
         4 byte align
         Read Only

SECTION HEADER #1B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   128BD file pointer to raw data (000128BD to 000128D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_HEADPHONE
         4 byte align
         Read Only

SECTION HEADER #1C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   128D1 file pointer to raw data (000128D1 to 000128E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_BASS_MANAGEMENT_MODE
         4 byte align
         Read Only

SECTION HEADER #1D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   128E5 file pointer to raw data (000128E5 to 000128F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_MULTICHANNEL_MODE
         4 byte align
         Read Only

SECTION HEADER #1E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   128F9 file pointer to raw data (000128F9 to 0001290C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_LOUDNESS_EQUALIZATION_ON
         4 byte align
         Read Only

SECTION HEADER #1F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1290D file pointer to raw data (0001290D to 00012920)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_ROOM_CORRECTION_ON
         4 byte align
         Read Only

SECTION HEADER #20
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12921 file pointer to raw data (00012921 to 00012934)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_SPKRMASK
         4 byte align
         Read Only

SECTION HEADER #21
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12935 file pointer to raw data (00012935 to 00012948)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CORR_NORMALIZATION_GAIN
         4 byte align
         Read Only

SECTION HEADER #22
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12949 file pointer to raw data (00012949 to 0001295C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BASS_BOOST_AMOUNT
         4 byte align
         Read Only

SECTION HEADER #23
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1295D file pointer to raw data (0001295D to 00012970)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_LOUDNESS_EQUALIZATION_RELEASE
         4 byte align
         Read Only

SECTION HEADER #24
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12971 file pointer to raw data (00012971 to 00012984)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_SYSFXUI_HIDE_MASK
         4 byte align
         Read Only

SECTION HEADER #25
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12985 file pointer to raw data (00012985 to 00012998)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_SKIPHRTFREVERB
         4 byte align
         Read Only

SECTION HEADER #26
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12999 file pointer to raw data (00012999 to 000129AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_SKIPPOSTREVERB
         4 byte align
         Read Only

SECTION HEADER #27
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   129AD file pointer to raw data (000129AD to 000129C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_ROOMMODEL
         4 byte align
         Read Only

SECTION HEADER #28
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   129C1 file pointer to raw data (000129C1 to 000129D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_LFWEIGHT
         4 byte align
         Read Only

SECTION HEADER #29
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   129D5 file pointer to raw data (000129D5 to 000129E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_DOHRTFREVERB
         4 byte align
         Read Only

SECTION HEADER #2A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   129E9 file pointer to raw data (000129E9 to 000129FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_DOPOSTREVERB
         4 byte align
         Read Only

SECTION HEADER #2B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   129FD file pointer to raw data (000129FD to 00012A10)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_POSTREVERB_START
         4 byte align
         Read Only

SECTION HEADER #2C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A11 file pointer to raw data (00012A11 to 00012A24)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_AUVRHP_POSTREVERB_LEN
         4 byte align
         Read Only

SECTION HEADER #2D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A25 file pointer to raw data (00012A25 to 00012A38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_WMRESAMP_FILTERQUALITY
         4 byte align
         Read Only

SECTION HEADER #2E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A39 file pointer to raw data (00012A39 to 00012A4C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_WMRESAMP_CHANNELMTX
         4 byte align
         Read Only

SECTION HEADER #2F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A4D file pointer to raw data (00012A4D to 00012A60)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_WMRESAMP_LOWPASS_BANDWIDTH
         4 byte align
         Read Only

SECTION HEADER #30
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A61 file pointer to raw data (00012A61 to 00012A74)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_WMAENC_AVGBYTESPERSEC
         4 byte align
         Read Only

SECTION HEADER #31
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A75 file pointer to raw data (00012A75 to 00012A88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_WMAENC_ORIGWAVEFORMAT
         4 byte align
         Read Only

SECTION HEADER #32
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A89 file pointer to raw data (00012A89 to 00012A9C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PEAKCONSTRAINED
         4 byte align
         Read Only

SECTION HEADER #33
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12A9D file pointer to raw data (00012A9D to 00012AB0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_STAT_RAVG
         4 byte align
         Read Only

SECTION HEADER #34
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12AB1 file pointer to raw data (00012AB1 to 00012AC4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_STAT_BAVG
         4 byte align
         Read Only

SECTION HEADER #35
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12AC5 file pointer to raw data (00012AC5 to 00012AD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_STAT_RMAX
         4 byte align
         Read Only

SECTION HEADER #36
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12AD9 file pointer to raw data (00012AD9 to 00012AEC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_STAT_BMAX
         4 byte align
         Read Only

SECTION HEADER #37
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12AED file pointer to raw data (00012AED to 00012B00)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CONSTRAINENCLATENCY
         4 byte align
         Read Only

SECTION HEADER #38
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12B01 file pointer to raw data (00012B01 to 00012B14)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CONSTRAINDECLATENCY
         4 byte align
         Read Only

SECTION HEADER #39
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   12B15 file pointer to raw data (00012B15 to 00012B28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CONSTRAINENCCOMPLEXITY
         4 byte align
         Read Only
