Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\crypt32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
Archive member name at EE8E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC0F0FB9
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSignAndEncryptMessage@32
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : CryptSignAndEncryptMessage

Archive member name at EF0A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF436A70
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSignCertificate@36
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : CryptSignCertificate

Archive member name at EF80: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA172DEE
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSignMessage@28
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : CryptSignMessage

Archive member name at EFF2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9C82F8D
  SizeOfData   : 00000028
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSignMessageWithKey@20
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : CryptSignMessageWithKey

Archive member name at F06A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9022C35
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptStringToBinaryA@28
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : CryptStringToBinaryA

Archive member name at F0E0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA45BAFE
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptStringToBinaryW@28
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : CryptStringToBinaryW

Archive member name at F156: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1B41633
  SizeOfData   : 0000002D
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUninstallDefaultContext@12
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : CryptUninstallDefaultContext

Archive member name at F1D4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2AFC438
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUnprotectData@28
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : CryptUnprotectData

Archive member name at F248: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1E1EECD
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUnprotectMemory@12
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : CryptUnprotectMemory

Archive member name at F2BE: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4078B97
  SizeOfData   : 00000032
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUnregisterDefaultOIDFunction@12
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : CryptUnregisterDefaultOIDFunction

Archive member name at F340: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F34952EE
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUnregisterOIDFunction@12
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : CryptUnregisterOIDFunction

Archive member name at F3BC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCBD59F2
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUnregisterOIDInfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : CryptUnregisterOIDInfo

Archive member name at F432: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F06F0B52
  SizeOfData   : 0000002A
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptUpdateProtectedState@20
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : CryptUpdateProtectedState

Archive member name at F4AC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFD0C71D
  SizeOfData   : 00000030
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyCertificateSignature@20
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : CryptVerifyCertificateSignature

Archive member name at F52C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCD07032
  SizeOfData   : 00000032
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyCertificateSignatureEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : CryptVerifyCertificateSignatureEx

Archive member name at F5AE: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4EE024E
  SizeOfData   : 0000002F
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyDetachedMessageHash@32
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : CryptVerifyDetachedMessageHash

Archive member name at F62E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6287C72
  SizeOfData   : 00000034
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyDetachedMessageSignature@32
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : CryptVerifyDetachedMessageSignature

Archive member name at F6B2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F631C83A
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyMessageHash@28
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : CryptVerifyMessageHash

Archive member name at F72A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4CB9C78
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyMessageSignature@28
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : CryptVerifyMessageSignature

Archive member name at F7A6: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F54F60BD
  SizeOfData   : 00000033
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyMessageSignatureWithKey@24
  Type         : code
  Name type    : undecorate
  Hint         : 242
  Name         : CryptVerifyMessageSignatureWithKey

Archive member name at F82A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA970F61
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptVerifyTimeStampSignature@32
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : CryptVerifyTimeStampSignature

Archive member name at F8A8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D984DFC6
  SizeOfData   : 0000001A
  DLL name     : CRYPT32.dll
  Symbol name  : _DbgInitOSS@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 1001

Archive member name at F912: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F80A1B0F
  SizeOfData   : 00000017
  DLL name     : CRYPT32.dll
  Symbol name  : _DbgPrintf
  Type         : code
  Name type    : ordinal
  Ordinal      : 1002

Archive member name at F97A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB82FAFA
  SizeOfData   : 00000024
  DLL name     : CRYPT32.dll
  Symbol name  : _PFXExportCertStore2@16
  Type         : code
  Name type    : undecorate
  Hint         : 296
  Name         : PFXExportCertStore2

Archive member name at F9EE: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD44CDFB
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _PFXExportCertStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 295
  Name         : PFXExportCertStore

Archive member name at FA62: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C03497A5
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _PFXExportCertStoreEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 297
  Name         : PFXExportCertStoreEx

Archive member name at FAD8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE093CF1
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _PFXImportCertStore@12
  Type         : code
  Name type    : undecorate
  Hint         : 298
  Name         : PFXImportCertStore

Archive member name at FB4C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F13AB54E
  SizeOfData   : 0000001C
  DLL name     : CRYPT32.dll
  Symbol name  : _PFXIsPFXBlob@4
  Type         : code
  Name type    : undecorate
  Hint         : 299
  Name         : PFXIsPFXBlob

Archive member name at FBB8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD6A458B
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _PFXVerifyPassword@12
  Type         : code
  Name type    : undecorate
  Hint         : 300
  Name         : PFXVerifyPassword

     Exports

       ordinal    name

                  _CertAddCRLContextToStore@16
                  _CertAddCRLLinkToStore@16
                  _CertAddCTLContextToStore@16
                  _CertAddCTLLinkToStore@16
                  _CertAddCertificateContextToStore@16
                  _CertAddCertificateLinkToStore@16
                  _CertAddEncodedCRLToStore@24
                  _CertAddEncodedCTLToStore@24
                  _CertAddEncodedCertificateToStore@24
                  _CertAddEncodedCertificateToSystemStoreA@12
                  _CertAddEncodedCertificateToSystemStoreW@12
                  _CertAddEnhancedKeyUsageIdentifier@8
                  _CertAddRefServerOcspResponse@4
                  _CertAddRefServerOcspResponseContext@4
                  _CertAddSerializedElementToStore@32
                  _CertAddStoreToCollection@16
                  _CertAlgIdToOID@4
                  _CertCloseServerOcspResponse@8
                  _CertCloseStore@8
                  _CertCompareCertificate@12
                  _CertCompareCertificateName@12
                  _CertCompareIntegerBlob@8
                  _CertComparePublicKeyInfo@12
                  _CertControlStore@16
                  _CertCreateCRLContext@12
                  _CertCreateCTLContext@12
                  _CertCreateCTLEntryFromCertificateContextProperties@28
                  _CertCreateCertificateChainEngine@8
                  _CertCreateCertificateContext@12
                  _CertCreateContext@24
                  _CertCreateSelfSignCertificate@32
                  _CertDeleteCRLFromStore@4
                  _CertDeleteCTLFromStore@4
                  _CertDeleteCertificateFromStore@4
                  _CertDuplicateCRLContext@4
                  _CertDuplicateCTLContext@4
                  _CertDuplicateCertificateChain@4
                  _CertDuplicateCertificateContext@4
                  _CertDuplicateStore@4
                  _CertEnumCRLContextProperties@8
                  _CertEnumCRLsInStore@8
                  _CertEnumCTLContextProperties@8
                  _CertEnumCTLsInStore@8
                  _CertEnumCertificateContextProperties@8
                  _CertEnumCertificatesInStore@8
                  _CertEnumPhysicalStore@16
                  _CertEnumSubjectInSortedCTL@16
                  _CertEnumSystemStore@16
                  _CertEnumSystemStoreLocation@12
                  _CertFindAttribute@12
                  _CertFindCRLInStore@24
                  _CertFindCTLInStore@24
                  _CertFindCertificateInCRL@20
                  _CertFindCertificateInStore@24
                  _CertFindChainInStore@24
                  _CertFindExtension@12
                  _CertFindRDNAttr@8
                  _CertFindSubjectInCTL@20
                  _CertFindSubjectInSortedCTL@20
                  _CertFreeCRLContext@4
                  _CertFreeCTLContext@4
                  _CertFreeCertificateChain@4
                  _CertFreeCertificateChainEngine@4
                  _CertFreeCertificateChainList@4
                  _CertFreeCertificateContext@4
                  _CertFreeServerOcspResponseContext@4
                  _CertGetCRLContextProperty@16
                  _CertGetCRLFromStore@16
                  _CertGetCTLContextProperty@16
                  _CertGetCertificateChain@32
                  _CertGetCertificateContextProperty@16
                  _CertGetEnhancedKeyUsage@16
                  _CertGetIntendedKeyUsage@16
                  _CertGetIssuerCertificateFromStore@16
                  _CertGetNameStringA@24
                  _CertGetNameStringW@24
                  _CertGetPublicKeyLength@8
                  _CertGetServerOcspResponseContext@12
                  _CertGetStoreProperty@16
                  _CertGetSubjectCertificateFromStore@12
                  _CertGetValidUsages@20
                  _CertIsRDNAttrsInCertificateName@16
                  _CertIsStrongHashToSign@12
                  _CertIsValidCRLForCertificate@16
                  _CertIsWeakHash@24
                  _CertNameToStrA@20
                  _CertNameToStrW@20
                  _CertOIDToAlgId@4
                  _CertOpenServerOcspResponse@12
                  _CertOpenStore@20
                  _CertOpenSystemStoreA@8
                  _CertOpenSystemStoreW@8
                  _CertRDNValueToStrA@16
                  _CertRDNValueToStrW@16
                  _CertRegisterPhysicalStore@20
                  _CertRegisterSystemStore@16
                  _CertRemoveEnhancedKeyUsageIdentifier@8
                  _CertRemoveStoreFromCollection@8
                  _CertResyncCertificateChainEngine@4
                  _CertRetrieveLogoOrBiometricInfo@36
                  _CertSaveStore@24
                  _CertSelectCertificateChains@32
                  _CertSerializeCRLStoreElement@16
                  _CertSerializeCTLStoreElement@16
                  _CertSerializeCertificateStoreElement@16
                  _CertSetCRLContextProperty@16
                  _CertSetCTLContextProperty@16
                  _CertSetCertificateContextPropertiesFromCTLEntry@12
                  _CertSetCertificateContextProperty@16
                  _CertSetEnhancedKeyUsage@8
                  _CertSetStoreProperty@16
                  _CertStrToNameA@28
                  _CertStrToNameW@28
                  _CertUnregisterPhysicalStore@12
                  _CertUnregisterSystemStore@8
                  _CertVerifyCRLRevocation@16
                  _CertVerifyCRLTimeValidity@8
                  _CertVerifyCTLUsage@28
                  _CertVerifyCertificateChainPolicy@16
                  _CertVerifyRevocation@28
                  _CertVerifySubjectCertificateContext@12
                  _CertVerifyTimeValidity@8
                  _CertVerifyValidityNesting@8
                  _CryptAcquireCertificatePrivateKey@24
                  _CryptBinaryToStringA@20
                  _CryptBinaryToStringW@20
                  _CryptCloseAsyncHandle@4
                  _CryptCreateAsyncHandle@8
                  _CryptCreateKeyIdentifierFromCSP@32
                  _CryptDecodeMessage@52
                  _CryptDecodeObject@28
                  _CryptDecodeObjectEx@32
                  _CryptDecryptAndVerifyMessageSignature@36
                  _CryptDecryptMessage@24
                  _CryptEncodeObject@20
                  _CryptEncodeObjectEx@28
                  _CryptEncryptMessage@28
                  _CryptEnumKeyIdentifierProperties@28
                  _CryptEnumOIDFunction@24
                  _CryptEnumOIDInfo@16
                  _CryptExportPKCS8@28
                  _CryptExportPublicKeyInfo@20
                  _CryptExportPublicKeyInfoEx@32
                  _CryptExportPublicKeyInfoFromBCryptKeyHandle@28
                  _CryptFindCertificateKeyProvInfo@12
                  _CryptFindLocalizedName@4
                  _CryptFindOIDInfo@12
                  _CryptFormatObject@36
                  _CryptFreeOIDFunctionAddress@8
                  _CryptGetAsyncParam@16
                  _CryptGetDefaultOIDDllList@16
                  _CryptGetDefaultOIDFunctionAddress@24
                  _CryptGetKeyIdentifierProperty@28
                  _CryptGetMessageCertificates@20
                  _CryptGetMessageSignerCount@12
                  _CryptGetOIDFunctionAddress@24
                  _CryptGetOIDFunctionValue@28
                  _CryptHashCertificate2@28
                  _CryptHashCertificate@28
                  _CryptHashMessage@36
                  _CryptHashPublicKeyInfo@28
                  _CryptHashToBeSigned@24
                  _CryptImportPKCS8@36
                  _CryptImportPublicKeyInfo@16
                  _CryptImportPublicKeyInfoEx2@20
                  _CryptImportPublicKeyInfoEx@28
                  _CryptInitOIDFunctionSet@8
                  _CryptInstallDefaultContext@24
                  _CryptInstallOIDFunctionAddress@24
                  _CryptLoadSip@12
                  _CryptMemAlloc@4
                  _CryptMemFree@4
                  _CryptMemRealloc@8
                  _CryptMsgCalculateEncodedLength@24
                  _CryptMsgClose@4
                  _CryptMsgControl@16
                  _CryptMsgCountersign@16
                  _CryptMsgCountersignEncoded@28
                  _CryptMsgDuplicate@4
                  _CryptMsgEncodeAndSignCTL@24
                  _CryptMsgGetAndVerifySigner@24
                  _CryptMsgGetParam@20
                  _CryptMsgOpenToDecode@24
                  _CryptMsgOpenToEncode@24
                  _CryptMsgSignCTL@28
                  _CryptMsgUpdate@16
                  _CryptMsgVerifyCountersignatureEncoded@28
                  _CryptMsgVerifyCountersignatureEncodedEx@40
                  _CryptProtectData@28
                  _CryptProtectMemory@12
                  _CryptQueryObject@44
                  _CryptRegisterDefaultOIDFunction@16
                  _CryptRegisterOIDFunction@20
                  _CryptRegisterOIDInfo@8
                  _CryptRetrieveTimeStamp@40
                  _CryptSIPAddProvider@4
                  _CryptSIPCreateIndirectData@12
                  _CryptSIPGetCaps@8
                  _CryptSIPGetSealedDigest@20
                  _CryptSIPGetSignedDataMsg@20
                  _CryptSIPLoad@12
                  _CryptSIPPutSignedDataMsg@20
                  _CryptSIPRemoveProvider@4
                  _CryptSIPRemoveSignedDataMsg@8
                  _CryptSIPRetrieveSubjectGuid@12
                  _CryptSIPRetrieveSubjectGuidForCatalogFile@12
                  _CryptSIPVerifyIndirectData@8
                  _CryptSetAsyncParam@16
                  _CryptSetKeyIdentifierProperty@24
                  _CryptSetOIDFunctionValue@28
                  _CryptSignAndEncodeCertificate@36
                  _CryptSignAndEncryptMessage@32
                  _CryptSignCertificate@36
                  _CryptSignMessage@28
                  _CryptSignMessageWithKey@20
                  _CryptStringToBinaryA@28
                  _CryptStringToBinaryW@28
                  _CryptUninstallDefaultContext@12
                  _CryptUnprotectData@28
                  _CryptUnprotectMemory@12
                  _CryptUnregisterDefaultOIDFunction@12
                  _CryptUnregisterOIDFunction@12
                  _CryptUnregisterOIDInfo@4
                  _CryptUpdateProtectedState@20
                  _CryptVerifyCertificateSignature@20
                  _CryptVerifyCertificateSignatureEx@32
                  _CryptVerifyDetachedMessageHash@32
                  _CryptVerifyDetachedMessageSignature@32
                  _CryptVerifyMessageHash@28
                  _CryptVerifyMessageSignature@28
                  _CryptVerifyMessageSignatureWithKey@24
                  _CryptVerifyTimeStampSignature@32
          1001    _DbgInitOSS@4
          1002    _DbgPrintf
                  _PFXExportCertStore2@16
                  _PFXExportCertStore@16
                  _PFXExportCertStoreEx@20
                  _PFXImportCertStore@12
                  _PFXIsPFXBlob@4
                  _PFXVerifyPassword@12

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
