Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    15CDC _GUID_PROCESSOR_PERF_DECREASE_HISTORY
    15CDC _GUID_PROCESSOR_PERF_DECREASE_POLICY
    15CDC _GUID_PROCESSOR_PERF_DECREASE_POLICY_1
    15CDC _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD
    15CDC _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1
    15CDC _GUID_PROCESSOR_PERF_DECREASE_TIME
    15CDC _GUID_PROCESSOR_PERF_DECREASE_TIME_1
    15CDC _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE
    15CDC _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE_1
    15CDC _GUID_PROCESSOR_PERF_HISTORY
    15CDC _GUID_PROCESSOR_PERF_HISTORY_1
    15CDC _GUID_PROCESSOR_PERF_INCREASE_HISTORY
    15CDC _GUID_PROCESSOR_PERF_INCREASE_POLICY
    15CDC _GUID_PROCESSOR_PERF_INCREASE_POLICY_1
    15CDC _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD
    15CDC _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1
    15CDC _GUID_PROCESSOR_PERF_INCREASE_TIME
    15CDC _GUID_PROCESSOR_PERF_INCREASE_TIME_1
    15CDC _GUID_PROCESSOR_PERF_LATENCY_HINT
    15CDC _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF
    15CDC _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF_1
    15CDC _GUID_PROCESSOR_PERF_TIME_CHECK
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD_1
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME_1
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD_1
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME_1
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING_1
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR
    15CDC _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR_1
    15CDC _GUID_PROCESSOR_SETTINGS_SUBGROUP
    15CDC _GUID_PROCESSOR_SHORT_THREAD_SCHEDULING_POLICY
    15CDC _GUID_PROCESSOR_SOFT_PARKING_LATENCY
    15CDC _GUID_PROCESSOR_THREAD_SCHEDULING_POLICY
    15CDC _GUID_PROCESSOR_THROTTLE_MAXIMUM
    15CDC _GUID_PROCESSOR_THROTTLE_MAXIMUM_1
    15CDC _GUID_PROCESSOR_THROTTLE_MINIMUM
    15CDC _GUID_PROCESSOR_THROTTLE_MINIMUM_1
    15CDC _GUID_PROCESSOR_THROTTLE_POLICY
    15CDC _GUID_SESSION_DISPLAY_STATUS
    15CDC _GUID_SESSION_USER_PRESENCE
    15CDC _GUID_SLEEPBUTTON_ACTION
    15CDC _GUID_SLEEP_IDLE_THRESHOLD
    15CDC _GUID_SLEEP_SUBGROUP
    15CDC _GUID_SPR_ACTIVE_SESSION_CHANGE
    15CDC _GUID_STANDBY_BUDGET_GRACE_PERIOD
    15CDC _GUID_STANDBY_BUDGET_PERCENT
    15CDC _GUID_STANDBY_RESERVE_GRACE_PERIOD
    15CDC _GUID_STANDBY_RESERVE_TIME
    15CDC _GUID_STANDBY_RESET_PERCENT
    15CDC _GUID_STANDBY_TIMEOUT
    15CDC _GUID_SYSTEM_AWAYMODE
    15CDC _GUID_SYSTEM_BUTTON_SUBGROUP
    15CDC _GUID_SYSTEM_COOLING_POLICY
    15CDC _GUID_TS_SERVICE_ACCESSIBLE
    15CDC _GUID_TS_SERVICE_ACTIVEX
    15CDC _GUID_TS_SERVICE_DATAOBJECT
    15CDC _GUID_TYPICAL_POWER_SAVINGS
    15CDC _GUID_UNATTEND_SLEEP_TIMEOUT
    15CDC _GUID_USERINTERFACEBUTTON_ACTION
    15CDC _GUID_USER_PRESENCE_PREDICTION
    15CDC _GUID_VIDEO_ADAPTIVE_DISPLAY_BRIGHTNESS
    15CDC _GUID_VIDEO_ADAPTIVE_PERCENT_INCREASE
    15CDC _GUID_VIDEO_ADAPTIVE_POWERDOWN
    15CDC _GUID_VIDEO_ANNOYANCE_TIMEOUT
    15CDC _GUID_VIDEO_CONSOLE_LOCK_TIMEOUT
    15CDC _GUID_VIDEO_CURRENT_MONITOR_BRIGHTNESS
    15CDC _GUID_VIDEO_DIM_TIMEOUT
    15CDC _GUID_VIDEO_POWERDOWN_TIMEOUT
    15CDC _GUID_VIDEO_SUBGROUP
    15CDC _GUID_VendorMicrosoft
    15CDC _GUID_VendorMicrosoftBuiltIn
    15CDC _GUID_WICPixelFormat112bpp6ChannelsAlpha
    15CDC _GUID_WICPixelFormat112bpp7Channels
    15CDC _GUID_WICPixelFormat128bpp7ChannelsAlpha
    15CDC _GUID_WICPixelFormat128bpp8Channels
    15CDC _GUID_WICPixelFormat128bppPRGBAFloat
    15CDC _GUID_WICPixelFormat128bppRGBAFixedPoint
    15CDC _GUID_WICPixelFormat128bppRGBAFloat
    15CDC _GUID_WICPixelFormat128bppRGBFixedPoint
    15CDC _GUID_WICPixelFormat128bppRGBFloat
    15CDC _GUID_WICPixelFormat144bpp8ChannelsAlpha
    15CDC _GUID_WICPixelFormat16bppBGR555
    15CDC _GUID_WICPixelFormat16bppBGR565
    15CDC _GUID_WICPixelFormat16bppBGRA5551
    15CDC _GUID_WICPixelFormat16bppCbCr
    15CDC _GUID_WICPixelFormat16bppCbQuantizedDctCoefficients
    15CDC _GUID_WICPixelFormat16bppCrQuantizedDctCoefficients
    15CDC _GUID_WICPixelFormat16bppGray
    15CDC _GUID_WICPixelFormat16bppGrayFixedPoint
    15CDC _GUID_WICPixelFormat16bppGrayHalf
    15CDC _GUID_WICPixelFormat16bppYQuantizedDctCoefficients
    15CDC _GUID_WICPixelFormat1bppIndexed
    15CDC _GUID_WICPixelFormat24bpp3Channels
    15CDC _GUID_WICPixelFormat24bppBGR
    15CDC _GUID_WICPixelFormat24bppRGB
    15CDC _GUID_WICPixelFormat2bppGray
    15CDC _GUID_WICPixelFormat2bppIndexed
    15CDC _GUID_WICPixelFormat32bpp3ChannelsAlpha
    15CDC _GUID_WICPixelFormat32bpp4Channels
    15CDC _GUID_WICPixelFormat32bppBGR
    15CDC _GUID_WICPixelFormat32bppBGR101010
    15CDC _GUID_WICPixelFormat32bppBGRA
    15CDC _GUID_WICPixelFormat32bppCMYK
    15CDC _GUID_WICPixelFormat32bppGrayFixedPoint
    15CDC _GUID_WICPixelFormat32bppGrayFloat
    15CDC _GUID_WICPixelFormat32bppPBGRA
    15CDC _GUID_WICPixelFormat32bppPRGBA
    15CDC _GUID_WICPixelFormat32bppR10G10B10A2
    15CDC _GUID_WICPixelFormat32bppR10G10B10A2HDR10
    15CDC _GUID_WICPixelFormat32bppRGB
    15CDC _GUID_WICPixelFormat32bppRGBA
    15CDC _GUID_WICPixelFormat32bppRGBA1010102
    15CDC _GUID_WICPixelFormat32bppRGBA1010102XR
    15CDC _GUID_WICPixelFormat32bppRGBE
    15CDC _GUID_WICPixelFormat40bpp4ChannelsAlpha
    15CDC _GUID_WICPixelFormat40bpp5Channels
    15CDC _GUID_WICPixelFormat40bppCMYKAlpha
    15CDC _GUID_WICPixelFormat48bpp3Channels
    15CDC _GUID_WICPixelFormat48bpp5ChannelsAlpha
    15CDC _GUID_WICPixelFormat48bpp6Channels
    15CDC _GUID_WICPixelFormat48bppBGR
    15CDC _GUID_WICPixelFormat48bppBGRFixedPoint
    15CDC _GUID_WICPixelFormat48bppRGB
    15CDC _GUID_WICPixelFormat48bppRGBFixedPoint
    15CDC _GUID_WICPixelFormat48bppRGBHalf
    15CDC _GUID_WICPixelFormat4bppGray
    15CDC _GUID_WICPixelFormat4bppIndexed
    15CDC _GUID_WICPixelFormat56bpp6ChannelsAlpha
    15CDC _GUID_WICPixelFormat56bpp7Channels
    15CDC _GUID_WICPixelFormat64bpp3ChannelsAlpha
    15CDC _GUID_WICPixelFormat64bpp4Channels
    15CDC _GUID_WICPixelFormat64bpp7ChannelsAlpha
    15CDC _GUID_WICPixelFormat64bpp8Channels
    15CDC _GUID_WICPixelFormat64bppBGRA
    15CDC _GUID_WICPixelFormat64bppBGRAFixedPoint
    15CDC _GUID_WICPixelFormat64bppCMYK
    15CDC _GUID_WICPixelFormat64bppPBGRA
    15CDC _GUID_WICPixelFormat64bppPRGBA
    15CDC _GUID_WICPixelFormat64bppPRGBAHalf
    15CDC _GUID_WICPixelFormat64bppRGB
    15CDC _GUID_WICPixelFormat64bppRGBA
    15CDC _GUID_WICPixelFormat64bppRGBAFixedPoint
    15CDC _GUID_WICPixelFormat64bppRGBAHalf
    15CDC _GUID_WICPixelFormat64bppRGBFixedPoint
    15CDC _GUID_WICPixelFormat64bppRGBHalf
    15CDC _GUID_WICPixelFormat72bpp8ChannelsAlpha
    15CDC _GUID_WICPixelFormat80bpp4ChannelsAlpha
    15CDC _GUID_WICPixelFormat80bpp5Channels
    15CDC _GUID_WICPixelFormat80bppCMYKAlpha
    15CDC _GUID_WICPixelFormat8bppAlpha
    15CDC _GUID_WICPixelFormat8bppCb
    15CDC _GUID_WICPixelFormat8bppCr
    15CDC _GUID_WICPixelFormat8bppGray
    15CDC _GUID_WICPixelFormat8bppIndexed
    15CDC _GUID_WICPixelFormat8bppY
    15CDC _GUID_WICPixelFormat96bpp5ChannelsAlpha
    15CDC _GUID_WICPixelFormat96bpp6Channels
    15CDC _GUID_WICPixelFormat96bppRGBFixedPoint
    15CDC _GUID_WICPixelFormat96bppRGBFloat
    15CDC _GUID_WICPixelFormatBlackWhite
    15CDC _GUID_WICPixelFormatDontCare
    15CDC _IID_IAccClientDocMgr
    15CDC _IID_IAccDictionary
    15CDC _IID_IAccServerDocMgr
    15CDC _IID_IAccStore
    15CDC _IID_IAnchor
    15CDC _IID_IClonableWrapper
    15CDC _IID_ICoCreateLocally
    15CDC _IID_ICoCreatedLocally
    15CDC _IID_ID3D10Asynchronous
    15CDC _IID_ID3D10BlendState
    15CDC _IID_ID3D10BlendState1
    15CDC _IID_ID3D10Blob
    15CDC _IID_ID3D10Buffer
    15CDC _IID_ID3D10Counter
    15CDC _IID_ID3D10Debug
    15CDC _IID_ID3D10DepthStencilState
    15CDC _IID_ID3D10DepthStencilView
    15CDC _IID_ID3D10Device
    15CDC _IID_ID3D10Device1
    15CDC _IID_ID3D10DeviceChild
    15CDC _IID_ID3D10Effect
    15CDC _IID_ID3D10EffectBlendVariable
    15CDC _IID_ID3D10EffectConstantBuffer
    15CDC _IID_ID3D10EffectDepthStencilVariable
    15CDC _IID_ID3D10EffectDepthStencilViewVariable
    15CDC _IID_ID3D10EffectMatrixVariable
    15CDC _IID_ID3D10EffectPass
    15CDC _IID_ID3D10EffectPool
    15CDC _IID_ID3D10EffectRasterizerVariable
    15CDC _IID_ID3D10EffectRenderTargetViewVariable
    15CDC _IID_ID3D10EffectSamplerVariable
    15CDC _IID_ID3D10EffectScalarVariable
    15CDC _IID_ID3D10EffectShaderResourceVariable
    15CDC _IID_ID3D10EffectShaderVariable
    15CDC _IID_ID3D10EffectStringVariable
    15CDC _IID_ID3D10EffectTechnique
    15CDC _IID_ID3D10EffectType
    15CDC _IID_ID3D10EffectVariable
    15CDC _IID_ID3D10EffectVectorVariable
    15CDC _IID_ID3D10GeometryShader
    15CDC _IID_ID3D10InfoQueue
    15CDC _IID_ID3D10InputLayout
    15CDC _IID_ID3D10Multithread
    15CDC _IID_ID3D10PixelShader
    15CDC _IID_ID3D10Predicate
    15CDC _IID_ID3D10Query
    15CDC _IID_ID3D10RasterizerState
    15CDC _IID_ID3D10RenderTargetView
    15CDC _IID_ID3D10Resource
    15CDC _IID_ID3D10SamplerState
    15CDC _IID_ID3D10ShaderReflection
    15CDC _IID_ID3D10ShaderReflection1
    15CDC _IID_ID3D10ShaderReflectionConstantBuffer
    15CDC _IID_ID3D10ShaderReflectionType
    15CDC _IID_ID3D10ShaderReflectionVariable
    15CDC _IID_ID3D10ShaderResourceView
    15CDC _IID_ID3D10ShaderResourceView1
    15CDC _IID_ID3D10StateBlock
    15CDC _IID_ID3D10SwitchToRef
    15CDC _IID_ID3D10Texture1D
    15CDC _IID_ID3D10Texture2D
    15CDC _IID_ID3D10Texture3D
    15CDC _IID_ID3D10VertexShader
    15CDC _IID_ID3D10View
    15CDC _IID_ID3D11Asynchronous
    15CDC _IID_ID3D11AuthenticatedChannel
    15CDC _IID_ID3D11BlendState
    15CDC _IID_ID3D11BlendState1
    15CDC _IID_ID3D11Buffer
    15CDC _IID_ID3D11ClassInstance
    15CDC _IID_ID3D11ClassLinkage
    15CDC _IID_ID3D11CommandList
    15CDC _IID_ID3D11ComputeShader
    15CDC _IID_ID3D11Counter
    15CDC _IID_ID3D11CryptoSession
    15CDC _IID_ID3D11Debug
    15CDC _IID_ID3D11DepthStencilState
    15CDC _IID_ID3D11DepthStencilView
    15CDC _IID_ID3D11Device
    15CDC _IID_ID3D11Device1
    15CDC _IID_ID3D11Device2
    15CDC _IID_ID3D11Device3
    15CDC _IID_ID3D11Device4
    15CDC _IID_ID3D11Device5
    15CDC _IID_ID3D11DeviceChild
    15CDC _IID_ID3D11DeviceContext
    15CDC _IID_ID3D11DeviceContext1
    15CDC _IID_ID3D11DeviceContext2
    15CDC _IID_ID3D11DeviceContext3
    15CDC _IID_ID3D11DeviceContext4
    15CDC _IID_ID3D11DomainShader
    15CDC _IID_ID3D11Fence
    15CDC _IID_ID3D11FunctionLinkingGraph
    15CDC _IID_ID3D11FunctionParameterReflection
    15CDC _IID_ID3D11FunctionReflection
    15CDC _IID_ID3D11GeometryShader
    15CDC _IID_ID3D11HullShader
    15CDC _IID_ID3D11InfoQueue
    15CDC _IID_ID3D11InputLayout
    15CDC _IID_ID3D11LibraryReflection
    15CDC _IID_ID3D11Linker
    15CDC _IID_ID3D11LinkingNode
    15CDC _IID_ID3D11Module
    15CDC _IID_ID3D11ModuleInstance
    15CDC _IID_ID3D11Multithread
    15CDC _IID_ID3D11On12Device
    15CDC _IID_ID3D11On12Device1
    15CDC _IID_ID3D11On12Device2
    15CDC _IID_ID3D11PixelShader
    15CDC _IID_ID3D11Predicate
    15CDC _IID_ID3D11Query
    15CDC _IID_ID3D11Query1
    15CDC _IID_ID3D11RasterizerState
    15CDC _IID_ID3D11RasterizerState1
    15CDC _IID_ID3D11RasterizerState2
    15CDC _IID_ID3D11RefDefaultTrackingOptions
    15CDC _IID_ID3D11RefTrackingOptions
    15CDC _IID_ID3D11RenderTargetView
    15CDC _IID_ID3D11RenderTargetView1
    15CDC _IID_ID3D11Resource
    15CDC _IID_ID3D11SamplerState
    15CDC _IID_ID3D11ShaderReflection
    15CDC _IID_ID3D11ShaderReflectionConstantBuffer
    15CDC _IID_ID3D11ShaderReflectionType
    15CDC _IID_ID3D11ShaderReflectionVariable
    15CDC _IID_ID3D11ShaderResourceView
    15CDC _IID_ID3D11ShaderResourceView1
    15CDC _IID_ID3D11SwitchToRef
    15CDC _IID_ID3D11Texture1D
    15CDC _IID_ID3D11Texture2D
    15CDC _IID_ID3D11Texture2D1
    15CDC _IID_ID3D11Texture3D
    15CDC _IID_ID3D11Texture3D1
    15CDC _IID_ID3D11TracingDevice
    15CDC _IID_ID3D11UnorderedAccessView
    15CDC _IID_ID3D11UnorderedAccessView1
    15CDC _IID_ID3D11VertexShader
    15CDC _IID_ID3D11VideoContext
    15CDC _IID_ID3D11VideoContext1
    15CDC _IID_ID3D11VideoContext2
    15CDC _IID_ID3D11VideoContext3
    15CDC _IID_ID3D11VideoDecoder
    15CDC _IID_ID3D11VideoDecoderOutputView
    15CDC _IID_ID3D11VideoDevice
    15CDC _IID_ID3D11VideoDevice1
    15CDC _IID_ID3D11VideoDevice2
    15CDC _IID_ID3D11VideoProcessor
    15CDC _IID_ID3D11VideoProcessorEnumerator
    15CDC _IID_ID3D11VideoProcessorEnumerator1
    15CDC _IID_ID3D11VideoProcessorInputView
    15CDC _IID_ID3D11VideoProcessorOutputView
    15CDC _IID_ID3D11View
    15CDC _IID_ID3D12CommandAllocator
    15CDC _IID_ID3D12CommandList
    15CDC _IID_ID3D12CommandQueue
    15CDC _IID_ID3D12CommandSignature
    15CDC _IID_ID3D12ContentProtectionDevice
    15CDC _IID_ID3D12CryptoSession
    15CDC _IID_ID3D12CryptoSessionPolicy
    15CDC _IID_ID3D12Debug
    15CDC _IID_ID3D12Debug1
    15CDC _IID_ID3D12Debug2
    15CDC _IID_ID3D12Debug3
    15CDC _IID_ID3D12Debug4
    15CDC _IID_ID3D12Debug5
    15CDC _IID_ID3D12DebugCommandList
    15CDC _IID_ID3D12DebugCommandList1
    15CDC _IID_ID3D12DebugCommandList2
    15CDC _IID_ID3D12DebugCommandQueue
    15CDC _IID_ID3D12DebugDevice
    15CDC _IID_ID3D12DebugDevice1
    15CDC _IID_ID3D12DebugDevice2
    15CDC _IID_ID3D12DescriptorHeap
    15CDC _IID_ID3D12Device
    15CDC _IID_ID3D12Device1
    15CDC _IID_ID3D12Device2
    15CDC _IID_ID3D12Device3
    15CDC _IID_ID3D12Device4
    15CDC _IID_ID3D12Device5
    15CDC _IID_ID3D12Device6
    15CDC _IID_ID3D12Device7
    15CDC _IID_ID3D12Device8
    15CDC _IID_ID3D12Device9
    15CDC _IID_ID3D12DeviceChild
    15CDC _IID_ID3D12DeviceRemovedExtendedData
    15CDC _IID_ID3D12DeviceRemovedExtendedData1
    15CDC _IID_ID3D12DeviceRemovedExtendedData2
    15CDC _IID_ID3D12DeviceRemovedExtendedDataSettings
    15CDC _IID_ID3D12DeviceRemovedExtendedDataSettings1
    15CDC _IID_ID3D12DeviceTrackedWorkload
    15CDC _IID_ID3D12Device_GUIDTextureLayout
    15CDC _IID_ID3D12Fence
    15CDC _IID_ID3D12Fence1
    15CDC _IID_ID3D12FunctionParameterReflection
    15CDC _IID_ID3D12FunctionReflection
    15CDC _IID_ID3D12GraphicsCommandList
    15CDC _IID_ID3D12GraphicsCommandList1
    15CDC _IID_ID3D12GraphicsCommandList2
    15CDC _IID_ID3D12GraphicsCommandList3
    15CDC _IID_ID3D12GraphicsCommandList4
    15CDC _IID_ID3D12GraphicsCommandList5
    15CDC _IID_ID3D12GraphicsCommandList6
    15CDC _IID_ID3D12GraphicsCommandListNext
    15CDC _IID_ID3D12Heap
    15CDC _IID_ID3D12Heap1
    15CDC _IID_ID3D12InfoQueue
    15CDC _IID_ID3D12InfoQueue1
    15CDC _IID_ID3D12LibraryReflection
    15CDC _IID_ID3D12LifetimeOwner
    15CDC _IID_ID3D12LifetimeTracker
    15CDC _IID_ID3D12MetaCommand
    15CDC _IID_ID3D12Object
    15CDC _IID_ID3D12Pageable
    15CDC _IID_ID3D12PipelineLibrary
    15CDC _IID_ID3D12PipelineLibrary1
    15CDC _IID_ID3D12PipelineState
    15CDC _IID_ID3D12ProtectedResourceSession
    15CDC _IID_ID3D12ProtectedResourceSession1
    15CDC _IID_ID3D12ProtectedSession
    15CDC _IID_ID3D12QueryHeap
    15CDC _IID_ID3D12Resource
    15CDC _IID_ID3D12Resource1
    15CDC _IID_ID3D12Resource2
    15CDC _IID_ID3D12RootSignature
    15CDC _IID_ID3D12RootSignatureDeserializer
    15CDC _IID_ID3D12SDKConfiguration
    15CDC _IID_ID3D12ShaderCacheSession
    15CDC _IID_ID3D12ShaderReflection
    15CDC _IID_ID3D12ShaderReflectionConstantBuffer
    15CDC _IID_ID3D12ShaderReflectionType
    15CDC _IID_ID3D12ShaderReflectionVariable
    15CDC _IID_ID3D12SharingContract
    15CDC _IID_ID3D12StateObject
    15CDC _IID_ID3D12StateObjectProperties
    15CDC _IID_ID3D12SwapChainAssistant
    15CDC _IID_ID3D12Tools
    15CDC _IID_ID3D12TrackedWorkload
    15CDC _IID_ID3D12VersionedRootSignatureDeserializer
    15CDC _IID_ID3D12VideoDecodeCommandList
    15CDC _IID_ID3D12VideoDecodeCommandList1
    15CDC _IID_ID3D12VideoDecodeCommandList2
    15CDC _IID_ID3D12VideoDecodeCommandListNext
    15CDC _IID_ID3D12VideoDecoder
    15CDC _IID_ID3D12VideoDecoder1
    15CDC _IID_ID3D12VideoDecoderHeap
    15CDC _IID_ID3D12VideoDecoderHeap1
    15CDC _IID_ID3D12VideoDevice
    15CDC _IID_ID3D12VideoDevice1
    15CDC _IID_ID3D12VideoDevice2
    15CDC _IID_ID3D12VideoDevice3
    15CDC _IID_ID3D12VideoEncodeCommandList
    15CDC _IID_ID3D12VideoEncodeCommandList1
    15CDC _IID_ID3D12VideoEncodeCommandList2
    15CDC _IID_ID3D12VideoEncodeCommandListNext
    15CDC _IID_ID3D12VideoEncoder
    15CDC _IID_ID3D12VideoEncoderHeap
    15CDC _IID_ID3D12VideoExtensionCommand
    15CDC _IID_ID3D12VideoMotionEstimator
    15CDC _IID_ID3D12VideoMotionVectorHeap
    15CDC _IID_ID3D12VideoProcessCommandList
    15CDC _IID_ID3D12VideoProcessCommandList1
    15CDC _IID_ID3D12VideoProcessCommandList2
    15CDC _IID_ID3D12VideoProcessCommandListNext
    15CDC _IID_ID3D12VideoProcessor
    15CDC _IID_ID3D12VideoProcessor1
    15CDC _IID_ID3DDeviceContextState
    15CDC _IID_ID3DUserDefinedAnnotation
    15CDC _IID_ID3DX10BaseMesh
    15CDC _IID_ID3DX10Font
    15CDC _IID_ID3DX10Mesh
    15CDC _IID_ID3DX10MeshBuffer
    15CDC _IID_ID3DX10PMesh
    15CDC _IID_ID3DX10PatchMesh
    15CDC _IID_ID3DX10SPMesh
    15CDC _IID_ID3DX10SkinInfo
    15CDC _IID_ID3DX10Sprite
    15CDC _IID_ID3DX10ThreadPump
    15CDC _IID_ID3DX11FFT
    15CDC _IID_ID3DX11Scan
    15CDC _IID_ID3DX11SegmentedScan
    15CDC _IID_ID3DX11ThreadPump
    15CDC _IID_ID3DXMatrixStack
    15CDC _IID_IDXCoreAdapter
    15CDC _IID_IDXCoreAdapterFactory
    15CDC _IID_IDXCoreAdapterList
    15CDC _IID_IDXGIAdapter
    15CDC _IID_IDXGIAdapter1
    15CDC _IID_IDXGIAdapter2
    15CDC _IID_IDXGIAdapter3
    15CDC _IID_IDXGIAdapter4
    15CDC _IID_IDXGIDebug
    15CDC _IID_IDXGIDebug1
    15CDC _IID_IDXGIDecodeSwapChain
    15CDC _IID_IDXGIDevice
    15CDC _IID_IDXGIDevice1
    15CDC _IID_IDXGIDevice2
    15CDC _IID_IDXGIDevice3
    15CDC _IID_IDXGIDevice4
    15CDC _IID_IDXGIDeviceSubObject
    15CDC _IID_IDXGIDisplayControl
    15CDC _IID_IDXGIFactory
    15CDC _IID_IDXGIFactory1
    15CDC _IID_IDXGIFactory2
    15CDC _IID_IDXGIFactory3
    15CDC _IID_IDXGIFactory4
    15CDC _IID_IDXGIFactory5
    15CDC _IID_IDXGIFactory6
    15CDC _IID_IDXGIFactory7
    15CDC _IID_IDXGIFactoryMedia
    15CDC _IID_IDXGIInfoQueue
    15CDC _IID_IDXGIKeyedMutex
    15CDC _IID_IDXGIObject
    15CDC _IID_IDXGIOutput
    15CDC _IID_IDXGIOutput1
    15CDC _IID_IDXGIOutput2
    15CDC _IID_IDXGIOutput3
    15CDC _IID_IDXGIOutput4
    15CDC _IID_IDXGIOutput5
    15CDC _IID_IDXGIOutput6
    15CDC _IID_IDXGIOutputDuplication
    15CDC _IID_IDXGIResource
    15CDC _IID_IDXGIResource1
    15CDC _IID_IDXGISurface
    15CDC _IID_IDXGISurface1
    15CDC _IID_IDXGISurface2
    15CDC _IID_IDXGISwapChain
    15CDC _IID_IDXGISwapChain1
    15CDC _IID_IDXGISwapChain2
    15CDC _IID_IDXGISwapChain3
    15CDC _IID_IDXGISwapChain4
    15CDC _IID_IDXGISwapChainMedia
    15CDC _IID_IDirectXFile
    15CDC _IID_IDirectXFileBinary
    15CDC _IID_IDirectXFileData
    15CDC _IID_IDirectXFileDataReference
    15CDC _IID_IDirectXFileEnumObject
    15CDC _IID_IDirectXFileObject
    15CDC _IID_IDirectXFileSaveObject
    15CDC _IID_IDocWrap
    15CDC _IID_IDxDiagContainer
    15CDC _IID_IDxDiagProvider
    15CDC _IID_IInternalDocWrap
    15CDC _IID_ITextStoreACP
    15CDC _IID_ITextStoreACPEx
    15CDC _IID_ITextStoreACPSink
    15CDC _IID_ITextStoreACPSinkEx
    15CDC _IID_ITextStoreAnchor
    15CDC _IID_ITextStoreAnchorEx
    15CDC _IID_ITextStoreAnchorSink
    15CDC _IID_ITextStoreSinkAnchorEx
    15CDC _IID_ITfMSAAControl
    15CDC _IID_IVersionInfo
    15CDC _LIBID_MSAATEXTLib
    15CDC _MACHINE_POLICY_PRESENT_GUID
    15CDC _NAMED_PIPE_EVENT_GUID
    15CDC _NETWORK_MANAGER_FIRST_IP_ADDRESS_ARRIVAL_GUID
    15CDC _NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID
    15CDC _NO_SUBGROUP_GUID
    15CDC _PPM_IDLESTATES_DATA_GUID
    15CDC _PPM_IDLESTATE_CHANGE_GUID
    15CDC _PPM_IDLE_ACCOUNTING_EX_GUID
    15CDC _PPM_IDLE_ACCOUNTING_GUID
    15CDC _PPM_PERFMON_PERFSTATE_GUID
    15CDC _PPM_PERFSTATES_DATA_GUID
    15CDC _PPM_PERFSTATE_CHANGE_GUID
    15CDC _PPM_PERFSTATE_DOMAIN_CHANGE_GUID
    15CDC _PPM_THERMALCONSTRAINT_GUID
    15CDC _PPM_THERMAL_POLICY_CHANGE_GUID
    15CDC _RPC_INTERFACE_EVENT_GUID
    15CDC _TID_DXFILEHeader
    15CDC _USER_POLICY_PRESENT_GUID
    15CDC _WKPDID_CommentStringW
    15CDC _WKPDID_D3D12UniqueObjectId
    15CDC _WKPDID_D3DAutoDebugObjectNameW
    15CDC _WKPDID_D3DDebugObjectName
    15CDC _WKPDID_D3DDebugObjectNameW
    D1858 _D3DAUTHENTICATEDCONFIGURE_CRYPTOSESSION
    D1858 _D3DAUTHENTICATEDCONFIGURE_ENCRYPTIONWHENACCESSIBLE
    D1858 _D3DAUTHENTICATEDCONFIGURE_INITIALIZE
    D1858 _D3DAUTHENTICATEDCONFIGURE_PROTECTION
    D1858 _D3DAUTHENTICATEDCONFIGURE_SHAREDRESOURCE
    D1858 _D3DAUTHENTICATEDQUERY_ACCESSIBILITYATTRIBUTES
    D1858 _D3DAUTHENTICATEDQUERY_CHANNELTYPE
    D1858 _D3DAUTHENTICATEDQUERY_CRYPTOSESSION
    D1858 _D3DAUTHENTICATEDQUERY_CURRENTENCRYPTIONWHENACCESSIBLE
    D1858 _D3DAUTHENTICATEDQUERY_DEVICEHANDLE
    D1858 _D3DAUTHENTICATEDQUERY_ENCRYPTIONWHENACCESSIBLEGUID
    D1858 _D3DAUTHENTICATEDQUERY_ENCRYPTIONWHENACCESSIBLEGUIDCOUNT
    D1858 _D3DAUTHENTICATEDQUERY_OUTPUTID
