Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winspool.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _SetJobA@20
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : SetJobA

Archive member name at DC46: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0471709
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetJobNamedProperty@12
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : SetJobNamedProperty

Archive member name at DCBC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4B85688
  SizeOfData   : 00000019
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetJobW@20
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : SetJobW

Archive member name at DD26: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D628BF9D
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPortA@16
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : SetPortA

Archive member name at DD90: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC844FF4
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPortW@16
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : SetPortW

Archive member name at DDFA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE10B4EE
  SizeOfData   : 00000027
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrintExecutionData@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 254

Archive member name at DE72: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E193F9BC
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrinterA@16
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : SetPrinterA

Archive member name at DEE0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F80E6464
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrinterDataA@20
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : SetPrinterDataA

Archive member name at DF52: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DED7AE5C
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrinterDataExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : SetPrinterDataExA

Archive member name at DFC6: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1EE1971
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrinterDataExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : SetPrinterDataExW

Archive member name at E03A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD9E69BC
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrinterDataW@20
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : SetPrinterDataW

Archive member name at E0AC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF1A40EC
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetPrinterW@16
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : SetPrinterW

Archive member name at E11A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBA02CD5
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetWinspoolOptions@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 253

Archive member name at E18E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE73D96D
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SplDriverUnloadComplete@4
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : SplDriverUnloadComplete

Archive member name at E206: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D356FEB4
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SplReadPrinter@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 205

Archive member name at E276: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E51F408B
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SpoolerPrinterEvent@20
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : SpoolerPrinterEvent

Archive member name at E2EC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C76A7606
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SpoolerSetPolicy@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 250

Archive member name at E35E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFF24A7F
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _StartDocDlgA@8
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : StartDocDlgA

Archive member name at E3CC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2BC34B8
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _StartDocPrinterA@12
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : StartDocPrinterA

Archive member name at E43E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD77537A
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _StartDocPrinterW@12
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : StartDocPrinterW

Archive member name at E4B0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2E04A58
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _StartPagePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : StartPagePrinter

Archive member name at E522: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD7C386C
  SizeOfData   : 00000035
  DLL name     : WINSPOOL.DRV
  Symbol name  : _UnRegisterForPrintAsyncNotifications@4
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : UnRegisterForPrintAsyncNotifications

Archive member name at E5A8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCBAD939
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _UploadPrinterDriverPackageA@28
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : UploadPrinterDriverPackageA

Archive member name at E626: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D20CFD3C
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _UploadPrinterDriverPackageW@28
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : UploadPrinterDriverPackageW

Archive member name at E6A4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB07172C
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _WaitForPrinterChange@8
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : WaitForPrinterChange

Archive member name at E71A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5DF5A86
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _WritePrinter@16
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : WritePrinter

Archive member name at E788: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA628BC8
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _XcvDataW@32
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : XcvDataW

     Exports

       ordinal    name

                  ?ADVANCEDSETUPDIALOG@@YGJPAUHWND__@@PAXPAU_devicemodeA@@2@Z (long __stdcall ADVANCEDSETUPDIALOG(struct HWND__ *,void *,struct _devicemodeA *,struct _devicemodeA *))
                  ?AdvancedSetupDialog@@YGJPAUHWND__@@PAXPAU_devicemodeA@@2@Z (long __stdcall AdvancedSetupDialog(struct HWND__ *,void *,struct _devicemodeA *,struct _devicemodeA *))
           218    ?CallCommonPropertySheetUI@@YGJPAUHWND__@@P6GJPAU_PROPSHEETUI_INFO@@J@ZJPAK@Z (long __stdcall CallCommonPropertySheetUI(struct HWND__ *,long (__stdcall*)(struct _PROPSHEETUI_INFO *,long),long,unsigned long *))
                  ?ConvertAnsiDevModeToUnicodeDevmode@@YGHPAU_devicemodeA@@PAU_devicemodeW@@KPAK@Z (int __stdcall ConvertAnsiDevModeToUnicodeDevmode(struct _devicemodeA *,struct _devicemodeW *,unsigned long,unsigned long *))
                  ?ConvertUnicodeDevModeToAnsiDevmode@@YGHPAU_devicemodeW@@PAU_devicemodeA@@KPAK@Z (int __stdcall ConvertUnicodeDevModeToAnsiDevmode(struct _devicemodeW *,struct _devicemodeA *,unsigned long,unsigned long *))
                  ?DEVICEMODE@@YGXPAUHWND__@@PAXPAD2@Z (void __stdcall DEVICEMODE(struct HWND__ *,void *,char *,char *))
                  ?DeviceMode@@YGXPAUHWND__@@PAXPAD2@Z (void __stdcall DeviceMode(struct HWND__ *,void *,char *,char *))
                  ?DocumentEvent@@YGHPAXPAUHDC__@@HK0K0@Z (int __stdcall DocumentEvent(void *,struct HDC__ *,int,unsigned long,void *,unsigned long,void *))
           252    ?FindCompatibleDriver@@YGJPBG0PAGKPAK1K22@Z (long __stdcall FindCompatibleDriver(unsigned short const *,unsigned short const *,unsigned short *,unsigned long,unsigned long *,unsigned short *,unsigned long,unsigned long *,unsigned long *))
           255    ?FlushBuffer2@@YGHPAX@Z (int __stdcall FlushBuffer2(void *))
           362    ?GetWorkFlowSourceLibraryHandle@@YGPAUHINSTANCE__@@PAX@Z (struct HINSTANCE__ * __stdcall GetWorkFlowSourceLibraryHandle(void *))
           233    ?InternalGetPrinterDriverA@@YGHPAXPADKPAEKPAK@Z (int __stdcall InternalGetPrinterDriverA(void *,char *,unsigned long,unsigned char *,unsigned long,unsigned long *))
           234    ?InternalGetPrinterDriverW@@YGHPAXPAGKPAEKPAK@Z (int __stdcall InternalGetPrinterDriverW(void *,unsigned short *,unsigned long,unsigned char *,unsigned long,unsigned long *))
           221    ?PrintUIDocumentDefaults@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIDocumentDefaults(struct HWND__ *,unsigned short const *,int,long))
           229    ?PrintUIDocumentPropertiesWrap@@YGJPAUHWND__@@PAXPAGPAU_devicemodeW@@3KK@Z (long __stdcall PrintUIDocumentPropertiesWrap(struct HWND__ *,void *,unsigned short *,struct _devicemodeW *,struct _devicemodeW *,unsigned long,unsigned long))
           220    ?PrintUIPrinterPropPages@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIPrinterPropPages(struct HWND__ *,unsigned short const *,int,long))
           230    ?PrintUIPrinterSetup@@YGHPAUHWND__@@IIPAGPAIPBG@Z (int __stdcall PrintUIPrinterSetup(struct HWND__ *,unsigned int,unsigned int,unsigned short *,unsigned int *,unsigned short const *))
           219    ?PrintUIQueueCreate@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIQueueCreate(struct HWND__ *,unsigned short const *,int,long))
           231    ?PrintUIServerPropPages@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIServerPropPages(struct HWND__ *,unsigned short const *,int,long))
                  ?QueryColorProfile@@YGHPAXPAU_devicemodeW@@K0PAK2@Z (int __stdcall QueryColorProfile(void *,struct _devicemodeW *,unsigned long,void *,unsigned long *,unsigned long *))
                  ?QueryRemoteFonts@@YGHPAXPAU_UNIVERSAL_FONT_ID@@K@Z (int __stdcall QueryRemoteFonts(void *,struct _UNIVERSAL_FONT_ID *,unsigned long))
                  ?QuerySpoolMode@@YGHPAXPAJPAK@Z (int __stdcall QuerySpoolMode(void *,long *,unsigned long *))
           363    ?SetParentWindow@@YGHPAXPAUHWND__@@H@Z (int __stdcall SetParentWindow(void *,struct HWND__ *,int))
                  ?SpoolerDevQueryPrintW@@YGHPAXPAU_devicemodeW@@PAKPAGK@Z (int __stdcall SpoolerDevQueryPrintW(void *,struct _devicemodeW *,unsigned long *,unsigned short *,unsigned long))
                  ?StartDocDlgW@@YGPAGPAXPAU_DOCINFOW@@@Z (unsigned short * __stdcall StartDocDlgW(void *,struct _DOCINFOW *))
                  _AbortPrinter@4
                  _AddFormA@12
                  _AddFormW@12
                  _AddJobA@20
                  _AddJobW@20
                  _AddMonitorA@12
                  _AddMonitorW@12
           206    _AddPerMachineConnectionA@16
           207    _AddPerMachineConnectionW@16
                  _AddPortA@12
                  _AddPortExA@16
                  _AddPortExW@16
                  _AddPortW@12
                  _AddPrintProcessorA@16
                  _AddPrintProcessorW@16
                  _AddPrintProvidorA@12
                  _AddPrintProvidorW@12
                  _AddPrinterA@12
                  _AddPrinterConnection2A@16
                  _AddPrinterConnection2W@16
                  _AddPrinterConnectionA@4
                  _AddPrinterConnectionW@4
                  _AddPrinterDriverA@12
                  _AddPrinterDriverExA@16
                  _AddPrinterDriverExW@16
                  _AddPrinterDriverW@12
                  _AddPrinterW@12
                  _AdvancedDocumentPropertiesA@20
                  _AdvancedDocumentPropertiesW@20
                  _ClosePrinter@4
                  _CloseSpoolFileHandle@8
                  _CommitSpoolData@12
                  _ConfigurePortA@12
                  _ConfigurePortW@12
                  _ConnectToPrinterDlg@8
                  _CorePrinterDriverInstalledA@44
                  _CorePrinterDriverInstalledW@44
                  _CreatePrintAsyncNotifyChannel@24
                  _CreatePrinterIC@8
                  _DEVICECAPABILITIES@20
                  _DeleteFormA@8
                  _DeleteFormW@8
                  _DeleteJobNamedProperty@12
                  _DeleteMonitorA@12
                  _DeleteMonitorW@12
           208    _DeletePerMachineConnectionA@8
           209    _DeletePerMachineConnectionW@8
                  _DeletePortA@12
                  _DeletePortW@12
                  _DeletePrintProcessorA@12
                  _DeletePrintProcessorW@12
                  _DeletePrintProvidorA@12
                  _DeletePrintProvidorW@12
                  _DeletePrinter@4
                  _DeletePrinterConnectionA@4
                  _DeletePrinterConnectionW@4
                  _DeletePrinterDataA@8
                  _DeletePrinterDataExA@12
                  _DeletePrinterDataExW@12
                  _DeletePrinterDataW@8
                  _DeletePrinterDriverA@12
                  _DeletePrinterDriverExA@20
                  _DeletePrinterDriverExW@20
                  _DeletePrinterDriverPackageA@12
                  _DeletePrinterDriverPackageW@12
                  _DeletePrinterDriverW@12
                  _DeletePrinterIC@4
                  _DeletePrinterKeyA@8
                  _DeletePrinterKeyW@8
                  _DevQueryPrint@12
                  _DevQueryPrintEx@4
                  _DeviceCapabilities@20
                  _DeviceCapabilitiesA@20
                  _DeviceCapabilitiesW@20
                  _DevicePropertySheets@8
                  _DocumentPropertiesA@24
                  _DocumentPropertiesW@24
                  _DocumentPropertySheets@8
                  _EXTDEVICEMODE@32
                  _EndDocPrinter@4
                  _EndPagePrinter@4
                  _EnumFormsA@24
                  _EnumFormsW@24
                  _EnumJobNamedProperties@16
                  _EnumJobsA@32
                  _EnumJobsW@32
                  _EnumMonitorsA@24
                  _EnumMonitorsW@24
           210    _EnumPerMachineConnectionsA@20
           211    _EnumPerMachineConnectionsW@20
                  _EnumPortsA@24
                  _EnumPortsW@24
                  _EnumPrintProcessorDatatypesA@28
                  _EnumPrintProcessorDatatypesW@28
                  _EnumPrintProcessorsA@28
                  _EnumPrintProcessorsW@28
                  _EnumPrinterDataA@36
                  _EnumPrinterDataExA@24
                  _EnumPrinterDataExW@24
                  _EnumPrinterDataW@36
                  _EnumPrinterDriversA@28
                  _EnumPrinterDriversW@28
                  _EnumPrinterKeyA@20
                  _EnumPrinterKeyW@20
           100    _EnumPrinterPropertySheets@16
                  _EnumPrintersA@28
                  _EnumPrintersW@28
                  _ExtDeviceMode@32
           224    _ExternalConnectToLd64In32Server@4
                  _FindClosePrinterChangeNotification@4
                  _FindFirstPrinterChangeNotification@16
                  _FindNextPrinterChangeNotification@16
                  _FlushPrinter@20
           215    _ForceUnloadDriver@4
                  _FreePrintNamedPropertyArray@8
                  _FreePrintPropertyValue@4
                  _FreePrinterNotifyInfo@4
                  _GetCorePrinterDriversA@20
                  _GetCorePrinterDriversW@20
           201    _GetDefaultPrinterA@8
           203    _GetDefaultPrinterW@8
                  _GetFormA@24
                  _GetFormW@24
                  _GetJobA@24
                  _GetJobNamedPropertyValue@16
                  _GetJobW@24
           251    _GetPrintClassObject@12
                  _GetPrintExecutionData@4
                  _GetPrintOutputInfo@16
                  _GetPrintProcessorDirectoryA@24
                  _GetPrintProcessorDirectoryW@24
                  _GetPrinterA@20
                  _GetPrinterDataA@24
                  _GetPrinterDataExA@28
                  _GetPrinterDataExW@28
                  _GetPrinterDataW@24
                  _GetPrinterDriver2A@28
                  _GetPrinterDriver2W@28
                  _GetPrinterDriverA@24
                  _GetPrinterDriverDirectoryA@24
                  _GetPrinterDriverDirectoryW@24
                  _GetPrinterDriverPackagePathA@28
                  _GetPrinterDriverPackagePathW@28
                  _GetPrinterDriverW@24
                  _GetPrinterW@20
                  _GetSpoolFileHandle@4
                  _InstallPrinterDriverFromPackageA@20
                  _InstallPrinterDriverFromPackageW@20
                  _IsValidDevmodeA@8
                  _IsValidDevmodeW@8
           361    _IsWorkflowAssociated@4
           212    _LoadPrinterDriver@4
                  _OpenPrinter2A@16
                  _OpenPrinter2W@16
                  _OpenPrinterA@12
                  _OpenPrinterW@12
                  _PlayGdiScriptOnPrinterIC@24
           228    _PrintUICreateInstance@8
           226    _PrintUIWebPnpEntry@4
           227    _PrintUIWebPnpPostEntry@16
                  _PrinterMessageBoxA@24
                  _PrinterMessageBoxW@24
                  _PrinterProperties@8
           216    _PublishPrinterA@24
           217    _PublishPrinterW@24
                  _ReadPrinter@16
           213    _RefCntLoadDriver@16
           214    _RefCntUnloadDriver@8
                  _RegisterForPrintAsyncNotifications@24
                  _ReportJobProcessingProgress@16
                  _ResetPrinterA@8
                  _ResetPrinterW@8
           223    _RouterFreeBidiResponseContainer@4
                  _ScheduleJob@8
                  _SeekPrinter@24
           222    _SendRecvBidiData@16
           202    _SetDefaultPrinterA@4
           204    _SetDefaultPrinterW@4
                  _SetFormA@16
                  _SetFormW@16
                  _SetJobA@20
                  _SetJobNamedProperty@12
                  _SetJobW@20
                  _SetPortA@16
                  _SetPortW@16
           254    _SetPrintExecutionData@12
                  _SetPrinterA@16
                  _SetPrinterDataA@20
                  _SetPrinterDataExA@24
                  _SetPrinterDataExW@24
                  _SetPrinterDataW@20
                  _SetPrinterW@16
           253    _SetWinspoolOptions@8
                  _SplDriverUnloadComplete@4
           205    _SplReadPrinter@12
                  _SpoolerPrinterEvent@20
           250    _SpoolerSetPolicy@20
                  _StartDocDlgA@8
                  _StartDocPrinterA@12
                  _StartDocPrinterW@12
                  _StartPagePrinter@4
                  _UnRegisterForPrintAsyncNotifications@4
                  _UploadPrinterDriverPackageA@28
                  _UploadPrinterDriverPackageW@28
                  _WaitForPrinterChange@8
                  _WritePrinter@16
                  _XcvDataW@32

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
