Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
      30 size of raw data
    5D79 file pointer to raw data (00005D79 to 00005DA8)
    5DA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #A
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    5DBD file pointer to raw data (00005DBD to 00005DE8)
    5DE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    5DFD file pointer to raw data (00005DFD to 00005E2C)
    5E2D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    5E41 file pointer to raw data (00005E41 to 00005E70)
    5E71 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #D
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    5E85 file pointer to raw data (00005E85 to 00005EB4)
    5EB5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #E
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    5EC9 file pointer to raw data (00005EC9 to 00005EF8)
    5EF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #F
.debug$T name
       0 physical address
       0 virtual address
    41A0 size of raw data
    5F0D file pointer to raw data (00005F0D to 0000A0AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #10
 .chks64 name
       0 physical address
       0 virtual address
      80 size of raw data
    A0AD file pointer to raw data (0000A0AD to 0000A12C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 10E76: /101            d:\os\obj\x86fre\onecore\printscan\imaging\common\other\wiaguid\objfre\i386\wiavideo_guids.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    A0F7 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               A number of sections
        E629A307 time date stamp
            9EED file pointer to symbol table
              1A number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
     1A4 file pointer to raw data (000001A4 to 000001D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    5A3C size of raw data
     1D5 file pointer to raw data (000001D5 to 00005C10)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C11 file pointer to raw data (00005C11 to 00005C20)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaVideo
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C21 file pointer to raw data (00005C21 to 00005C30)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _LIBID_WIAVIDEOLib
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C31 file pointer to raw data (00005C31 to 00005C40)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WiaVideo
         4 byte align
         Read Only

SECTION HEADER #6
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    5C41 file pointer to raw data (00005C41 to 00005C68)
    5C69 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #7
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    5C7D file pointer to raw data (00005C7D to 00005CA8)
    5CA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #8
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    5CBD file pointer to raw data (00005CBD to 00005CE8)
    5CE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #9
.debug$T name
       0 physical address
       0 virtual address
    41A0 size of raw data
    5CFD file pointer to raw data (00005CFD to 00009E9C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #A
 .chks64 name
       0 physical address
       0 virtual address
      50 size of raw data
    9E9D file pointer to raw data (00009E9D to 00009EEC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 1AFAA: /196            d:\os\obj\x86fre\onecore\printscan\imaging\common\other\wiaguid\objfre\i386\wiapriv_guids.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    A349 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               E number of sections
        E11F75CE time date stamp
            A059 file pointer to symbol table
              24 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
     244 file pointer to raw data (00000244 to 00000274)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    5A38 size of raw data
     275 file pointer to raw data (00000275 to 00005CAC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5CAD file pointer to raw data (00005CAD to 00005CBC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IStiLockMgr
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5CBD file pointer to raw data (00005CBD to 00005CCC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaItemInternal
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5CCD file pointer to raw data (00005CCD to 00005CDC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaWow64
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5CDD file pointer to raw data (00005CDD to 00005CEC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IStiWow64Device
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5CED file pointer to raw data (00005CED to 00005CFC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWIAExtensionHost64
         4 byte align
         Read Only

SECTION HEADER #8
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    5CFD file pointer to raw data (00005CFD to 00005D28)
    5D29 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #9
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    5D3D file pointer to raw data (00005D3D to 00005D6C)
    5D6D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #A
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    5D81 file pointer to raw data (00005D81 to 00005DA8)
    5DA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    5DBD file pointer to raw data (00005DBD to 00005DEC)
    5DED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    5E01 file pointer to raw data (00005E01 to 00005E34)
    5E35 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #D
.debug$T name
       0 physical address
       0 virtual address
    41A0 size of raw data
    5E49 file pointer to raw data (00005E49 to 00009FE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #E
 .chks64 name
       0 physical address
       0 virtual address
      70 size of raw data
    9FE9 file pointer to raw data (00009FE9 to 0000A058)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 25330: /290            d:\os\obj\x86fre\onecore\printscan\imaging\common\other\wiaguid\objfre\i386\wiamindr_guids.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    A247 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               C number of sections
        F778C5E3 time date stamp
            9FB9 file pointer to symbol table
              1F number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
     1F4 file pointer to raw data (000001F4 to 00000224)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    5A3C size of raw data
     225 file pointer to raw data (00000225 to 00005C60)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C61 file pointer to raw data (00005C61 to 00005C70)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaMiniDrv
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C71 file pointer to raw data (00005C71 to 00005C80)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaMiniDrvCallBack
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C81 file pointer to raw data (00005C81 to 00005C90)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaMiniDrvTransferCallback
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5C91 file pointer to raw data (00005C91 to 00005CA0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaDrvItem
         4 byte align
         Read Only

SECTION HEADER #7
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    5CA1 file pointer to raw data (00005CA1 to 00005CCC)
    5CCD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    5CE1 file pointer to raw data (00005CE1 to 00005D14)
    5D15 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #9
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    5D29 file pointer to raw data (00005D29 to 00005D64)
    5D65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #A
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    5D79 file pointer to raw data (00005D79 to 00005DA4)
    5DA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B
.debug$T name
       0 physical address
       0 virtual address
    41A0 size of raw data
    5DB9 file pointer to raw data (00005DB9 to 00009F58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C
 .chks64 name
       0 physical address
       0 virtual address
      60 size of raw data
    9F59 file pointer to raw data (00009F59 to 00009FB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 2F5B4: /385            d:\os\obj\x86fre\onecore\printscan\imaging\common\other\wiaguid\objfre\i386\wia_guids.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    C438 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
              48 number of sections
        F8F4A5BB time date stamp
            B4DD file pointer to symbol table
              B5 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
     B54 file pointer to raw data (00000B54 to 00000B84)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    5A94 size of raw data
     B85 file pointer to raw data (00000B85 to 00006618)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    6619 file pointer to raw data (00006619 to 00006628)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaDevMgr
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    6629 file pointer to raw data (00006629 to 00006638)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IEnumWIA_DEV_INFO
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    6639 file pointer to raw data (00006639 to 00006648)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaEventCallback
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    6649 file pointer to raw data (00006649 to 00006658)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaDataCallback
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    6659 file pointer to raw data (00006659 to 00006668)
       0 file pointer to relocation table
