Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dhcpsapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Machine      : 14C (x86)
  TimeDateStamp: FE0CCE0A
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV6GetStatelessStatistics@8
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : DhcpV6GetStatelessStatistics

Archive member name at D2BC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA6B7ED4
  SizeOfData   : 0000002F
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV6GetStatelessStoreParams@28
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : DhcpV6GetStatelessStoreParams

Archive member name at D33C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9B8E083
  SizeOfData   : 0000002F
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV6SetStatelessStoreParams@32
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : DhcpV6SetStatelessStoreParams

     Exports

       ordinal    name

                  _DhcpAddFilterV4@12
                  _DhcpAddMScopeElement@12
                  _DhcpAddSecurityGroup@4
                  _DhcpAddServer@20
                  _DhcpAddSubnetElement@12
                  _DhcpAddSubnetElementV4@12
                  _DhcpAddSubnetElementV5@12
                  _DhcpAddSubnetElementV6@24
                  _DhcpAuditLogGetParams@24
                  _DhcpAuditLogSetParams@24
                  _DhcpCreateClass@12
                  _DhcpCreateClassV6@12
                  _DhcpCreateClientInfo@8
                  _DhcpCreateClientInfoV4@8
                  _DhcpCreateClientInfoVQ@8
                  _DhcpCreateOption@12
                  _DhcpCreateOptionV5@24
                  _DhcpCreateOptionV6@24
                  _DhcpCreateSubnet@12
                  _DhcpCreateSubnetV6@24
                  _DhcpCreateSubnetVQ@12
                  _DhcpDeleteClass@12
                  _DhcpDeleteClassV6@12
                  _DhcpDeleteClientInfo@8
                  _DhcpDeleteClientInfoV6@8
                  _DhcpDeleteFilterV4@8
                  _DhcpDeleteMClientInfo@8
                  _DhcpDeleteMScope@12
                  _DhcpDeleteServer@20
                  _DhcpDeleteSubnet@12
                  _DhcpDeleteSubnetV6@24
                  _DhcpDeleteSuperScopeV4@8
                  _DhcpDsCleanup@0
                  _DhcpDsClearHostServerEntries@0
                  _DhcpDsInit@0
                  _DhcpEnumClasses@28
                  _DhcpEnumClassesV6@28
                  _DhcpEnumFilterV4@28
                  _DhcpEnumMScopeClients@28
                  _DhcpEnumMScopeElements@32
                  _DhcpEnumMScopes@24
                  _DhcpEnumOptionValues@28
                  _DhcpEnumOptionValuesV5@40
                  _DhcpEnumOptionValuesV6@40
                  _DhcpEnumOptions@24
                  _DhcpEnumOptionsV5@36
                  _DhcpEnumOptionsV6@36
                  _DhcpEnumServers@20
                  _DhcpEnumSubnetClients@28
                  _DhcpEnumSubnetClientsFilterStatusInfo@28
                  _DhcpEnumSubnetClientsV4@28
                  _DhcpEnumSubnetClientsV5@28
                  _DhcpEnumSubnetClientsV6@40
                  _DhcpEnumSubnetClientsVQ@28
                  _DhcpEnumSubnetElements@32
                  _DhcpEnumSubnetElementsV4@32
                  _DhcpEnumSubnetElementsV5@32
                  _DhcpEnumSubnetElementsV6@44
                  _DhcpEnumSubnets@24
                  _DhcpEnumSubnetsV6@24
                  _DhcpGetAllOptionValues@16
                  _DhcpGetAllOptionValuesV6@16
                  _DhcpGetAllOptions@12
                  _DhcpGetAllOptionsV6@12
                  _DhcpGetClassInfo@16
                  _DhcpGetClientInfo@12
                  _DhcpGetClientInfoV4@12
                  _DhcpGetClientInfoV6@12
                  _DhcpGetClientInfoVQ@12
                  _DhcpGetClientOptions@16
                  _DhcpGetFilterV4@8
                  _DhcpGetMCastMibInfo@8
                  _DhcpGetMScopeInfo@12
                  _DhcpGetMibInfo@8
                  _DhcpGetMibInfoV5@8
                  _DhcpGetMibInfoV6@8
                  _DhcpGetMibInfoVQ@8
                  _DhcpGetOptionInfo@12
                  _DhcpGetOptionInfoV5@24
                  _DhcpGetOptionInfoV6@24
                  _DhcpGetOptionValue@16
                  _DhcpGetOptionValueV5@28
                  _DhcpGetOptionValueV6@28
                  _DhcpGetServerBindingInfo@12
                  _DhcpGetServerBindingInfoV6@12
                  _DhcpGetServerSpecificStrings@8
                  _DhcpGetSubnetDelayOffer@12
                  _DhcpGetSubnetInfo@12
                  _DhcpGetSubnetInfoV6@24
                  _DhcpGetSubnetInfoVQ@12
                  _DhcpGetSuperScopeInfoV4@8
                  _DhcpGetThreadOptions@8
                  _DhcpGetVersion@12
                  _DhcpHlprAddV4PolicyCondition@40
                  _DhcpHlprAddV4PolicyExpr@16
                  _DhcpHlprAddV4PolicyRange@8
                  _DhcpHlprCreateV4Policy@32
                  _DhcpHlprCreateV4PolicyEx@32
                  _DhcpHlprFindV4DhcpProperty@12
                  _DhcpHlprFreeV4DhcpProperty@4
                  _DhcpHlprFreeV4DhcpPropertyArray@4
                  _DhcpHlprFreeV4Policy@4
                  _DhcpHlprFreeV4PolicyArray@4
                  _DhcpHlprFreeV4PolicyEx@4
                  _DhcpHlprFreeV4PolicyExArray@4
                  _DhcpHlprIsV4PolicySingleUC@4
                  _DhcpHlprIsV4PolicyValid@4
                  _DhcpHlprIsV4PolicyWellFormed@4
                  _DhcpHlprModifyV4PolicyExpr@8
                  _DhcpHlprResetV4PolicyExpr@4
                  _DhcpModifyClass@12
                  _DhcpModifyClassV6@12
                  _DhcpRemoveMScopeElement@16
                  _DhcpRemoveOption@8
                  _DhcpRemoveOptionV5@20
                  _DhcpRemoveOptionV6@20
                  _DhcpRemoveOptionValue@12
                  _DhcpRemoveOptionValueV5@24
                  _DhcpRemoveOptionValueV6@24
                  _DhcpRemoveSubnetElement@16
                  _DhcpRemoveSubnetElementV4@16
                  _DhcpRemoveSubnetElementV5@16
                  _DhcpRemoveSubnetElementV6@28
                  _DhcpRpcFreeMemory@4
                  _DhcpScanDatabase@16
                  _DhcpScanMDatabase@16
                  _DhcpServerAuditlogParamsFree@4
                  _DhcpServerBackupDatabase@8
                  _DhcpServerGetConfig@8
                  _DhcpServerGetConfigV4@8
                  _DhcpServerGetConfigV6@12
                  _DhcpServerGetConfigVQ@8
                  _DhcpServerQueryAttribute@16
                  _DhcpServerQueryAttributes@20
                  _DhcpServerQueryDnsRegCredentials@20
                  _DhcpServerRedoAuthorization@8
                  _DhcpServerRestoreDatabase@8
                  _DhcpServerSetConfig@12
                  _DhcpServerSetConfigV4@12
                  _DhcpServerSetConfigV6@16
                  _DhcpServerSetConfigVQ@12
                  _DhcpServerSetDnsRegCredentials@16
                  _DhcpServerSetDnsRegCredentialsV5@16
                  _DhcpSetClientInfo@8
                  _DhcpSetClientInfoV4@8
                  _DhcpSetClientInfoV6@8
                  _DhcpSetClientInfoVQ@8
                  _DhcpSetFilterV4@8
                  _DhcpSetMScopeInfo@16
                  _DhcpSetOptionInfo@12
                  _DhcpSetOptionInfoV5@24
                  _DhcpSetOptionInfoV6@24
                  _DhcpSetOptionValue@16
                  _DhcpSetOptionValueV5@28
                  _DhcpSetOptionValueV6@28
                  _DhcpSetOptionValues@12
                  _DhcpSetOptionValuesV5@24
                  _DhcpSetServerBindingInfo@12
                  _DhcpSetServerBindingInfoV6@12
                  _DhcpSetSubnetDelayOffer@12
                  _DhcpSetSubnetInfo@12
                  _DhcpSetSubnetInfoV6@24
                  _DhcpSetSubnetInfoVQ@12
                  _DhcpSetSuperScopeV4@16
                  _DhcpSetThreadOptions@8
                  _DhcpV4AddPolicyRange@16
                  _DhcpV4CreateClientInfo@8
                  _DhcpV4CreateClientInfoEx@8
                  _DhcpV4CreatePolicy@8
                  _DhcpV4CreatePolicyEx@8
                  _DhcpV4DeletePolicy@16
                  _DhcpV4EnumPolicies@32
                  _DhcpV4EnumPoliciesEx@32
                  _DhcpV4EnumSubnetClients@28
                  _DhcpV4EnumSubnetClientsEx@28
                  _DhcpV4EnumSubnetReservations@28
                  _DhcpV4FailoverAddScopeToRelationship@8
                  _DhcpV4FailoverCreateRelationship@8
                  _DhcpV4FailoverDeleteRelationship@8
                  _DhcpV4FailoverDeleteScopeFromRelationship@8
                  _DhcpV4FailoverEnumRelationship@24
                  _DhcpV4FailoverGetAddressStatus@12
                  _DhcpV4FailoverGetClientInfo@12
                  _DhcpV4FailoverGetRelationship@12
                  _DhcpV4FailoverGetScopeRelationship@12
                  _DhcpV4FailoverGetScopeStatistics@12
                  _DhcpV4FailoverGetSystemTime@12
                  _DhcpV4FailoverSetRelationship@12
                  _DhcpV4FailoverTriggerAddrAllocation@8
                  _DhcpV4GetAllOptionValues@16
                  _DhcpV4GetClientInfo@12
                  _DhcpV4GetClientInfoEx@12
                  _DhcpV4GetFreeIPAddress@24
                  _DhcpV4GetOptionValue@28
                  _DhcpV4GetPolicy@20
                  _DhcpV4GetPolicyEx@20
                  _DhcpV4QueryPolicyEnforcement@16
                  _DhcpV4RemoveOptionValue@24
                  _DhcpV4RemovePolicyRange@16
                  _DhcpV4SetOptionValue@28
                  _DhcpV4SetOptionValues@24
                  _DhcpV4SetPolicy@24
                  _DhcpV4SetPolicyEnforcement@16
                  _DhcpV4SetPolicyEx@24
                  _DhcpV6CreateClientInfo@8
                  _DhcpV6GetFreeIPAddress@60
                  _DhcpV6GetStatelessStatistics@8
                  _DhcpV6GetStatelessStoreParams@28
                  _DhcpV6SetStatelessStoreParams@32

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
