Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name         : InternalGetIpNetTable2

Archive member name at 10032: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0FB7BF0
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpNetTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : InternalGetIpNetTable

Archive member name at 100AA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C685597C
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetMulticastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : InternalGetMulticastIpAddressEntry

Archive member name at 1012E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2BC7AFC
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetMulticastIpAddressTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : InternalGetMulticastIpAddressTable

Archive member name at 101B2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0038918
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetRtcSlotInformation@12
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : InternalGetRtcSlotInformation

Archive member name at 10232: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7D4D284
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcp6Table2@12
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : InternalGetTcp6Table2

Archive member name at 102AA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5D9BBD4
  SizeOfData   : 00000035
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcp6TableWithOwnerModule@12
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : InternalGetTcp6TableWithOwnerModule

Archive member name at 10330: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAEBCE79
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcp6TableWithOwnerPid@12
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : InternalGetTcp6TableWithOwnerPid

Archive member name at 103B2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7485F9C
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcpDynamicPortRange@8
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : InternalGetTcpDynamicPortRange

Archive member name at 10432: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C77A7F11
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcpTable2@12
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : InternalGetTcpTable2

Archive member name at 104A8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3ACB6C2
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcpTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : InternalGetTcpTable

Archive member name at 1051E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8229FB5
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcpTableEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : InternalGetTcpTableEx

Archive member name at 10596: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0DD8100
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcpTableWithOwnerModule@12
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : InternalGetTcpTableWithOwnerModule

Archive member name at 1061A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D847A7D4
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTcpTableWithOwnerPid@12
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : InternalGetTcpTableWithOwnerPid

Archive member name at 1069C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDFB8191
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetTunnelPhysicalAdapter@8
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : InternalGetTunnelPhysicalAdapter

Archive member name at 1071E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA41AFC9
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdp6Table2@12
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : InternalGetUdp6Table2

Archive member name at 10796: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF644B9B
  SizeOfData   : 00000035
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdp6TableWithOwnerModule@12
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : InternalGetUdp6TableWithOwnerModule

Archive member name at 1081C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCFB0127
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdp6TableWithOwnerPid@12
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : InternalGetUdp6TableWithOwnerPid

Archive member name at 1089E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1DBEFBC
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdpDynamicPortRange@8
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : InternalGetUdpDynamicPortRange

Archive member name at 1091E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C97A7014
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdpTable2@12
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : InternalGetUdpTable2

Archive member name at 10994: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E83E43B2
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdpTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : InternalGetUdpTable

Archive member name at 10A0A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0E2F0F7
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdpTableEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : InternalGetUdpTableEx

Archive member name at 10A82: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6736B40
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdpTableWithOwnerModule@12
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : InternalGetUdpTableWithOwnerModule

Archive member name at 10B06: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5946A03
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUdpTableWithOwnerPid@12
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : InternalGetUdpTableWithOwnerPid

Archive member name at 10B88: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E05BFF52
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUnicastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : InternalGetUnicastIpAddressEntry

Archive member name at 10C0A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7C3666C
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetUnicastIpAddressTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : InternalGetUnicastIpAddressTable

Archive member name at 10C8C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C57465EA
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalIcmpCreateFileEx@4
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : InternalIcmpCreateFileEx

Archive member name at 10D06: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4BDF261
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIfEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : InternalSetIfEntry

Archive member name at 10D7A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8D88501
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIpForwardEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : InternalSetIpForwardEntry2

Archive member name at 10DF6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC715EB
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : InternalSetIpForwardEntry

Archive member name at 10E70: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7A1D93B
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIpInterfaceEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : InternalSetIpInterfaceEntry

Archive member name at 10EEC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E98CED53
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIpNetEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : InternalSetIpNetEntry2

Archive member name at 10F64: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6D20F0D
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIpNetEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : InternalSetIpNetEntry

Archive member name at 10FDA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3B8CE17
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetIpStats@4
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : InternalSetIpStats

Archive member name at 1104E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F896424C
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetTcpDynamicPortRange@8
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : InternalSetTcpDynamicPortRange

Archive member name at 110CE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECF28359
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetTcpEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : InternalSetTcpEntry

Archive member name at 11142: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5F31A69
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetTeredoPort@4
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : InternalSetTeredoPort

Archive member name at 111B8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5C5CCC1
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetUdpDynamicPortRange@8
  Type         : code
  Name type    : undecorate
  Hint         : 228
  Name         : InternalSetUdpDynamicPortRange

Archive member name at 11238: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBD4D5B4
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalSetUnicastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : InternalSetUnicastIpAddressEntry

Archive member name at 112BA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C6E7A3
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IpReleaseAddress@4
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : IpReleaseAddress

Archive member name at 1132C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC58C3D8
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IpRenewAddress@4
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : IpRenewAddress

Archive member name at 1139C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCBAD808
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _LookupPersistentTcpPortReservation@12
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : LookupPersistentTcpPortReservation

Archive member name at 11420: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFA9A880
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _LookupPersistentUdpPortReservation@12
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : LookupPersistentUdpPortReservation

Archive member name at 114A4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5B8133D
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NTPTimeToNTFileTime@12
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : NTPTimeToNTFileTime

Archive member name at 1151A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E370727B
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NTTimeToNTPTime@8
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : NTTimeToNTPTime

Archive member name at 1158A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8AA19A9
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NhGetGuidFromInterfaceName@16
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : NhGetGuidFromInterfaceName

Archive member name at 11606: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE658122
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NhGetInterfaceDescriptionFromGuid@20
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : NhGetInterfaceDescriptionFromGuid

Archive member name at 1168A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF48E746
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NhGetInterfaceNameFromDeviceGuid@20
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : NhGetInterfaceNameFromDeviceGuid

Archive member name at 1170C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F55B0CF5
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NhGetInterfaceNameFromGuid@20
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : NhGetInterfaceNameFromGuid

Archive member name at 11788: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDBD6805
  SizeOfData   : 00000039
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NhpAllocateAndGetInterfaceInfoFromStack@20
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : NhpAllocateAndGetInterfaceInfoFromStack

Archive member name at 11812: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F470C88D
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyAddrChange@8
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : NotifyAddrChange

Archive member name at 11884: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0908248
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyCompartmentChange@16
  Type         : code
  Name type    : undecorate
  Hint         : 242
  Name         : NotifyCompartmentChange

Archive member name at 118FE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9684314
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyIpInterfaceChange@20
  Type         : code
  Name type    : undecorate
  Hint         : 243
  Name         : NotifyIpInterfaceChange

Archive member name at 11978: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C40D8B1F
  SizeOfData   : 00000035
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyNetworkConnectivityHintChange@16
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : NotifyNetworkConnectivityHintChange

Archive member name at 119FE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D88F4A75
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyRouteChange2@20
  Type         : code
  Name type    : undecorate
  Hint         : 246
  Name         : NotifyRouteChange2

Archive member name at 11A72: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C547CBD6
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyRouteChange@8
  Type         : code
  Name type    : undecorate
  Hint         : 245
  Name         : NotifyRouteChange

Archive member name at 11AE4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D23DF0F8
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyStableUnicastIpAddressTable@20
  Type         : code
  Name type    : undecorate
  Hint         : 247
  Name         : NotifyStableUnicastIpAddressTable

Archive member name at 11B68: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFC6337A
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyTeredoPortChange@16
  Type         : code
  Name type    : undecorate
  Hint         : 248
  Name         : NotifyTeredoPortChange

Archive member name at 11BE0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE4E62BC
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _NotifyUnicastIpAddressChange@20
  Type         : code
  Name type    : undecorate
  Hint         : 249
  Name         : NotifyUnicastIpAddressChange

Archive member name at 11C5E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F63D4796
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _OpenCompartment@8
  Type         : code
  Name type    : undecorate
  Hint         : 250
  Name         : OpenCompartment

Archive member name at 11CCE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3A52BB5
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ParseNetworkString@20
  Type         : code
  Name type    : undecorate
  Hint         : 251
  Name         : ParseNetworkString

Archive member name at 11D42: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C927D422
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfAddFiltersToInterface@24
  Type         : code
  Name type    : name
  Hint         : 282
  Name         : _PfAddFiltersToInterface@24

Archive member name at 11DBC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE25A65B
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfAddGlobalFilterToInterface@8
  Type         : code
  Name type    : name
  Hint         : 283
  Name         : _PfAddGlobalFilterToInterface@8

Archive member name at 11E3A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6CF7211
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfBindInterfaceToIPAddress@12
  Type         : code
  Name type    : name
  Hint         : 284
  Name         : _PfBindInterfaceToIPAddress@12

Archive member name at 11EB6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1DACE39
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfBindInterfaceToIndex@16
  Type         : code
  Name type    : name
  Hint         : 285
  Name         : _PfBindInterfaceToIndex@16

Archive member name at 11F2E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F566C061
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfCreateInterface@24
  Type         : code
  Name type    : name
  Hint         : 286
  Name         : _PfCreateInterface@24

Archive member name at 11FA2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA423732
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfDeleteInterface@4
  Type         : code
  Name type    : name
  Hint         : 287
