Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    112AE _GUID_WICPixelFormat40bpp5Channels
    112AE _GUID_WICPixelFormat40bppCMYKAlpha
    112AE _GUID_WICPixelFormat48bpp3Channels
    112AE _GUID_WICPixelFormat48bpp5ChannelsAlpha
    112AE _GUID_WICPixelFormat48bpp6Channels
    112AE _GUID_WICPixelFormat48bppBGR
    112AE _GUID_WICPixelFormat48bppBGRFixedPoint
    112AE _GUID_WICPixelFormat48bppRGB
    112AE _GUID_WICPixelFormat48bppRGBFixedPoint
    112AE _GUID_WICPixelFormat48bppRGBHalf
    112AE _GUID_WICPixelFormat4bppGray
    112AE _GUID_WICPixelFormat4bppIndexed
    112AE _GUID_WICPixelFormat56bpp6ChannelsAlpha
    112AE _GUID_WICPixelFormat56bpp7Channels
    112AE _GUID_WICPixelFormat64bpp3ChannelsAlpha
    112AE _GUID_WICPixelFormat64bpp4Channels
    112AE _GUID_WICPixelFormat64bpp7ChannelsAlpha
    112AE _GUID_WICPixelFormat64bpp8Channels
    112AE _GUID_WICPixelFormat64bppBGRA
    112AE _GUID_WICPixelFormat64bppBGRAFixedPoint
    112AE _GUID_WICPixelFormat64bppCMYK
    112AE _GUID_WICPixelFormat64bppPBGRA
    112AE _GUID_WICPixelFormat64bppPRGBA
    112AE _GUID_WICPixelFormat64bppPRGBAHalf
    112AE _GUID_WICPixelFormat64bppRGB
    112AE _GUID_WICPixelFormat64bppRGBA
    112AE _GUID_WICPixelFormat64bppRGBAFixedPoint
    112AE _GUID_WICPixelFormat64bppRGBAHalf
    112AE _GUID_WICPixelFormat64bppRGBFixedPoint
    112AE _GUID_WICPixelFormat64bppRGBHalf
    112AE _GUID_WICPixelFormat72bpp8ChannelsAlpha
    112AE _GUID_WICPixelFormat80bpp4ChannelsAlpha
    112AE _GUID_WICPixelFormat80bpp5Channels
    112AE _GUID_WICPixelFormat80bppCMYKAlpha
    112AE _GUID_WICPixelFormat8bppAlpha
    112AE _GUID_WICPixelFormat8bppCb
    112AE _GUID_WICPixelFormat8bppCr
    112AE _GUID_WICPixelFormat8bppGray
    112AE _GUID_WICPixelFormat8bppIndexed
    112AE _GUID_WICPixelFormat8bppY
    112AE _GUID_WICPixelFormat96bpp5ChannelsAlpha
    112AE _GUID_WICPixelFormat96bpp6Channels
    112AE _GUID_WICPixelFormat96bppRGBFixedPoint
    112AE _GUID_WICPixelFormat96bppRGBFloat
    112AE _GUID_WICPixelFormatBlackWhite
    112AE _GUID_WICPixelFormatDontCare
    112AE _IID_ID3D10Asynchronous
    112AE _IID_ID3D10BlendState
    112AE _IID_ID3D10BlendState1
    112AE _IID_ID3D10Blob
    112AE _IID_ID3D10Buffer
    112AE _IID_ID3D10Counter
    112AE _IID_ID3D10Debug
    112AE _IID_ID3D10DepthStencilState
    112AE _IID_ID3D10DepthStencilView
    112AE _IID_ID3D10Device
    112AE _IID_ID3D10Device1
    112AE _IID_ID3D10DeviceChild
    112AE _IID_ID3D10Effect
    112AE _IID_ID3D10EffectBlendVariable
    112AE _IID_ID3D10EffectConstantBuffer
    112AE _IID_ID3D10EffectDepthStencilVariable
    112AE _IID_ID3D10EffectDepthStencilViewVariable
    112AE _IID_ID3D10EffectMatrixVariable
    112AE _IID_ID3D10EffectPass
    112AE _IID_ID3D10EffectPool
    112AE _IID_ID3D10EffectRasterizerVariable
    112AE _IID_ID3D10EffectRenderTargetViewVariable
    112AE _IID_ID3D10EffectSamplerVariable
    112AE _IID_ID3D10EffectScalarVariable
    112AE _IID_ID3D10EffectShaderResourceVariable
    112AE _IID_ID3D10EffectShaderVariable
    112AE _IID_ID3D10EffectStringVariable
    112AE _IID_ID3D10EffectTechnique
    112AE _IID_ID3D10EffectType
    112AE _IID_ID3D10EffectVariable
    112AE _IID_ID3D10EffectVectorVariable
    112AE _IID_ID3D10GeometryShader
    112AE _IID_ID3D10InfoQueue
    112AE _IID_ID3D10InputLayout
    112AE _IID_ID3D10Multithread
    112AE _IID_ID3D10PixelShader
    112AE _IID_ID3D10Predicate
    112AE _IID_ID3D10Query
    112AE _IID_ID3D10RasterizerState
    112AE _IID_ID3D10RenderTargetView
    112AE _IID_ID3D10Resource
    112AE _IID_ID3D10SamplerState
    112AE _IID_ID3D10ShaderReflection
    112AE _IID_ID3D10ShaderReflection1
    112AE _IID_ID3D10ShaderReflectionConstantBuffer
    112AE _IID_ID3D10ShaderReflectionType
    112AE _IID_ID3D10ShaderReflectionVariable
    112AE _IID_ID3D10ShaderResourceView
    112AE _IID_ID3D10ShaderResourceView1
    112AE _IID_ID3D10StateBlock
    112AE _IID_ID3D10SwitchToRef
    112AE _IID_ID3D10Texture1D
    112AE _IID_ID3D10Texture2D
    112AE _IID_ID3D10Texture3D
    112AE _IID_ID3D10VertexShader
    112AE _IID_ID3D10View
    112AE _IID_IDXGIAdapter
    112AE _IID_IDXGIAdapter1
    112AE _IID_IDXGIDevice
    112AE _IID_IDXGIDevice1
    112AE _IID_IDXGIDeviceSubObject
    112AE _IID_IDXGIFactory
    112AE _IID_IDXGIFactory1
    112AE _IID_IDXGIKeyedMutex
    112AE _IID_IDXGIObject
    112AE _IID_IDXGIOutput
    112AE _IID_IDXGIResource
    112AE _IID_IDXGISurface
    112AE _IID_IDXGISurface1
    112AE _IID_IDXGISwapChain
    112AE _IID_IMILBitmap
    112AE _IID_IMILBitmapEffect
    112AE _IID_IMILBitmapEffectConnections
    112AE _IID_IMILBitmapEffectConnectionsInfo
    112AE _IID_IMILBitmapEffectConnector
    112AE _IID_IMILBitmapEffectConnectorInfo
    112AE _IID_IMILBitmapEffectEvents
    112AE _IID_IMILBitmapEffectFactory
    112AE _IID_IMILBitmapEffectGroup
    112AE _IID_IMILBitmapEffectGroupImpl
    112AE _IID_IMILBitmapEffectImpl
    112AE _IID_IMILBitmapEffectInputConnector
    112AE _IID_IMILBitmapEffectInteriorInputConnector
    112AE _IID_IMILBitmapEffectInteriorOutputConnector
    112AE _IID_IMILBitmapEffectOutputConnector
    112AE _IID_IMILBitmapEffectOutputConnectorImpl
    112AE _IID_IMILBitmapEffectPrimitive
    112AE _IID_IMILBitmapEffectPrimitiveImpl
    112AE _IID_IMILBitmapEffectRenderContext
    112AE _IID_IMILBitmapEffectRenderContextImpl
    112AE _IID_IMILBitmapEffects
    112AE _IID_IMILBitmapLock
    112AE _IID_IMILBitmapScaler
    112AE _IID_IMILBitmapSource
    112AE _IID_IMILFormatConverter
    112AE _IID_IMILPalette
    112AE _IID_IWICBitmap
    112AE _IID_IWICBitmapClipper
    112AE _IID_IWICBitmapCodecInfo
    112AE _IID_IWICBitmapCodecProgressNotification
    112AE _IID_IWICBitmapDecoder
    112AE _IID_IWICBitmapDecoderInfo
    112AE _IID_IWICBitmapEncoder
    112AE _IID_IWICBitmapEncoderInfo
    112AE _IID_IWICBitmapFlipRotator
    112AE _IID_IWICBitmapFrameDecode
    112AE _IID_IWICBitmapFrameEncode
    112AE _IID_IWICBitmapFrameEncodeInternal
    112AE _IID_IWICBitmapLock
    112AE _IID_IWICBitmapScaler
    112AE _IID_IWICBitmapSource
    112AE _IID_IWICBitmapSourceTransform
    112AE _IID_IWICColorContext
    112AE _IID_IWICColorTransform
    112AE _IID_IWICComponentFactory
    112AE _IID_IWICComponentInfo
    112AE _IID_IWICComponentInternal
    112AE _IID_IWICCursorDecodeInternal
    112AE _IID_IWICDdsDecoder
    112AE _IID_IWICDdsEncoder
    112AE _IID_IWICDdsFrameDecode
    112AE _IID_IWICDecoderBitmapSource
    112AE _IID_IWICDevelopRaw
    112AE _IID_IWICDevelopRawNotificationCallback
    112AE _IID_IWICEnumMetadataItem
    112AE _IID_IWICFastMetadataEncoder
    112AE _IID_IWICFormatConverter
    112AE _IID_IWICFormatConverterInfo
    112AE _IID_IWICGdiPlusInternal
    112AE _IID_IWICImageEncoder
    112AE _IID_IWICImagingFactory
    112AE _IID_IWICImagingFactory2
    112AE _IID_IWICImagingFactoryInternal
    112AE _IID_IWICImagingFactoryTestInternal
    112AE _IID_IWICJpegFrameDecode
    112AE _IID_IWICJpegFrameDecodeInternal
    112AE _IID_IWICJpegFrameEncode
    112AE _IID_IWICMetadataBlockReader
    112AE _IID_IWICMetadataBlockWriter
    112AE _IID_IWICMetadataHandlerInfo
    112AE _IID_IWICMetadataQueryReader
    112AE _IID_IWICMetadataQueryWriter
    112AE _IID_IWICMetadataReader
    112AE _IID_IWICMetadataReaderInfo
    112AE _IID_IWICMetadataWriter
    112AE _IID_IWICMetadataWriterInfo
    112AE _IID_IWICPalette
    112AE _IID_IWICPersistStream
    112AE _IID_IWICPixelFormatInfo
    112AE _IID_IWICPixelFormatInfo2
    112AE _IID_IWICPlanarBitmapFrameEncode
    112AE _IID_IWICPlanarBitmapSourceTransform
    112AE _IID_IWICPlanarFormatConverter
    112AE _IID_IWICProgressCallback
    112AE _IID_IWICProgressiveLevelControl
    112AE _IID_IWICStream
    112AE _IID_IWICStreamProvider
    112AE _IID_IWICTransformSource
    112AE _LIBID_MILEffects
    112AE _WKPDID_CommentStringW
    112AE _WKPDID_D3D12UniqueObjectId
    112AE _WKPDID_D3DDebugObjectName
    112AE _WKPDID_D3DDebugObjectNameW
    112AE _c_DwmMaxAdapters
    112AE _c_DwmMaxMonitors
    112AE _c_DwmMaxQueuedBuffers
    112AE _g_wcdv

Archive member name at CEEA: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3FABF63
  SizeOfData   : 00000030
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICSetEncoderFormat_Proxy@16
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : WICSetEncoderFormat_Proxy

Archive member name at CF6A: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF7A7B2B
  SizeOfData   : 00000032
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICSerializeMetadataContent@16
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : WICSerializeMetadataContent

Archive member name at CFEC: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D726C28C
  SizeOfData   : 0000002E
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICMatchMetadataContent@16
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : WICMatchMetadataContent

Archive member name at D06A: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5E69B12
  SizeOfData   : 0000002B
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICMapShortNameToGuid@8
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : WICMapShortNameToGuid

Archive member name at D0E6: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9A425DD
  SizeOfData   : 00000029
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICMapSchemaToName@20
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : WICMapSchemaToName

Archive member name at D160: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF5BFCE7
  SizeOfData   : 0000002C
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICMapGuidToShortName@16
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : WICMapGuidToShortName

Archive member name at D1DC: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA47EEDD
  SizeOfData   : 00000030
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICGetMetadataContentSize@12
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : WICGetMetadataContentSize

Archive member name at D25C: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3233B64
  SizeOfData   : 00000033
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICCreateImagingFactory_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : WICCreateImagingFactory_Proxy

Archive member name at D2E0: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAD32CA1
  SizeOfData   : 00000031
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICCreateColorContext_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : WICCreateColorContext_Proxy

Archive member name at D362: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE8F1D2B
  SizeOfData   : 00000033
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICCreateBitmapFromSectionEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : WICCreateBitmapFromSectionEx

Archive member name at D3E6: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCD3701B
  SizeOfData   : 00000031
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICCreateBitmapFromSection@28
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : WICCreateBitmapFromSection

Archive member name at D468: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E518D619
  SizeOfData   : 0000002D
  DLL name     : WindowsCodecs.dll
  Symbol name  : _WICConvertBitmapSource@12
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : WICConvertBitmapSource

Archive member name at D4E6: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5CCA7B1
  SizeOfData   : 0000003C
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICStream_InitializeFromMemory_Proxy@12
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : IWICStream_InitializeFromMemory_Proxy

Archive member name at D572: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5C742B1
  SizeOfData   : 0000003C
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICStream_InitializeFromIStream_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : IWICStream_InitializeFromIStream_Proxy

Archive member name at D5FE: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      53 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4AFA733
  SizeOfData   : 0000003F
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPixelFormatInfo_GetChannelMask_Proxy@20
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : IWICPixelFormatInfo_GetChannelMask_Proxy

Archive member name at D68E: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      53 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6727BFF
  SizeOfData   : 0000003F
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPixelFormatInfo_GetChannelCount_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : IWICPixelFormatInfo_GetChannelCount_Proxy

Archive member name at D71E: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      53 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F17B24F4
  SizeOfData   : 0000003F
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPixelFormatInfo_GetBitsPerPixel_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : IWICPixelFormatInfo_GetBitsPerPixel_Proxy

Archive member name at D7AE: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E81DFA67
  SizeOfData   : 0000003D
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_InitializePredefined_Proxy@12
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : IWICPalette_InitializePredefined_Proxy

Archive member name at D83C: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7CA0FD6
  SizeOfData   : 0000003D
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_InitializeFromPalette_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : IWICPalette_InitializeFromPalette_Proxy

Archive member name at D8CA: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6AA383A
  SizeOfData   : 0000003D
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_InitializeFromBitmap_Proxy@16
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : IWICPalette_InitializeFromBitmap_Proxy

Archive member name at D958: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAA7E065
  SizeOfData   : 00000039
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_InitializeCustom_Proxy@12
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : IWICPalette_InitializeCustom_Proxy

Archive member name at D9E2: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFC5F487
  SizeOfData   : 00000030
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_HasAlpha_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : IWICPalette_HasAlpha_Proxy

Archive member name at DA62: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1D5D713
  SizeOfData   : 0000002F
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_GetType_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : IWICPalette_GetType_Proxy

Archive member name at DAE2: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E82D75B4
  SizeOfData   : 00000032
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_GetColors_Proxy@16
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : IWICPalette_GetColors_Proxy

Archive member name at DB64: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBB23268
  SizeOfData   : 00000035
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICPalette_GetColorCount_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : IWICPalette_GetColorCount_Proxy

Archive member name at DBEA: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      5A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1DEF954
  SizeOfData   : 00000046
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICMetadataQueryWriter_SetMetadataByName_Proxy@12
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : IWICMetadataQueryWriter_SetMetadataByName_Proxy

Archive member name at DC80: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      5C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D82B9103
  SizeOfData   : 00000048
  DLL name     : WindowsCodecs.dll
  Symbol name  : _IWICMetadataQueryWriter_RemoveMetadataByName_Proxy@8
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : IWICMetadataQueryWriter_RemoveMetadataByName_Proxy

Archive member name at DD18: /0              WindowsCodecs.dll
FFFFFFFF time/date
         uid
         gid
       0 mode
      5A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFEB97B3
  SizeOfData   : 00000046
  DLL name     : WindowsCodecs.dll
