Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    B789 file pointer to raw data (0000B789 to 0000B7C4)
    B7C5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #41
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B7D9 file pointer to raw data (0000B7D9 to 0000B818)
    B819 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B82D file pointer to raw data (0000B82D to 0000B86C)
    B86D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B881 file pointer to raw data (0000B881 to 0000B8C0)
    B8C1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    B8D5 file pointer to raw data (0000B8D5 to 0000B900)
    B901 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    B915 file pointer to raw data (0000B915 to 0000B950)
    B951 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    B965 file pointer to raw data (0000B965 to 0000B994)
    B995 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B9A9 file pointer to raw data (0000B9A9 to 0000B9DC)
    B9DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #48
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    B9F1 file pointer to raw data (0000B9F1 to 0000BA28)
    BA29 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #49
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    BA3D file pointer to raw data (0000BA3D to 0000BA7C)
    BA7D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4A
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    BA91 file pointer to raw data (0000BA91 to 0000BABC)
    BABD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    BAD1 file pointer to raw data (0000BAD1 to 0000BB00)
    BB01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    BB15 file pointer to raw data (0000BB15 to 0000BB44)
    BB45 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    BB59 file pointer to raw data (0000BB59 to 0000BB80)
    BB81 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    BB95 file pointer to raw data (0000BB95 to 0000BBC0)
    BBC1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4F
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    BBD5 file pointer to raw data (0000BBD5 to 0000BC00)
    BC01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #50
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BC15 file pointer to raw data (0000BC15 to 0000BC48)
    BC49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #51
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BC5D file pointer to raw data (0000BC5D to 0000BC90)
    BC91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #52
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    BCA5 file pointer to raw data (0000BCA5 to 0000BCE0)
    BCE1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #53
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BCF5 file pointer to raw data (0000BCF5 to 0000BD2C)
    BD2D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #54
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BD41 file pointer to raw data (0000BD41 to 0000BD74)
    BD75 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #55
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BD89 file pointer to raw data (0000BD89 to 0000BDBC)
    BDBD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #56
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    BDD1 file pointer to raw data (0000BDD1 to 0000BDF8)
    BDF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #57
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    BE0D file pointer to raw data (0000BE0D to 0000BE38)
    BE39 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #58
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BE4D file pointer to raw data (0000BE4D to 0000BE80)
    BE81 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #59
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BE95 file pointer to raw data (0000BE95 to 0000BEC8)
    BEC9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #5A
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BEDD file pointer to raw data (0000BEDD to 0000BF10)
    BF11 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #5B
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BF25 file pointer to raw data (0000BF25 to 0000BF5C)
    BF5D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #5C
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    BF71 file pointer to raw data (0000BF71 to 0000BFB0)
    BFB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #5D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BFC5 file pointer to raw data (0000BFC5 to 0000BFF8)
    BFF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #5E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    C00D file pointer to raw data (0000C00D to 0000C040)
    C041 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #5F
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    C055 file pointer to raw data (0000C055 to 0000C094)
    C095 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #60
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    C0A9 file pointer to raw data (0000C0A9 to 0000C0DC)
    C0DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #61
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    C0F1 file pointer to raw data (0000C0F1 to 0000C120)
    C121 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #62
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    C135 file pointer to raw data (0000C135 to 0000C164)
    C165 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #63
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    C179 file pointer to raw data (0000C179 to 0000C1AC)
    C1AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #64
.debug$T name
       0 physical address
       0 virtual address
    ED1C size of raw data
    C1C1 file pointer to raw data (0000C1C1 to 0001AEDC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #65
 .chks64 name
       0 physical address
       0 virtual address
     328 size of raw data
   1AEDD file pointer to raw data (0001AEDD to 0001B204)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 278D2: /61             d:\os\obj\x86fre\minio\netio\published\objfre\i386\sockdef.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    FAFF size
correct header end

FILE HEADER VALUES
             14C machine (x86)
              23 number of sections
        FAAB6573 time date stamp
            F326 file pointer to symbol table
              5A number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
       3 size of raw data
     58C file pointer to raw data (0000058C to 0000058E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    6128 size of raw data
     58F file pointer to raw data (0000058F to 000066B6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    66B7 file pointer to raw data (000066B7 to 000066C6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _BUGCHECK_EFI_GUID
         4 byte align
         Read Only

SECTION HEADER #4
    .bss name
       0 physical address
       0 virtual address
       1 size of raw data
       0 file pointer to raw data
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0101080 flags
         Uninitialized Data
         COMDAT; sym= _ExPoolZeroingNativelySupported
         1 byte align
         Read Write

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    66C7 file pointer to raw data (000066C7 to 000066CE)
    66CF file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RtlNtPathSeperatorString
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    66D9 file pointer to raw data (000066D9 to 000066DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_13FPGAJAPJ@?$AA?2@)
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    66DD file pointer to raw data (000066DD to 000066E4)
    66E5 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RtlDosPathSeperatorsString
         4 byte align
         Read Only

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
       6 size of raw data
    66EF file pointer to raw data (000066EF to 000066F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_15MNCACJLI@?$AA?2?$AA?1@)
         4 byte align
         Read Only

SECTION HEADER #9
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    66F5 file pointer to raw data (000066F5 to 000066FC)
    66FD file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RtlAlternateDosPathSeperatorString
         4 byte align
         Read Only

SECTION HEADER #A
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    6707 file pointer to raw data (00006707 to 0000670A)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_13CGOKJPIL@?$AA?1@)
         4 byte align
         Read Only

SECTION HEADER #B
    .bss name
       0 physical address
       0 virtual address
       1 size of raw data
       0 file pointer to raw data
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0101080 flags
         Uninitialized Data
         COMDAT; sym= _WFP_TRACE_NULL_DATA
         1 byte align
         Read Write

SECTION HEADER #C
  .rdata name
       0 physical address
       0 virtual address
      23 size of raw data
    670B file pointer to raw data (0000670B to 0000672D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _sockaddr_size
         4 byte align
         Read Only

SECTION HEADER #D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    672E file pointer to raw data (0000672E to 0000673D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_ZERO
         4 byte align
         Read Only

SECTION HEADER #E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    673E file pointer to raw data (0000673E to 0000674D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_BROADCAST
         4 byte align
         Read Only

SECTION HEADER #F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    674E file pointer to raw data (0000674E to 0000675D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_CHILDREN
         4 byte align
         Read Only

SECTION HEADER #10
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    675E file pointer to raw data (0000675E to 0000676D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_LOOPBACK
         4 byte align
         Read Only

SECTION HEADER #11
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    676E file pointer to raw data (0000676E to 0000677D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_PARENT
         4 byte align
         Read Only

SECTION HEADER #12
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    677E file pointer to raw data (0000677E to 0000678D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_SILOHOST
         4 byte align
         Read Only

SECTION HEADER #13
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    678E file pointer to raw data (0000678E to 0000679D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _HV_GUID_VSOCK_TEMPLATE
         4 byte align
         Read Only

SECTION HEADER #14
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    679E file pointer to raw data (0000679E to 000067C9)
    67CA file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #15
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    67DE file pointer to raw data (000067DE to 00006819)
    681A file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #16
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    682E file pointer to raw data (0000682E to 00006861)
    6862 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #17
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    6876 file pointer to raw data (00006876 to 000068AD)
    68AE file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #18
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    68C2 file pointer to raw data (000068C2 to 00006901)
    6902 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #19
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6916 file pointer to raw data (00006916 to 00006945)
    6946 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1A
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    695A file pointer to raw data (0000695A to 00006981)
    6982 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1B
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6996 file pointer to raw data (00006996 to 000069BD)
    69BE file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1C
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    69D2 file pointer to raw data (000069D2 to 000069FD)
    69FE file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6A12 file pointer to raw data (00006A12 to 00006A3D)
    6A3E file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6A52 file pointer to raw data (00006A52 to 00006A7D)
    6A7E file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6A92 file pointer to raw data (00006A92 to 00006ABD)
    6ABE file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6AD2 file pointer to raw data (00006AD2 to 00006AFD)
    6AFE file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    6B12 file pointer to raw data (00006B12 to 00006B45)
    6B46 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22
.debug$T name
       0 physical address
       0 virtual address
    86B4 size of raw data
    6B5A file pointer to raw data (00006B5A to 0000F20D)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23
 .chks64 name
       0 physical address
       0 virtual address
     118 size of raw data
    F20E file pointer to raw data (0000F20E to 0000F325)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

     Exports

       ordinal    name

            23    _socket@12
            22    _shutdown@8
            21    _setsockopt@20
            20    _sendto@24
            19    _send@16
            18    _select@20
            17    _recvfrom@24
            16    _recv@16
            15    _ntohs@4
            14    _ntohl@4
            13    _listen@8
            10    _ioctlsocket@12
                  _inet_pton@12
                  _inet_ntop@16
            12    _inet_ntoa@4
            11    _inet_addr@4
             9    _htons@4
             8    _htonl@4
             7    _getsockopt@20
             6    _getsockname@12
            56    _getservbyport@8
            55    _getservbyname@8
            54    _getprotobynumber@4
            53    _getprotobyname@4
             5    _getpeername@12
                  _getnameinfo@28
            57    _gethostname@8
            52    _gethostbyname@4
            51    _gethostbyaddr@12
                  _getaddrinfo@16
                  _freeaddrinfo@4
             4    _connect@12
             3    _closesocket@4
             2    _bind@12
             1    _accept@12
           151    ___WSAFDIsSet@8
                  _WahWriteLSPEvent@8
                  _WahWaitForNotification@16
                  _WahRemoveHandleContext@8
                  _WahReferenceContextByHandle@8
                  _WahQueueUserApc@16
                  _WahOpenNotificationHandleHelper@4
                  _WahOpenHandleHelper@4
                  _WahOpenCurrentThread@8
                  _WahOpenApcHelper@4
                  _WahNotifyAllProcesses@4
                  _WahInsertHandleContext@8
                  _WahEnumerateHandleContexts@12
                  _WahEnableNonIFSHandleSupport@0
                  _WahDisableNonIFSHandleSupport@0
                  _WahDestroyHandleContextTable@4
                  _WahCreateSocketHandle@8
                  _WahCreateNotificationHandle@8
                  _WahCreateHandleContextTable@4
                  _WahCompleteRequest@20
                  _WahCloseThread@8
                  _WahCloseSocketHandle@8
                  _WahCloseNotificationHandleHelper@4
                  _WahCloseHandleHelper@4
                  _WahCloseApcHelper@4
                  _WSCWriteProviderOrderEx@12
                  _WSCWriteProviderOrder@8
                  _WSCWriteNameSpaceOrder@8
                  _WSCUpdateProviderEx@24
                  _WSCUpdateProvider@20
                  _WSCUnInstallNameSpaceEx2@8
                  _WSCUnInstallNameSpace@4
                  _WSCSetProviderInfo@24
                  _WSCSetApplicationCategoryEx@32
                  _WSCSetApplicationCategory@28
                  _WSCInstallProviderEx@28
                  _WSCInstallProviderAndChains@32
                  _WSCInstallProvider@20
                  _WSCInstallNameSpaceEx@24
                  _WSCInstallNameSpaceEx2@28
                  _WSCInstallNameSpace@20
                  _WSCGetProviderPath@16
                  _WSCGetProviderInfo@24
                  _WSCGetApplicationCategoryEx@28
                  _WSCGetApplicationCategory@24
                  _WSCEnumProtocolsEx@20
                  _WSCEnumProtocols@16
                  _WSCEnableNSProvider@8
                  _WSCDeinstallProviderEx@12
                  _WSCDeinstallProvider@8
                  _WSAWaitForMultipleEvents@20
           110    _WSAUnhookBlockingHook@0
                  _WSAUnadvertiseProvider@4
                  _WSAStringToAddressW@20
                  _WSAStringToAddressA@20
           115    _WSAStartup@8
                  _WSASocketW@24
                  _WSASocketA@24
                  _WSASetServiceW@12
                  _WSASetServiceA@12
           112    _WSASetLastError@4
                  _WSASetEvent@4
           109    _WSASetBlockingHook@4
                  _WSASendTo@36
                  _WSASendMsg@24
                  _WSASendDisconnect@8
                  _WSASend@28
                  _WSAResetEvent@4
                  _WSARemoveServiceClass@4
                  _WSARecvFrom@36
                  _WSARecvDisconnect@8
                  _WSARecv@28
                  _WSAProviderConfigChange@12
                  _WSAProviderCompleteAsyncCall@8
                  _WSAPoll@12
                  _WSANtohs@12
                  _WSANtohl@12
